Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Tsang Sin Kei Ophelia,Kwai Tsing District Squash Club L4,27.0,81,3,3,0,L4,1.0
,Liu Yang,Hong Kong Cricket Club L4,27.0,54,2,2,0,L4,1.0
,Lee Rachel Wing Yan,JESSICA L4,27.0,27,1,1,0,L4,1.0
,Ho Michelle Pak Wai,Squashathon Ladies,27.0,27,1,1,0,L4,1.0
,Chiu Hau Yi,Hong Kong Football Club JSA,27.0,27,1,1,0,L4,1.0
,Pun Zhe Xin Keira,JESSICA Mochis,24.0,24,1,1,0,L4,1.0
,Ngan Joan,The Squash Club L4,24.0,24,1,1,0,L4,1.0
,Choi Angel Chung Yin,JESSICA L4,24.0,24,1,1,0,L4,1.0
,Cheng Hiu Tung,Hong Kong Cricket Club L4,24.0,24,1,1,0,L4,1.0
,Lam Ngo Sze Osee,JESSICA Mochis,24.0,24,1,1,0,L4,1.0
,Wang Youying,Hong Kong Cricket Club L4,22.5,45,2,2,0,L4,1.0
,Lam Yan Yu Hayley,JESSICA Mochis,21.0,21,1,1,0,L4,1.0
,Lin Zixuan Emma,Hong Kong Football Club JSA,21.0,21,1,1,0,L4,1.0
,Wong Yeuk Yik,The Squash Club L4,21.0,21,1,1,0,L4,1.0
,Ng Aurelia Kiu Hei,Hong Kong Cricket Club L4,21.0,21,1,1,0,L4,1.0
,Chan Zelda,Hong Kong Football Club JSA,21.0,21,1,1,0,L4,1.0
,So Hau Yi,JESSICA L4,20.0,60,3,3,0,L4,1.0
,Leung Wai Kwan,JESSICA L4,20.0,60,3,2,1,L4,0.6666666666666666
,Cumming Alison,Hong Kong Cricket Club Rockettes,19.0,57,3,2,1,L4,0.6666666666666666
,Kwok To Yan,JESSICA Mochis,18.0,18,1,1,0,L4,1.0
,Tsang Wun Ying,The Squash Club L4,18.0,18,1,1,0,L4,1.0
,Jue Emily Xiao Ran,Hong Kong Football Club JSA,18.0,18,1,1,0,L4,1.0
,Guttendorf Zoe,JESSICA L4,18.0,18,1,1,0,L4,1.0
,Simmons Shirndre-Lee,Hong Kong Cricket Club Rockettes,17.0,51,3,1,2,L4,0.3333333333333333
,Yeung Hei Lui,Squashathon Ladies,16.5,33,2,2,0,L4,1.0
,Kwong Wai Nga DoDo,JESSICA L4,16.5,33,2,1,1,L4,0.5
,Lam Ka Yin,Hong Kong Cricket Club Rockettes,16.0,48,3,2,1,L4,0.6666666666666666
,Ho Alexandra,Hong Kong Football Club L4,16.0,48,3,2,1,L4,0.6666666666666666
,Chung Wing Yin,Squashathon Ladies,15.0,30,2,1,1,L4,0.5
,Ho Chin Pik,JESSICA L4,15.0,15,1,1,0,L4,1.0
,Le Angelina Elizabeth,Hong Kong Football Club L4,15.0,15,1,0,1,L4,0.0
,Lam Natalia Yu Yin,Hong Kong Football Club JSA,15.0,15,1,0,1,L4,0.0
,Beyers Karli,Hong Kong Cricket Club Rockettes,12.0,24,2,1,1,L4,0.5
,Leung Lilian Wai Shan,Hong Kong Cricket Club L4,12.0,12,1,0,1,L4,0.0
,Chung Tsam Yee,The Squash Club L4,12.0,12,1,0,1,L4,0.0
,Li Zoe,JESSICA Mochis,12.0,12,1,0,1,L4,0.0
,Lam Audrey Lok Yi,Hong Kong Football Club JSA,12.0,12,1,0,1,L4,0.0
,Ho Suet Ying,Hong Kong Football Club L4,12.0,12,1,0,1,L4,0.0
,Fung Charmanie Kai-Qi,Hong Kong Football Club L4,10.5,21,2,1,1,L4,0.5
,Morton Mavis,Hong Kong Football Club L4,10.5,21,2,0,2,L4,0.0
,Wong Chi Chi,Kwai Tsing District Squash Club L4,9.0,9,1,0,1,L4,0.0
,Verma Tara,Hong Kong Cricket Club L4,9.0,9,1,0,1,L4,0.0
,Pun Zhe Qiao Kimi,JESSICA Mochis,9.0,9,1,0,1,L4,0.0
,Fong Chui Ping,Hong Kong Football Club L4,9.0,9,1,0,1,L4,0.0
,Mak Wing Sze,Hong Kong Cricket Club Rockettes,9.0,9,1,0,1,L4,0.0
,Tam Sum Yi,Kwai Tsing District Squash Club L4,8.0,24,3,0,3,L4,0.0
,Chiu Koli,Kwai Tsing District Squash Club L4,7.5,15,2,1,1,L4,0.5
,Chan Alice Yin Ling,Squashathon Ladies,7.5,15,2,0,2,L4,0.0
,Wong Yi Ching Mia,Hong Kong Football Club JSA,7.5,15,2,0,2,L4,0.0
,Yu Wing Tung,Kwai Tsing District Squash Club L4,6.0,6,1,0,1,L4,0.0
,Chung Wai Ting,Kwai Tsing District Squash Club L4,6.0,12,2,0,2,L4,0.0
,Cheung Hoi Suen,Squashathon Ladies,6.0,6,1,0,1,L4,0.0
,Ooi Hui Hoon,Hong Kong Football Club L4,6.0,6,1,0,1,L4,0.0
,Chiu Yuet Yi,JESSICA Mochis,6.0,6,1,0,1,L4,0.0
,Chiu Amber Elisabeth,Hong Kong Cricket Club L4,4.5,9,2,0,2,L4,0.0
,Carlsson Rosa,Hong Kong Cricket Club L4,3.0,3,1,0,1,L4,0.0
,Souza Suzanne,Hong Kong Football Club L4,3.0,3,1,0,1,L4,0.0
,Peters Vivien,Hong Kong Cricket Club Rockettes,0.0,0,0,0,0,L4,0.0
,Tan Jasmine,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Hung Wai Tung,Hong Kong Football Club JSA,0.0,0,0,0,0,L4,0.0
,Chow Qing,Squashathon Ladies,0.0,0,0,0,0,L4,0.0
,Yeung Hei Lo Keiko,The Squash Club L4,0.0,0,0,0,0,L4,0.0
,Ng Jessica Yuk Mui,JESSICA L4,0.0,0,0,0,0,L4,0.0
,Yuen Wai Ting,Squashathon Ladies,0.0,0,0,0,0,L4,0.0
,Cooke Anna,Hong Kong Cricket Club Rockettes,0.0,0,0,0,0,L4,0.0
,Dua Jigyasa,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Jin Olivia,JESSICA Mochis,0.0,0,0,0,0,L4,0.0
,Xie Ya Miao,The Squash Club L4,0.0,0,0,0,0,L4,0.0
,Cheung Hoi Ying,The Squash Club L4,0.0,0,0,0,0,L4,0.0
,Kwok Wai Yin,Kwai Tsing District Squash Club L4,0.0,0,0,0,0,L4,0.0
,Jue Lauren Kai Xin,Hong Kong Football Club JSA,0.0,0,0,0,0,L4,0.0
,Lam Ching Yee,The Squash Club L4,0.0,0,0,0,0,L4,0.0
,Chan Siu Yuen,JESSICA L4,0.0,0,0,0,0,L4,0.0
,Wong Wun Yin,JESSICA Mochis,0.0,0,0,0,0,L4,0.0
,Achouch Lee Vivian,Hong Kong Cricket Club Rockettes,0.0,0,0,0,0,L4,0.0
,Ye Liangliang,Squashathon Ladies,0.0,0,0,0,0,L4,0.0
,Ho Ying Wai,Kwai Tsing District Squash Club L4,0.0,0,0,0,0,L4,0.0
,Cheng Samantha Ho Yan,The Squash Club L4,0.0,0,0,0,0,L4,0.0
,Lau Yuk Yee,Kwai Tsing District Squash Club L4,0.0,0,0,0,0,L4,0.0
,Liu Kit Yuen Bithiah,The Squash Club L4,0.0,0,0,0,0,L4,0.0
,Pun Zhe Xi Jasmine,JESSICA L4,0.0,0,0,0,0,L4,0.0
,Ng Samantha Ting Tung,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Lam Lai Kuen,Kwai Tsing District Squash Club L4,0.0,0,0,0,0,L4,0.0
,Ng Ka Wai Devana,JESSICA L4,0.0,0,0,0,0,L4,0.0
,Chow Cheuk Yin,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Wong Sin Ting,JESSICA L4,0.0,0,0,0,0,L4,0.0
,Hui Kristal,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
