Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Liu Steve Tsun Man,X-Alpha 1,27.0,27,1,1,0,3,1.0
,Ho Ka On,Kowloon Cricket Club 3A,26.0,78,3,3,0,3,1.0
,Law Harry,NEXUS 1,24.0,72,3,2,1,3,0.6666666666666666
,Yuen Tsz Long,United Services Recreation Club 1,24.0,24,1,1,0,3,1.0
,Seung Wai Ching,Happy Squash 1,23.0,69,3,3,0,3,1.0
,Lau Ho Fung,NEXUS 1,23.0,69,3,3,0,3,1.0
,Cassidy Cameron Michael,Hong Kong Football Club 3B,22.5,45,2,2,0,3,1.0
,Leung Ping Chak,Happy Squash 1,21.0,63,3,2,1,3,0.6666666666666666
,Ho Kwan Yin,X-Alpha 1,19.0,57,3,2,1,3,0.6666666666666666
,Kwan Wan Lok,X-Alpha 1,18.0,36,2,2,0,3,1.0
,Cassidy Makaela Lin,Hong Kong Football Club 3B,18.0,18,1,1,0,3,1.0
,Anthony Nigel,Hong Kong Football Club 3B,18.0,36,2,1,1,3,0.5
,Kwok Ka Ho,Kowloon Cricket Club 3B,18.0,18,1,1,0,3,1.0
,Wong Tsz Lok Prince,X-Alpha 1,16.5,33,2,2,0,3,1.0
,Leung Chun Ho,X-Alpha 1,16.5,33,2,2,0,3,1.0
,Chan Chun Ching,Kowloon Cricket Club 3B,16.5,33,2,1,1,3,0.5
,Fung Tsz Cheong,Kowloon Cricket Club 3A,16.5,33,2,1,1,3,0.5
,Liang Chun Wai,United Services Recreation Club 1,16.5,33,2,1,1,3,0.5
,Bai Ethan Hao Wen,Hong Kong Football Club 3A,16.0,48,3,3,0,3,1.0
,Chu Alex Kwok Kee,Kowloon Cricket Club 3A,16.0,48,3,1,2,3,0.3333333333333333
,Fung Ji Yang,United Services Recreation Club 1,15.0,30,2,2,0,3,1.0
,Chan Shing Fung,Kowloon Cricket Club 3B,15.0,15,1,1,0,3,1.0
,Ng Ka Tsun Derek,Kowloon Cricket Club 3A,15.0,15,1,1,0,3,1.0
,Soo Sean Tsung Jie,Hong Kong Football Club 3A,14.0,42,3,1,2,3,0.3333333333333333
,Wong Ho Kiu,Hong Kong Football Club 3B,14.0,42,3,1,2,3,0.3333333333333333
,Luen Tsz Yu,Kowloon Cricket Club 3B,14.0,42,3,0,3,3,0.0
,Lau Hugo Hin Yue,United Services Recreation Club 1,13.5,27,2,2,0,3,1.0
,Man Ray Tsz Kit,Hong Kong Football Club 3A,13.5,27,2,0,2,3,0.0
,Kwan Wan Hei,X-Alpha 1,13.0,39,3,1,2,3,0.3333333333333333
,Chu Kenny King Chun,Kowloon Cricket Club 3B,12.0,36,3,2,1,3,0.6666666666666666
,Li Ho Hin,NEXUS 1,12.0,24,2,1,1,3,0.5
,Lau Hok Yin Anthony,Kowloon Cricket Club 3A,12.0,12,1,1,0,3,1.0
,Lu Tsz Ho,NEXUS 1,12.0,24,2,1,1,3,0.5
,Yip Tony Tsun Yuen,United Services Recreation Club 1,12.0,12,1,0,1,3,0.0
,Chan Hok Nam,Hong Kong Football Club 3A,12.0,24,2,0,2,3,0.0
,Cheung Zexiang Kevin,Hong Kong Football Club 3B,12.0,12,1,0,1,3,0.0
,Chan Nathaniel Rong Jye,Hong Kong Football Club 3B,12.0,12,1,0,1,3,0.0
,Yip Tsz Ho,Kowloon Cricket Club 3B,11.0,33,3,1,2,3,0.3333333333333333
,Cheung Chi Yan,Hong Kong Football Club 3A,10.5,21,2,2,0,3,1.0
,Tong Tsz Chun,Hong Kong Football Club 3A,10.5,21,2,1,1,3,0.5
,Fung Ivan Ngo Long,Kowloon Cricket Club 3A,10.5,21,2,0,2,3,0.0
,Chu Ho Ching,United Services Recreation Club 1,10.5,21,2,0,2,3,0.0
,Cheung Pak Hin Milo,United Services Recreation Club 1,10.0,30,3,1,2,3,0.3333333333333333
,Liu Tsz Ling,Kowloon Cricket Club 3B,9.0,18,2,1,1,3,0.5
,Lee Sum Yuet,Happy Squash 1,9.0,18,2,1,1,3,0.5
,Fung On Ying Adele,Happy Squash 1,9.0,18,2,1,1,3,0.5
,Choy Kit Lun Ivan,United Services Recreation Club 1,9.0,18,2,1,1,3,0.5
,Li Tsz Yau,Happy Squash 1,9.0,18,2,1,1,3,0.5
,Hau Timothy,X-Alpha 1,9.0,9,1,1,0,3,1.0
,Lau Si Chun,NEXUS 1,9.0,9,1,0,1,3,0.0
,Tang Chun Long,NEXUS 1,9.0,9,1,0,1,3,0.0
,Wong Suet Ling,Kowloon Cricket Club 3A,6.0,6,1,0,1,3,0.0
,Lau King Yat,Hong Kong Football Club 3B,6.0,6,1,0,1,3,0.0
,Cheng Pik Ching,Happy Squash 1,6.0,12,2,0,2,3,0.0
,Chan Nelson Kai Chi,Kowloon Cricket Club 3A,6.0,6,1,0,1,3,0.0
,Ip Sheung Sau,NEXUS 1,6.0,6,1,0,1,3,0.0
,Tang Lok Yin,Kowloon Cricket Club 3A,3.0,3,1,0,1,3,0.0
,Liu Sung Yan,Hong Kong Football Club 3B,3.0,6,2,0,2,3,0.0
,Khosa Ashwin,Hong Kong Football Club 3B,3.0,3,1,0,1,3,0.0
,Soo Euan Tsung Liang,Hong Kong Football Club 3A,0.0,0,1,0,1,3,0.0
,Tso Vincent Shu Wah,NEXUS 1,0.0,0,2,0,2,3,0.0
,Yeung Lok Hang,Happy Squash 1,0.0,0,0,0,0,3,0.0
,Lai Pong Yin,X-Alpha 1,0.0,0,0,0,0,3,0.0
,Wong King Yat,Kowloon Cricket Club 3B,0.0,0,0,0,0,3,0.0
,Ma Tsz Lok,X-Alpha 1,0.0,0,0,0,0,3,0.0
,Chan Kun Kei,NEXUS 1,0.0,0,0,0,0,3,0.0
,Ngan Roger Lun Cheung,Kowloon Cricket Club 3A,0.0,0,0,0,0,3,0.0
,Shieh Ho Chuen,NEXUS 1,0.0,0,0,0,0,3,0.0
,Leung Shiu Moon,United Services Recreation Club 1,0.0,0,0,0,0,3,0.0
,Zhang James,Hong Kong Football Club 3A,0.0,0,0,0,0,3,0.0
,Ko Ho Tai,United Services Recreation Club 1,0.0,0,0,0,0,3,0.0
,Yu Yin Tao,NEXUS 1,0.0,0,0,0,0,3,0.0
,Lam Issac Ho Man,NEXUS 1,0.0,0,0,0,0,3,0.0
