Order,Player,HKS No.,Ranking,Points,Team
1,Wu Chi Wai,24705,0,0.0,Arctic Circle
2,Choi Ming Fung,32425,0,0.0,Arctic Circle
3,Choi Hiu Long,32301,0,0.0,Arctic Circle
4,Cheung Brian Sheung Yan,31242,0,0.0,Arctic Circle
5,Choi Hiu Yeung,32300,0,0.0,Arctic Circle
6,Wong Wai Ling Helen,33675,0,0.0,Arctic Circle
7,Yau Tsz Hin,34947,0,0.0,Arctic Circle
8,Hong Hang Shan,33432,0,0.0,Arctic Circle
1,Tang Ka Yan,28720,0,0.0,Craigengower Cricket Club
2,Li Chung Him Samuel,33518,0,0.0,Craigengower Cricket Club
3,Lo Tien Yue,34181,0,0.0,Craigengower Cricket Club
4,Chui Horace,33180,0,0.0,Craigengower Cricket Club
5,Wong Cho Kit,34640,0,0.0,Craigengower Cricket Club
6,Lam Wilson Koon Fung,25503,0,0.0,Craigengower Cricket Club
7,Chan Simon,32548,0,0.0,Craigengower Cricket Club
8,So Stephanie Yuen Ting,34241,0,0.0,Craigengower Cricket Club
9,Tsang Patrick Kai Chi,32921,0,0.0,Craigengower Cricket Club
10,Man Kwan Wun,34571,0,0.0,Craigengower Cricket Club
11,Yip Michael Chun Lai,34957,0,0.0,Craigengower Cricket Club
1,Wong Tsz Hei,28524,0,0.0,Greenfield
2,Lai Yiu Wa,30682,0,0.0,Greenfield
3,Chan Kwok Wa,30727,0,0.0,Greenfield
4,Young Ki Chun,27959,0,0.0,Greenfield
5,Lam Wai,30657,0,0.0,Greenfield
6,Hui Tak Cheung,31968,0,0.0,Greenfield
7,Ku Desmond Yuk Yan,24482,0,0.0,Greenfield
8,Lau Ted Hei Yuen,25050,0,0.0,Greenfield
9,Ng Siu Ki,31527,0,0.0,Greenfield
10,Lau Hon Chu,29636,0,0.0,Greenfield
11,Chan Yu Hin Bethel,35417,0,0.0,Greenfield
1,Bachani Vinay Suresh,32772,0,0.0,MM Squash
2,Lam Ngo Sze Osee,34354,0,0.0,MM Squash
3,Ahmed Masood,35579,0,0.0,MM Squash
4,Wong Marcus,34976,0,0.0,MM Squash
5,Chen Haoyuan,34849,0,0.0,MM Squash
6,Zhou Cheng  Yuan,34850,0,0.0,MM Squash
7,Ma Ka Ho,35578,0,0.0,MM Squash
8,Yim Yu Tak,34851,0,0.0,MM Squash
9,Wong Ho Yi,34958,0,0.0,MM Squash
1,Lo Tin Lai,33165,0,0.0,North District Sports Association 1
2,Lee Hoi Yu,33269,0,0.0,North District Sports Association 1
3,Sin Hoi Tung,30342,0,0.0,North District Sports Association 1
4,Leung Tsun Man,33088,0,0.0,North District Sports Association 1
5,Tang Wai Lam,32070,0,0.0,North District Sports Association 1
6,Leung Chung Hei,35012,0,0.0,North District Sports Association 1
7,Leung Yat Hei,33089,0,0.0,North District Sports Association 1
8,Leung Wai Ki,31764,0,0.0,North District Sports Association 1
9,Chau Yung Lok,34253,0,0.0,North District Sports Association 1
1,Yip Edmund Kin Man,29325,0,27.0,Star River 2
2,Leung Kwok Wai,12026,0,24.0,Star River 2
3,Tam Rony Kwok Ki,12029,0,21.0,Star River 2
4,Pang Danny King Wai,23190,0,0.0,Star River 2
5,Leung Venus Wing Sze,26900,0,6.0,Star River 2
6,Chan Edward Cheuk Wah,27699,0,0.0,Star River 2
7,Keung Olive Man Yee,27182,0,0.0,Star River 2
8,Li Zong Xiang,35108,0,0.0,Star River 2
9,Ng Tsz Chun,35400,0,0.0,Star River 2
10,Ng Tsz Chai,35401,0,0.0,Star River 2
1,Chiba Fouad,34490,0,12.0,Squashathon SocGen
2,Rambaud- Chanoz Nicolas,34493,0,9.0,Squashathon SocGen
3,Lathia Areeb,34871,0,6.0,Squashathon SocGen
4,Ho Cheuk Yiu,34679,0,15.0,Squashathon SocGen
5,Buxani Krish,35027,0,15.0,Squashathon SocGen
6,Jain Shlok,34540,0,0.0,Squashathon SocGen
7,Ho Hok Leung,29876,0,0.0,Squashathon SocGen
1,Chung Kwong Hei,34452,0,0.0,The Squash Club 3
2,Tang Wing Keung,27121,0,0.0,The Squash Club 3
3,Chan Thomas Tsz Sau,27367,0,0.0,The Squash Club 3
4,Lam Yan Yu Hayley,33710,0,0.0,The Squash Club 3
5,Chong Siu Fung,34391,0,0.0,The Squash Club 3
6,Tam Ming Wai,34250,0,0.0,The Squash Club 3
7,Li Yip Ki,28561,0,0.0,The Squash Club 3
8,Ang Cheung Yue,25218,0,0.0,The Squash Club 3
9,Cheung Hoi Ying,34236,0,0.0,The Squash Club 3
10,Yeung Hei Yin,35193,0,0.0,The Squash Club 3
11,Kwok Wai Ho,35365,0,0.0,The Squash Club 3
1,Tse Tin Yui,34042,0,0.0,X-Alpha 5
2,Tse Tin Yiu,34041,0,0.0,X-Alpha 5
3,Ma Tsz Wun,33929,0,0.0,X-Alpha 5
4,Wong Ting Ho,34179,0,0.0,X-Alpha 5
5,Lee Chak Hei,34395,0,0.0,X-Alpha 5
6,Ip Laam,34347,0,0.0,X-Alpha 5
7,Chow Pui Ching,34328,0,0.0,X-Alpha 5
8,Lee Chak Long,34394,0,0.0,X-Alpha 5
9,Wong Kwun Hin,34725,0,0.0,X-Alpha 5
10,Ho Sze Wing,34727,0,0.0,X-Alpha 5
11,Chan Tsz Ngo,35379,0,0.0,X-Alpha 5
