Order,Player,HKS No.,Ranking,Points,Team
1,Ho Samuel Ka Hei,29856,0,12.0,FWD
2,Mak Tsun Hei,31616,0,12.0,FWD
3,Wong Long Hin Larry,32542,0,21.0,FWD
4,Cheung Ka Yau,30944,0,0.0,FWD
5,Wong Joe Wai Chung,19907,0,0.0,FWD
6,Chan Russell Chi Ho,30075,0,0.0,FWD
1,Wong Chi Him,28658,0,27.0,Hong Kong Cricket Club D1
2,To Wai Lok,30276,0,0.0,Hong Kong Cricket Club D1
3,Lam Harley Yat Ting,29568,0,21.0,Hong Kong Cricket Club D1
1,Lau Tsz Kwan,28722,0,0.0,Hong Kong Football Club 1A
2,Ling To Yu,29264,0,0.0,Hong Kong Football Club 1A
3,Lee Max Ho Yin,27346,0,0.0,Hong Kong Football Club 1A
1,Leung Henry Chi Hin,28706,0,0.0,Hong Kong Football Club 1B
2,Chung Yat Long,29836,0,0.0,Hong Kong Football Club 1B
3,Yip Tsz Fung,28146,0,0.0,Hong Kong Football Club 1B
4,Gates Stuart,32455,0,0.0,Hong Kong Football Club 1B
1,Lai Matthew Cheuk Nam,29684,0,0.0,Kowloon Cricket Club 1A
2,Tang Ming Hong,28463,0,0.0,Kowloon Cricket Club 1A
3,Lam Matthew Shing Fung,30524,0,0.0,Kowloon Cricket Club 1A
1,Au Lap Man Rex,30742,0,0.0,Kowloon Cricket Club 1B
2,Tam Tommy Tsz Shing,31712,0,0.0,Kowloon Cricket Club 1B
3,Man Tsz Wing,31426,0,0.0,Kowloon Cricket Club 1B
