Order,Player,HKS No.,Ranking,Points,Team
1,Chow Tat Keung,20356,0,27.0,i-Mask Advance Squash Club 2
2,Chan Martin Lok Yin,28488,0,0.0,i-Mask Advance Squash Club 2
3,Yung Lok,32072,0,24.0,i-Mask Advance Squash Club 2
4,Ho Wai Kit Simon,23060,0,15.0,i-Mask Advance Squash Club 2
5,Lo Sing Chi,28563,0,0.0,i-Mask Advance Squash Club 2
6,Ho Miu Sze,29207,0,16.5,i-Mask Advance Squash Club 2
1,Lo Ching Yin,32071,0,24.0,Kinetic 2
2,Shea Chi Hang,29999,0,12.0,Kinetic 2
3,Chan Ching Long,32790,0,10.5,Kinetic 2
4,Ling Yau Hang,32441,0,16.5,Kinetic 2
5,Law Tsz Long,33412,0,13.5,Kinetic 2
6,Tam Wing Tung,31736,0,13.0,Kinetic 2
7,Yip Pui Yan,32602,0,2.0,Kinetic 2
8,Low Harold Yiu Keung,13079,0,15.0,Kinetic 2
9,Lam Dennis Wun Cheung,23911,0,0.0,Kinetic 2
1,Yiu Sai Ngoi,29899,0,12.0,LONGVIEW
2,Chui Danny Kam Wah,14775,0,9.0,LONGVIEW
3,Gaffney Noel Patrick,32858,0,9.0,LONGVIEW
4,Luk Jackie Ching Chug,27112,0,0.0,LONGVIEW
5,Li Ivan Chun Wing,31319,0,9.0,LONGVIEW
6,Ngai Chun Kit,31174,0,0.0,LONGVIEW
7,Lam Pak Kei Chris,28198,0,3.0,LONGVIEW
8,Chung Chun Ho,34866,0,3.0,LONGVIEW
1,Cheong Wan Seng,34924,0,27.0,Physical Chess 3
2,Leung Sek Ho Kelvin,30926,0,15.0,Physical Chess 3
3,Mok Ivan Tsz Pui,29744,0,24.0,Physical Chess 3
4,Ng Shing Hin,34460,0,18.0,Physical Chess 3
5,Cheung Wan Lee,31642,0,0.0,Physical Chess 3
6,Tung Chun Keung Anson,30735,0,18.0,Physical Chess 3
7,Li Bing Hei,27850,0,0.0,Physical Chess 3
8,Leong Chin Han,34927,0,13.0,Physical Chess 3
9,Chan Tsz Chung,33656,0,0.0,Physical Chess 3
10,Shu Bong Tai,33415,0,12.0,Physical Chess 3
11,Ng Cheuk Hin,34459,0,15.0,Physical Chess 3
1,Chan Gabriel Emmanuel,32416,0,27.0,Sha Tin 3
2,Lip Tsz Ho,32848,0,18.0,Sha Tin 3
3,Cheuk Chi Tak,29689,0,18.0,Sha Tin 3
4,Cheung Wai Kwong,30280,0,16.0,Sha Tin 3
5,Chan Yin Fung,24029,0,24.0,Sha Tin 3
6,Sze Wai Kat,27187,0,0.0,Sha Tin 3
7,Lee Davies Man Yuen,19899,0,9.0,Sha Tin 3
8,Li Ka Kit,32568,0,14.0,Sha Tin 3
1,Lau Justin Kai Tung,29005,0,24.0,Squashathon Zero
2,Howe Cheuk Wing Neil,32392,0,0.0,Squashathon Zero
3,Ng Terry Ka Ming,28773,0,10.5,Squashathon Zero
4,Cheng Chun Yin,31531,0,15.0,Squashathon Zero
5,Chow Siu Yin Wilson,26643,0,12.0,Squashathon Zero
6,Lai Chun Sing,31036,0,15.0,Squashathon Zero
7,Ho Michelle Pak Wai,34058,0,15.0,Squashathon Zero
8,Chan Muk Kan,15418,0,6.0,Squashathon Zero
9,Wong Tsz Wang Clayton,34413,0,3.0,Squashathon Zero
1,Chau Po Yin,26879,0,18.0,TOMCAT
2,Poon Hing Keung,23449,0,18.0,TOMCAT
3,Ho Nelson Ching Lim,26881,0,15.0,TOMCAT
4,Ko Vincent Tak Kwan,26264,0,12.0,TOMCAT
5,Tang Ping Wai William,30493,0,6.0,TOMCAT
6,Lam Alan Wing Lun,25458,0,3.0,TOMCAT
7,Chu Kwok Lun,32771,0,0.0,TOMCAT
8,Tang Chi On,22252,0,0.0,TOMCAT
