Order,Player,HKS No.,Ranking,Points,Team
1,Luk Long Ching,33138,4,22.12,Arctic Circle
2,Wu Chi Wai,24705,11,20.57,Arctic Circle
3,Choi Ming Fung,32425,41,12.0,Arctic Circle
4,Choi Hiu Long,32301,36,13.2,Arctic Circle
5,Cheung Brian Sheung Yan,31242,45,10.88,Arctic Circle
6,Choi Hiu Yeung,32300,38,13.0,Arctic Circle
7,Wong Wai Ling Helen,33675,52,9.0,Arctic Circle
8,Yau Tsz Hin,34947,58,7.8,Arctic Circle
9,Hong Hang Shan,33432,55,8.5,Arctic Circle
1,Tang Ka Yan,28720,2,24.0,Craigengower Cricket Club
2,Li Chung Him Samuel,33518,3,23.33,Craigengower Cricket Club
3,Lo Tien Yue,34181,20,16.5,Craigengower Cricket Club
4,Chui Horace,33180,35,13.29,Craigengower Cricket Club
5,Wong Cho Kit,34640,0,16.5,Craigengower Cricket Club
6,Lam Wilson Koon Fung,25503,25,15.3,Craigengower Cricket Club
7,Chan Simon,32548,53,9.0,Craigengower Cricket Club
8,So Stephanie Yuen Ting,34241,0,3.0,Craigengower Cricket Club
9,Tsang Patrick Kai Chi,32921,0,7.0,Craigengower Cricket Club
10,Man Kwan Wun,34571,0,0.0,Craigengower Cricket Club
11,Yip Michael Chun Lai,34957,0,0.0,Craigengower Cricket Club
12,Leung Wai Chun Hugo,35842,31,14.0,Craigengower Cricket Club
1,Wong Tsz Hei,28524,0,18.0,Greenfield
2,Lai Yiu Wa,30682,32,13.8,Greenfield
3,Chan Kwok Wa,30727,18,16.75,Greenfield
4,Young Ki Chun,27959,42,11.57,Greenfield
5,Lam Wai,30657,0,11.25,Greenfield
6,Hui Tak Cheung,31968,0,12.0,Greenfield
7,Ku Desmond Yuk Yan,24482,0,12.0,Greenfield
8,Lau Ted Hei Yuen,25050,0,4.0,Greenfield
9,Chau Cheung Chung,32395,50,9.5,Greenfield
10,Ng Siu Ki,31527,61,6.9,Greenfield
11,Lau Hon Chu,29636,66,4.71,Greenfield
12,Chan Yu Hin Bethel,35417,67,3.5,Greenfield
1,Lai Cheuk Yu Manuel,30942,0,24.0,MM Squash
2,Bachani Vinay Suresh,32772,6,21.82,MM Squash
3,Ahmed Masood,35579,15,19.33,MM Squash
4,Lam Ngo Sze Osee,34354,0,13.0,MM Squash
5,Wong Marcus,34976,30,14.14,MM Squash
6,Ali Mohammad Ahmad,35851,0,18.0,MM Squash
7,Chen Haoyuan,34849,22,16.0,MM Squash
8,Zhou Cheng  Yuan,34850,48,10.29,MM Squash
9,Yim Yu Tak,34851,0,0.0,MM Squash
10,Wan So Shan,35857,0,4.5,MM Squash
11,Ma Ka Ho,35578,65,4.88,MM Squash
12,Wong Ho Yi,34958,0,0.0,MM Squash
1,Lo Tin Lai,33165,5,21.86,North District Sports Association 1
2,Lee Hoi Yu,33269,12,20.45,North District Sports Association 1
3,Sin Hoi Tung,30342,9,21.3,North District Sports Association 1
4,Leung Wai Ki,31764,0,0.0,North District Sports Association 1
5,Chau Yung Lok,34253,21,16.0,North District Sports Association 1
6,Leung Tsun Man,33088,0,14.25,North District Sports Association 1
