Order,Player,HKS No.,Ranking,Points,Team
1,Pau Chung Yin Ian,34674,21,18.0,Electrify Squash Div 13
2,Lau Hug Chun Felix,35171,18,18.3,Electrify Squash Div 13
3,Law Wing Kin,34205,22,17.67,Electrify Squash Div 13
4,Chan Tsz Hin Benjamin,34878,14,19.09,Electrify Squash Div 13
5,Seik Heng Yik,33990,25,16.8,Electrify Squash Div 13
6,Cheung Chak Hang,34534,42,13.5,Electrify Squash Div 13
7,Wong Kai Hong,35283,54,10.8,Electrify Squash Div 13
8,Wong Wui Man,34740,55,10.12,Electrify Squash Div 13
9,Law Hoi Ching,34312,0,15.0,Electrify Squash Div 13
10,Mak Kwok Wing,31326,48,12.0,Electrify Squash Div 13
11,Wong Tak Hei,34533,0,7.5,Electrify Squash Div 13
1,Cheng Hiu Tung,34026,9,21.67,Fusion Squash Club 3
2,Wang Youying,34309,0,18.0,Fusion Squash Club 3
3,Ng Aurelia Kiu Hei,34302,30,15.0,Fusion Squash Club 3
4,Pun Zhe Qiao Kimi,34012,39,13.8,Fusion Squash Club 3
5,Kan Kin Cheong Jasper,34276,15,18.82,Fusion Squash Club 3
6,Lee Si Yao Marvin,34332,38,14.0,Fusion Squash Club 3
7,Wang Alden,34763,50,11.62,Fusion Squash Club 3
8,Lee Tin Yau,34629,56,9.75,Fusion Squash Club 3
9,Chiu Norah,34368,69,4.0,Fusion Squash Club 3
1,Lau Sze Tung,33961,7,22.09,Happy Squash 4
2,Lau Cheuk Yan,34284,10,21.23,Happy Squash 4
3,Koo Ching Yin Serene,34700,20,18.0,Happy Squash 4
4,Cheung Vinus,34277,28,15.33,Happy Squash 4
5,Fong Sze Yu Ella,34880,32,14.77,Happy Squash 4
6,Li Hiu Yan,34682,53,10.8,Happy Squash 4
7,Wang Yichu,35287,47,12.0,Happy Squash 4
1,Sachdeva Anant,34375,1,27.0,Hong Kong Football Club 13
2,Wang Gabriel,34513,5,23.25,Hong Kong Football Club 13
3,Le Aaron Quang,34307,6,22.29,Hong Kong Football Club 13
4,Lam Audrey Lok Yi,33941,0,18.0,Hong Kong Football Club 13
5,Lam Natalia Yu Yin,33940,19,18.0,Hong Kong Football Club 13
6,Le Angelina Elizabeth,34306,0,15.0,Hong Kong Football Club 13
7,Chan Zelda,33905,0,20.25,Hong Kong Football Club 13
8,Wan Esther,33570,0,9.0,Hong Kong Football Club 13
9,Lam Jason Che Man,34443,0,15.0,Hong Kong Football Club 13
1,Lee Yin Fung,33831,3,25.0,Kinetic 4
2,Yung Hei Pui,34301,40,13.8,Kinetic 4
3,Cheung Hau Yat,34652,0,9.75,Kinetic 4
4,Leung Tsz Lam,34696,58,9.5,Kinetic 4
5,Chow Hiu Sing,34546,58,9.5,Kinetic 4
6,Koh Yi LIn,35487,63,7.5,Kinetic 4
7,Yu Wing Tung,35392,0,6.0,Kinetic 4
8,Jayasuriya Sanjaya,34793,0,9.75,Kinetic 4
9,Wong Chung Fai,34746,57,9.5,Kinetic 4
10,Cheung Hing Kin,35014,60,8.4,Kinetic 4
11,Tang Chor Yiu,35159,65,6.6,Kinetic 4
12,Shao Jun Jie,35127,67,6.0,Kinetic 4
1,Ebrahim Adnan Azhar,34422,27,15.5,Kowloon Cricket Club 13
2,Wong Yin Chi Aurelius,35056,2,25.5,Kowloon Cricket Club 13
3,Kundamal Khiron,33187,0,17.25,Kowloon Cricket Club 13
4,Hitesh Manoj Panjabi,34713,12,19.64,Kowloon Cricket Club 13
5,Ho Peter,33863,23,17.31,Kowloon Cricket Club 13
6,Agrawal Shreyash,34190,41,13.5,Kowloon Cricket Club 13
7,Hemnani Tarun,33586,43,13.29,Kowloon Cricket Club 13
8,Lam Joshua Philip,34715,35,14.14,Kowloon Cricket Club 13
9,Lam Johannes Peter,34714,64,7.2,Kowloon Cricket Club 13
10,Wong Ying Tung,34535,0,0.0,Kowloon Cricket Club 13
11,Oei Yin Chun Kyle,34843,0,0.0,Kowloon Cricket Club 13
12,Leung Lennox Ho Ching,34833,0,0.0,Kowloon Cricket Club 13
1,Wong Chi Kin,34479,16,18.67,Squashathon One
2,Chung Wing Yin,32610,52,11.14,Squashathon One
3,Yeung Hei Lui,35107,13,19.2,Squashathon One
4,Tse Sheung Wa,34161,30,15.0,Squashathon One
5,Wong Mia,34457,34,14.4,Squashathon One
6,Chan Alice Yin Ling,28608,0,9.0,Squashathon One
7,Tong Kai Hin,34492,29,15.0,Squashathon One
8,Yuen Wai Ting,31848,37,14.0,Squashathon One
9,Cheung Hoi Suen,29533,36,14.0,Squashathon One
1,Koon Ting Kong,33917,4,23.57,TNG 2
2,Chung King Lok Jacob,34184,17,18.43,TNG 2
3,Kwok Ho Kwan,34373,26,16.09,TNG 2
4,Chang Monica Kin Ian,32249,49,12.0,TNG 2
5,Jue Emily Xiao Ran,34589,44,13.2,TNG 2
6,Cao Rui,34367,33,14.4,TNG 2
7,Kwong Ching Nam,34686,45,12.75,TNG 2
1,Tam Yat Yin,33440,8,22.0,Yuen Long District Sports Association Limited
2,Lai Ping Ngai,32412,11,19.8,Yuen Long District Sports Association Limited
3,Lau Ho Long,34736,24,17.0,Yuen Long District Sports Association Limited
4,Wong Ho Kit,34076,51,11.62,Yuen Long District Sports Association Limited
5,Mo Chun Hei,34075,46,12.6,Yuen Long District Sports Association Limited
6,Lee Man Yi,34043,0,6.0,Yuen Long District Sports Association Limited
