Order,Player,HKS No.,Ranking,Points,Team
1,Chow Tat Keung,20356,5,21.86,i-Mask Advance Squash Club 2
2,Chan Martin Lok Yin,28488,2,23.67,i-Mask Advance Squash Club 2
3,Yung Lok,32072,6,21.0,i-Mask Advance Squash Club 2
4,Ho Wai Kit Simon,23060,23,14.08,i-Mask Advance Squash Club 2
5,Lo Sing Chi,28563,0,0.0,i-Mask Advance Squash Club 2
6,Ho Miu Sze,29207,18,15.75,i-Mask Advance Squash Club 2
1,Chan Ching Long,32790,22,14.25,Kinetic 2
2,Ling Yau Hang,32441,19,15.21,Kinetic 2
3,Tam Wing Tung,31736,25,13.85,Kinetic 2
4,Lo Ching Yin,32071,0,18.0,Kinetic 2
5,Shea Chi Hang,29999,0,13.5,Kinetic 2
6,Law Tsz Long,33412,38,9.67,Kinetic 2
7,Yip Pui Yan,32602,44,4.2,Kinetic 2
8,Low Harold Yiu Keung,13079,0,15.0,Kinetic 2
9,Lam Dennis Wun Cheung,23911,0,0.0,Kinetic 2
10,Huen Sze Chit,34275,42,6.5,Kinetic 2
1,Yiu Sai Ngoi,29899,24,14.08,LONGVIEW
2,Chui Danny Kam Wah,14775,36,10.5,LONGVIEW
3,Gaffney Noel Patrick,32858,39,7.71,LONGVIEW
4,Luk Jackie Ching Chug,27112,0,7.0,LONGVIEW
5,Li Ivan Chun Wing,31319,36,10.5,LONGVIEW
6,Ngai Chun Kit,31174,0,6.0,LONGVIEW
7,Lam Pak Kei Chris,28198,0,5.0,LONGVIEW
8,Chung Chun Ho,34866,46,3.33,LONGVIEW
1,Cheong Wan Seng,34924,4,22.8,Physical Chess 3
2,Leung Sek Ho Kelvin,30926,20,15.0,Physical Chess 3
3,Mok Ivan Tsz Pui,29744,13,17.57,Physical Chess 3
4,Ng Shing Hin,34460,11,18.0,Physical Chess 3
5,Shu Bong Tai,33415,32,11.14,Physical Chess 3
6,Cheung Wan Lee,31642,12,17.57,Physical Chess 3
7,Tung Chun Keung Anson,30735,28,13.64,Physical Chess 3
8,Li Bing Hei,27850,0,15.0,Physical Chess 3
9,Leong Chin Han,34927,29,12.6,Physical Chess 3
10,Chan Tsz Chung,33656,0,7.5,Physical Chess 3
11,Ng Cheuk Hin,34459,34,10.71,Physical Chess 3
1,Chan Gabriel Emmanuel,32416,1,26.45,Sha Tin 3
2,Lip Tsz Ho,32848,7,20.45,Sha Tin 3
3,Cheuk Chi Tak,29689,8,20.0,Sha Tin 3
4,Cheung Wai Kwong,30280,21,14.5,Sha Tin 3
5,Chan Yin Fung,24029,16,16.8,Sha Tin 3
6,Sze Wai Kat,27187,0,0.0,Sha Tin 3
7,Lee Davies Man Yuen,19899,41,6.6,Sha Tin 3
8,Li Ka Kit,32568,35,10.5,Sha Tin 3
1,Howe Cheuk Wing Neil,32392,10,18.0,Squashathon Zero
2,Wong Chun To,30042,0,22.5,Squashathon Zero
3,Ng Terry Ka Ming,28773,17,16.38,Squashathon Zero
4,Cheng Chun Yin,31531,9,18.9,Squashathon Zero
5,Lau Justin Kai Tung,29005,14,17.5,Squashathon Zero
6,Ho Michelle Pak Wai,34058,33,10.8,Squashathon Zero
7,Wong Tsz Wang Clayton,34413,26,13.67,Squashathon Zero
8,Chow Siu Yin Wilson,26643,0,10.5,Squashathon Zero
9,Chan Muk Kan,15418,31,12.0,Squashathon Zero
10,Lai Chun Sing,31036,0,11.25,Squashathon Zero
1,Chau Po Yin,26879,3,23.4,TOMCAT
2,Poon Hing Keung,23449,15,17.14,TOMCAT
3,Ho Nelson Ching Lim,26881,27,13.67,TOMCAT
4,Ko Vincent Tak Kwan,26264,30,12.0,TOMCAT
5,Tang Ping Wai William,30493,43,4.5,TOMCAT
6,Lam Alan Wing Lun,25458,40,6.69,TOMCAT
7,Chu Kwok Lun,32771,0,0.0,TOMCAT
8,Tang Chi On,22252,45,3.67,TOMCAT
