Order,Player,HKS No.,Ranking,Points,Team
1,Bajaj Prateek,34110,8,18.0,Hong Kong Cricket Club M2A
2,Lamb Russell,32993,10,17.4,Hong Kong Cricket Club M2A
3,Caveney Barry John,32896,6,19.2,Hong Kong Cricket Club M2A
4,Grewal Harpreet,35024,20,15.27,Hong Kong Cricket Club M2A
5,Buckland Paul Edwin Kim,32216,29,13.2,Hong Kong Cricket Club M2A
6,Denham Paul,27525,30,12.3,Hong Kong Cricket Club M2A
7,Stearn Nicholas,29504,0,9.0,Hong Kong Cricket Club M2A
8,Montefiore Alexander,33776,0,3.0,Hong Kong Cricket Club M2A
9,Aw Adrian,32555,0,0.0,Hong Kong Cricket Club M2A
10,Kahn Hetrakul,31546,0,0.0,Hong Kong Cricket Club M2A
1,Bruwer Frank,30507,15,16.29,Hong Kong Cricket Club M2B
2,Tsang Stephen Chi Pon,29448,16,16.2,Hong Kong Cricket Club M2B
3,Skinn Christopher Andrew,31975,12,16.88,Hong Kong Cricket Club M2B
4,Janes Gareth,28987,7,18.0,Hong Kong Cricket Club M2B
5,Ternes Daniel,27058,26,13.67,Hong Kong Cricket Club M2B
6,Olsen Sven,32493,0,4.5,Hong Kong Cricket Club M2B
7,Heritage Jonathan Paul,32639,0,13.5,Hong Kong Cricket Club M2B
8,Hathiramani Sahil Ajit,33139,0,18.0,Hong Kong Cricket Club M2B
9,Neilson Phil,27979,0,8.25,Hong Kong Cricket Club M2B
1,Pun Teddy,33217,2,22.64,Hong Kong Football Club M2A
2,Mountford Graham,32160,22,15.0,Hong Kong Football Club M2A
3,Lam Allen Kar Fai,29546,14,16.5,Hong Kong Football Club M2A
4,Ng Paul Lap Yan,27257,22,15.0,Hong Kong Football Club M2A
5,Ho Simon Man Kai,29660,9,17.5,Hong Kong Football Club M2A
6,Wei Stephen J.,33719,13,16.71,Hong Kong Football Club M2A
7,Ladharam Sunesh,30483,25,14.4,Hong Kong Football Club M2A
8,Long Adrian,29812,0,19.5,Hong Kong Football Club M2A
1,Barmont Alexandre,31125,5,19.8,Hong Kong Football Club M2B
2,Nihalani Manoj,25742,4,21.0,Hong Kong Football Club M2B
3,Tjia Jonathan,33660,3,21.43,Hong Kong Football Club M2B
4,Gates Stuart,32455,11,17.0,Hong Kong Football Club M2B
5,Lo Kenneth Kin Cheung,28913,28,13.29,Hong Kong Football Club M2B
6,Cross David,28751,0,17.25,Hong Kong Football Club M2B
7,Derouet Yann,33109,17,15.67,Hong Kong Football Club M2B
8,Scheepers Bradley,32491,0,15.0,Hong Kong Football Club M2B
1,Soo Euan Tsung Liang,27573,1,26.4,Ladies Recreation Club M2A
2,Leung Chi On,31982,19,15.33,Ladies Recreation Club M2A
3,Kwok Charmaine,32182,26,13.67,Ladies Recreation Club M2A
4,Amjad Nauman,33226,32,10.5,Ladies Recreation Club M2A
5,Tang Tsz Ho Michael,32909,0,9.0,Ladies Recreation Club M2A
6,Park Wanki Moses,31906,0,6.0,Ladies Recreation Club M2A
7,Leow Kin Leung,33698,34,6.6,Ladies Recreation Club M2A
8,Shahani Dilip,22008,33,10.2,Ladies Recreation Club M2A
1,Moreu Horacio,33587,0,0.0,Ladies Recreation Club M2B
2,Sha Steven,30809,24,14.57,Ladies Recreation Club M2B
3,Swan Owen,32975,21,15.25,Ladies Recreation Club M2B
4,Joel Neoh Eu Jin,34942,18,15.43,Ladies Recreation Club M2B
5,Richard Lee Jacob William,32554,0,0.0,Ladies Recreation Club M2B
6,Adjemian Nicolas,32347,31,11.1,Ladies Recreation Club M2B
7,Cho Albert,30076,0,3.0,Ladies Recreation Club M2B
8,Weatherall Roland,27780,0,5.25,Ladies Recreation Club M2B
