Order,Player,HKS No.,Ranking,Points,Team
1,Chiu Ho Fai,25295,6,19.5,Hong Kong Cricket Club 2
2,Chiu Raymond Shung Hei,25313,11,14.57,Hong Kong Cricket Club 2
3,Genever Peter John,33627,16,12.5,Hong Kong Cricket Club 2
4,Hill Peter,22148,0,6.75,Hong Kong Cricket Club 2
5,Maruca Andrew,34545,0,0.0,Hong Kong Cricket Club 2
6,Khan Faheem,21229,0,0.0,Hong Kong Cricket Club 2
7,Wong Kirstie Po Yui,30423,0,12.0,Hong Kong Cricket Club 2
8,Hung Hin Wang Clemnet,34964,0,11.25,Hong Kong Cricket Club 2
9,Wai Sze Wing,31176,0,7.5,Hong Kong Cricket Club 2
10,Hau Timothy,31965,0,3.0,Hong Kong Cricket Club 2
11,Lau Tin Lok,30095,0,3.0,Hong Kong Cricket Club 2
1,Ho Tomato Tze Lok,28466,0,21.75,Hong Kong Football Club 2A
2,Cheng Justin Hong-Chen,31629,2,23.67,Hong Kong Football Club 2A
3,Low Mark Chun Kit,33935,4,19.88,Hong Kong Football Club 2A
4,Ho Eric Chu Him,29547,0,13.5,Hong Kong Football Club 2A
5,Ward Andrew,30509,0,15.75,Hong Kong Football Club 2A
6,Broughton Samuel,33216,21,10.0,Hong Kong Football Club 2A
7,Yu Vincent Hok Yan,25930,22,9.6,Hong Kong Football Club 2A
8,Cheung Vincent Cheuk Yin,20566,0,0.0,Hong Kong Football Club 2A
9,Zhang James,30858,0,0.0,Hong Kong Football Club 2A
1,Lau Dick Siu Wai,25832,0,13.5,Hong Kong Football Club 2B
2,Chan Shui Lun Wilson,29745,9,16.88,Hong Kong Football Club 2B
3,Wong Anson,30552,15,13.0,Hong Kong Football Club 2B
4,Lai Long Ching,31373,7,17.7,Hong Kong Football Club 2B
5,Lee Tin Hang,31713,13,14.0,Hong Kong Football Club 2B
6,Ma Tsz Hei,28683,18,11.5,Hong Kong Football Club 2B
1,Lo Chris Cheuk Hin,28838,1,25.0,Kowloon Cricket Club 2
2,Kwong Anson Yu Shun,24673,0,0.0,Kowloon Cricket Club 2
3,Chan Linclon Wui Ki,30211,3,22.12,Kowloon Cricket Club 2
4,Wong Wing Kuen,31953,5,19.71,Kowloon Cricket Club 2
5,Law Yat Long,29585,8,17.67,Kowloon Cricket Club 2
6,Ho Tze Ho Hugo,28462,10,16.8,Kowloon Cricket Club 2
7,Wong King Yeung,29099,17,12.0,Kowloon Cricket Club 2
8,Luen Tsz Yu,29357,0,14.0,Kowloon Cricket Club 2
9,Wong King Ngo,27410,0,0.0,Kowloon Cricket Club 2
10,Ng Ka Tsun Derek,31608,0,0.0,Kowloon Cricket Club 2
11,Tong Tsz Wing,27291,0,18.0,Kowloon Cricket Club 2
1,Mak Tsun Hei,31616,14,14.0,Young Player 2
2,Cheng Ting To Brogan,32047,0,0.0,Young Player 2
3,Wong Long Hin Larry,32542,12,14.14,Young Player 2
4,Cheng Nga Ching,29632,20,11.0,Young Player 2
5,Fung Ching Hei,30881,0,14.0,Young Player 2
6,Tse Toby Yee Lam,31163,23,8.4,Young Player 2
7,Kwong Ena,32077,19,11.4,Young Player 2
8,Tam Cho Nga Mariko,31335,0,4.0,Young Player 2
9,Lau Si Chun,31961,0,10.5,Young Player 2
