Order,Player,HKS No.,Ranking,Points,Team
1,Bedouillat Vincent,33014,5,21.38,Centre Squash
2,Cheung Ka Lun Alan,32553,13,17.6,Centre Squash
3,Shekhawat Tushar,32804,0,12.0,Centre Squash
4,Chevaux Alexander,34489,14,17.36,Centre Squash
5,Coutarel Brice Pierre Robert,34057,47,8.1,Centre Squash
6,Ren Jean-Philippe,34928,50,7.8,Centre Squash
7,Grillo Francesco,32805,42,10.5,Centre Squash
8,Thomere Mark,33638,0,0.0,Centre Squash
9,Jensen Jonathan,33798,0,0.0,Centre Squash
10,Curtil Ludovic,34929,0,6.75,Centre Squash
11,Raffo Jason Kevin,34930,0,2.25,Centre Squash
12,Li Paul Lok San,33797,0,9.0,Centre Squash
1,Cheung Alan Wing Lun,25168,19,16.59,Friend Club
2,Chu Raymond Wai Man,25974,9,19.5,Friend Club
3,Mong Hoi Ching Norman,26529,11,19.31,Friend Club
4,Ip Chun Keung,25979,21,15.5,Friend Club
5,Wong Ho Sang,30360,28,13.41,Friend Club
6,Yau Raymond Chung Yiu,26423,43,9.75,Friend Club
7,Chang Willon Wing Leung,22427,0,0.0,Friend Club
8,Leung Michael Yan Por,25671,0,14.0,Friend Club
9,Wong Tony Wing Tung,26395,0,0.0,Friend Club
1,Chow Kar Wah,23072,17,17.0,Hong Kong Football Club 9
2,Wright Martin,29202,24,14.54,Hong Kong Football Club 9
3,Lee Lawrence Chi Hung,28004,18,17.0,Hong Kong Football Club 9
4,Jones Robert F.,27122,16,17.0,Hong Kong Football Club 9
5,Murray David,27253,39,11.36,Hong Kong Football Club 9
6,McAuslan Gary,25353,26,13.8,Hong Kong Football Club 9
7,Wei Mia Lynn,34140,35,12.21,Hong Kong Football Club 9
8,Chan Gordon Yiu Cheong,27589,34,12.25,Hong Kong Football Club 9
9,Clutterbuck Elliott Letlik,34997,0,9.0,Hong Kong Football Club 9
1,Ko Toby Ho Yin,28189,2,24.83,HKPF Squash Team
2,Lau Shing Chung Simon,19777,12,19.0,HKPF Squash Team
3,Tam Chiu Wai,28782,0,0.0,HKPF Squash Team
4,Chan Ho Lam,31051,38,11.5,HKPF Squash Team
5,Kan Chi Hang,28772,0,0.0,HKPF Squash Team
6,Leung Man Wah,26498,49,7.88,HKPF Squash Team
7,Chan Po Sing,7420,52,6.0,HKPF Squash Team
8,Chan Bill Kwok Ming,20215,0,0.0,HKPF Squash Team
9,Siu William Chak Man,26273,53,5.47,HKPF Squash Team
10,Mak Derek Kam Yuen,7883,55,3.3,HKPF Squash Team
1,* Leung Ka Long,29728,1,26.4,i-Mask Advance Squash Club 3
2,* Trivedi Anirudh,32217,6,20.31,i-Mask Advance Squash Club 3
3,Ho Helen Sin Man,27854,8,19.62,i-Mask Advance Squash Club 3
4,Cheung Henry Hei Wa,32044,22,15.0,i-Mask Advance Squash Club 3
5,Au Yeung Albert Tsz Hung,23015,31,13.0,i-Mask Advance Squash Club 3
6,Hegde Vishal,34293,32,12.67,i-Mask Advance Squash Club 3
7,Kong Yuk Hang Jason,32043,36,12.0,i-Mask Advance Squash Club 3
8,Lee Wing Lam,30753,46,8.54,i-Mask Advance Squash Club 3
1,Yim Man Ching,32765,3,23.44,Kowloon Cricket Club 9
2,Ko Suet Icy,32871,4,22.67,Kowloon Cricket Club 9
3,Wan Pauline Yuen Ping,26325,29,13.4,Kowloon Cricket Club 9
4,Choy Yuk Kwong Donnie,3206,15,17.31,Kowloon Cricket Club 9
5,Cheung Coco Oi Yan,26154,30,13.25,Kowloon Cricket Club 9
6,Yip Kent Chi Bun,25547,48,8.0,Kowloon Cricket Club 9
7,Kundamal Khiron,33187,0,6.0,Kowloon Cricket Club 9
8,Kundamal Neel,33188,0,6.0,Kowloon Cricket Club 9
9,Lo Tin Yee Clement,11972,0,2.25,Kowloon Cricket Club 9
10,Chow Mark Yu Cheuk,17782,0,0.0,Kowloon Cricket Club 9
1,Wu Ka Ho,34383,10,19.5,Kwai Tsing District Squash Club
2,Ho Gary Ming Fai,23479,25,14.0,Kwai Tsing District Squash Club
3,Tsang Yan Kiu,31880,7,20.14,Kwai Tsing District Squash Club
4,Li Keung Shing,23473,37,11.5,Kwai Tsing District Squash Club
5,Lee Leo Chi Kin,27894,40,11.06,Kwai Tsing District Squash Club
6,Lam Chi Chris,33243,51,7.67,Kwai Tsing District Squash Club
7,Ching Tsz Pan,23477,0,2.25,Kwai Tsing District Squash Club
1,Andersson Greger,27672,20,15.69,The Best Group 2
2,Wong Rames Wang Lung,24280,23,14.73,The Best Group 2
3,Leung Eugene Chi Hang,27774,33,12.33,The Best Group 2
4,Chan Cheuk Kee,31383,27,13.62,The Best Group 2
5,Watt Ka Chun Ringo,34141,41,10.8,The Best Group 2
6,Ho Sung Hon,34912,44,9.25,The Best Group 2
7,Cheng Chi Wah,25693,45,9.0,The Best Group 2
8,Wong Ka Ming Alan,30543,54,5.45,The Best Group 2
9,Kwan Sing Luen,12723,0,0.0,The Best Group 2
