Order,Player,HKS No.,Ranking,Points,Team
1,Chiu Ho Fai,25295,7,19.29,Hong Kong Cricket Club 2
2,Chiu Raymond Shung Hei,25313,13,15.3,Hong Kong Cricket Club 2
3,Genever Peter John,33627,21,13.12,Hong Kong Cricket Club 2
4,Hill Peter,22148,30,6.6,Hong Kong Cricket Club 2
5,Maruca Andrew,34545,0,0.0,Hong Kong Cricket Club 2
6,Khan Faheem,21229,0,0.0,Hong Kong Cricket Club 2
7,Wong Kirstie Po Yui,30423,26,10.71,Hong Kong Cricket Club 2
8,Hung Hin Wang Clemnet,34964,0,11.25,Hong Kong Cricket Club 2
9,Wai Sze Wing,31176,0,6.0,Hong Kong Cricket Club 2
10,Hau Timothy,31965,0,3.0,Hong Kong Cricket Club 2
11,Lau Tin Lok,30095,0,3.75,Hong Kong Cricket Club 2
1,Ho Tomato Tze Lok,28466,4,22.2,Hong Kong Football Club 2A
2,Cheng Justin Hong-Chen,31629,2,24.0,Hong Kong Football Club 2A
3,Low Mark Chun Kit,33935,5,21.0,Hong Kong Football Club 2A
4,Ho Eric Chu Him,29547,15,14.5,Hong Kong Football Club 2A
5,Ward Andrew,30509,11,16.2,Hong Kong Football Club 2A
6,Broughton Samuel,33216,28,10.0,Hong Kong Football Club 2A
7,Yu Vincent Hok Yan,25930,29,9.6,Hong Kong Football Club 2A
8,Cheung Vincent Cheuk Yin,20566,0,0.0,Hong Kong Football Club 2A
9,Zhang James,30858,0,0.0,Hong Kong Football Club 2A
1,Lau Dick Siu Wai,25832,0,13.5,Hong Kong Football Club 2B
2,Chan Shui Lun Wilson,29745,14,15.0,Hong Kong Football Club 2B
3,Wong Anson,30552,18,13.64,Hong Kong Football Club 2B
4,Lai Long Ching,31373,8,18.0,Hong Kong Football Club 2B
5,Lee Tin Hang,31713,17,13.85,Hong Kong Football Club 2B
6,Ma Tsz Hei,28683,22,12.9,Hong Kong Football Club 2B
1,Lo Chris Cheuk Hin,28838,1,25.29,Kowloon Cricket Club 2
2,Kwong Anson Yu Shun,24673,0,19.5,Kowloon Cricket Club 2
3,Chan Linclon Wui Ki,30211,3,22.5,Kowloon Cricket Club 2
4,Wong Wing Kuen,31953,6,20.25,Kowloon Cricket Club 2
5,Law Yat Long,29585,10,16.91,Kowloon Cricket Club 2
6,Ho Tze Ho Hugo,28462,9,17.5,Kowloon Cricket Club 2
7,Wong King Yeung,29099,23,12.0,Kowloon Cricket Club 2
8,Luen Tsz Yu,29357,20,13.2,Kowloon Cricket Club 2
9,Wong King Ngo,27410,0,0.0,Kowloon Cricket Club 2
10,Ng Ka Tsun Derek,31608,0,3.0,Kowloon Cricket Club 2
11,Tong Tsz Wing,27291,0,18.0,Kowloon Cricket Club 2
1,Mak Tsun Hei,31616,12,15.67,Young Player 2
2,Cheng Ting To Brogan,32047,0,12.0,Young Player 2
3,Wong Long Hin Larry,32542,16,13.88,Young Player 2
4,Cheng Nga Ching,29632,27,10.5,Young Player 2
5,Fung Ching Hei,30881,19,13.5,Young Player 2
6,Tse Toby Yee Lam,31163,24,11.62,Young Player 2
7,Kwong Ena,32077,25,11.4,Young Player 2
8,Tam Cho Nga Mariko,31335,0,4.0,Young Player 2
9,Lau Si Chun,31961,0,8.0,Young Player 2
