Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Tse Toby Yee Lam,Kowloon Cricket Club L1A,21.6,108,5,4,1,Premier Ladies,0.8
2,Wong Kirstie Po Yui,Hong Kong Cricket Club L1,21.0,105,5,3,2,Premier Ladies,0.6
3,Liu Tsz Ling,Kowloon Cricket Club L1A,19.2,96,5,4,1,Premier Ladies,0.8
4,Cheung Tsz Ching,Kowloon Cricket Club L1B,17.5,105,6,5,1,Premier Ladies,0.8333333333333334
5,Cheng Nga Ching,Kowloon Cricket Club L1A,17.5,105,6,3,3,Premier Ladies,0.5
6,Tong Tsz Wing,Kowloon Cricket Club L1B,16.0,96,6,1,5,Premier Ladies,0.16666666666666666
7,Leung Ka Huen,JESSICA L1,15.43,108,7,3,4,Premier Ladies,0.42857142857142855
8,Wai Sze Wing,Hong Kong Cricket Club L1,12.5,75,6,1,5,Premier Ladies,0.16666666666666666
,* Chan Sin Yuk,JESSICA L1,24.75,99,4,3,1,Premier Ladies,0.75
,* Lee Ka Yi,JESSICA L1,24.0,72,3,2,1,Premier Ladies,0.6666666666666666
,Ho Tomato Tze Lok,Hong Kong Football Club L1,20.25,81,4,3,1,Premier Ladies,0.75
,Tang Helen,Hong Kong Football Club L1,20.25,81,4,3,1,Premier Ladies,0.75
,Fung Ching Hei,Hong Kong Football Club L1,19.5,78,4,3,1,Premier Ladies,0.75
,Au Ling Yu,Kowloon Cricket Club L1A,19.5,39,2,2,0,Premier Ladies,1.0
,Kwong Ena,Kowloon Cricket Club L1B,18.0,72,4,2,2,Premier Ladies,0.5
,Tang Ka Ki,Hong Kong Football Club L1,18.0,18,1,1,0,Premier Ladies,1.0
,Lam Po Ying,Kowloon Cricket Club L1A,17.0,51,3,2,1,Premier Ladies,0.6666666666666666
,Tang Ching Sum,Hong Kong Football Club L1,15.0,30,2,1,1,Premier Ladies,0.5
,Tam Cho Nga Mariko,Hong Kong Football Club L1,15.0,15,1,0,1,Premier Ladies,0.0
,Chung Yee Ling Elaine,JESSICA L1,14.25,57,4,2,2,Premier Ladies,0.5
,Cheng Pik Ching,Kowloon Cricket Club L1B,9.0,9,1,0,1,Premier Ladies,0.0
,Lo Pui Yin Chloe,Hong Kong Cricket Club L1,7.5,15,2,0,2,Premier Ladies,0.0
,Wong Po Sze Jessica,Hong Kong Cricket Club L1,7.0,21,3,0,3,Premier Ladies,0.0
,* Ng Elise Jia Yunn,JESSICA L1,6.0,6,1,0,1,Premier Ladies,0.0
,Au Shuk Ting,JESSICA L1,6.0,6,1,0,1,Premier Ladies,0.0
,Chiu Hau Ching,Hong Kong Football Club L1,6.0,6,1,0,1,Premier Ladies,0.0
,Cassidy Makaela Lin,Hong Kong Football Club L1,6.0,6,1,0,1,Premier Ladies,0.0
,Li Sum Yin,Kowloon Cricket Club L1B,6.0,6,1,0,1,Premier Ladies,0.0
