Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
25,Lee Yin Lok Charleston,Dream Catchers,9.6,48,5,3,2,15A,0.6
26,Wei Shi Yuan,Electrify Squash Div 15,9.0,45,5,2,3,15A,0.4
27,Cheung Chi Yiu,Electrify Squash Div 15,7.2,36,5,2,3,15A,0.4
28,Au Wan Man,NEXUS 4,4.5,27,6,1,5,15A,0.16666666666666666
29,Au Wan Ching,NEXUS 4,4.2,21,5,0,5,15A,0.0
,Yu Chung Wo,NEXUS 4,25.5,102,4,4,0,15A,1.0
,Chung Hau Yi,Dream Catchers,21.75,87,4,2,2,15A,0.5
,Jim Ho Yeung Brian,TKO Junior 2,21.0,63,3,2,1,15A,0.6666666666666666
,Wan Aiden,Vitality Squash 3,21.0,21,1,1,0,15A,1.0
,Kwok Siu Wing,Dream Catchers,19.0,57,3,3,0,15A,1.0
,Kwok Yan Ming,Dream Catchers,19.0,57,3,3,0,15A,1.0
,Kwok Yan Yin,Dream Catchers,19.0,57,3,2,1,15A,0.6666666666666666
,Choi Chin Lok,Electrify Squash Div 15,19.0,57,3,1,2,15A,0.3333333333333333
,Tang Yat Ming,RC,18.75,75,4,3,1,15A,0.75
,Or  Caleb Ka Nok,Dream Catchers,18.0,72,4,2,2,15A,0.5
,Chan Ho Lok,RC,18.0,36,2,2,0,15A,1.0
,Leung Thomas Si MIng,Vitality Squash 3,18.0,72,4,1,3,15A,0.25
,Li Yik Wai,RC,18.0,18,1,1,0,15A,1.0
,Lai Long Kin,Electrify Squash Div 15,17.25,69,4,2,2,15A,0.5
,Jain Advik,Vitality Squash 3,16.0,48,3,3,0,15A,1.0
,Ma Cheuk Nam,Squashathon Junior,15.0,45,3,2,1,15A,0.6666666666666666
,Chan Yu Hin,RC,15.0,60,4,2,2,15A,0.5
,Jain Ankur,Vitality Squash 3,15.0,30,2,1,1,15A,0.5
,Lam Ching Feng,Dream Catchers,13.5,27,2,2,0,15A,1.0
,Chan Pak Ho Ryan,RC,13.5,27,2,1,1,15A,0.5
,Lum Suet Man Belinda,Electrify Squash Div 15,13.5,54,4,1,3,15A,0.25
,Wong Carter Yat Long,Dream Catchers,13.5,27,2,0,2,15A,0.0
,Lau Man Kit,Electrify Squash Div 15,13.5,27,2,0,2,15A,0.0
,Wong Wing Lam,TKO Junior 2,12.75,51,4,3,1,15A,0.75
,Cheung Diana,Squashathon Junior,12.75,51,4,3,1,15A,0.75
,Wu Jiang Johnny,TKO Junior 2,12.0,36,3,2,1,15A,0.6666666666666666
,Lam Wan Tung,NEXUS 4,12.0,12,1,1,0,15A,1.0
,Lee Ian,Vitality Squash 3,12.0,12,1,0,1,15A,0.0
,Chen Zimo Ethan,Vitality Squash 3,11.25,45,4,1,3,15A,0.25
,Or  Hin Kin,Dream Catchers,11.0,33,3,0,3,15A,0.0
,Leung Tsz Ngo Daren,RC,10.5,21,2,0,2,15A,0.0
,Cheung Oliver Nathaniel Yen Chak,Vitality Squash 3,10.5,21,2,0,2,15A,0.0
,Chan Pak Ching Winky,RC,9.0,36,4,2,2,15A,0.5
,Sun Hoi Ting,TKO Junior 2,9.0,18,2,1,1,15A,0.5
,Wong See Yui Alistair,Vitality Squash 3,9.0,36,4,0,4,15A,0.0
,Fung Pak To,Squashathon Junior,7.5,15,2,1,1,15A,0.5
,Wu James,TKO Junior 2,7.5,15,2,1,1,15A,0.5
,Leung Alexandria Si Qing,Vitality Squash 3,7.5,15,2,0,2,15A,0.0
,Lam Sin Lai,Electrify Squash Div 15,6.0,24,4,1,3,15A,0.25
,Cai Hok Hei,Squashathon Junior,6.0,18,3,1,2,15A,0.3333333333333333
,Ho Yau Pang,NEXUS 4,6.0,12,2,0,2,15A,0.0
,Lau Yee Ching,RC,6.0,6,1,0,1,15A,0.0
,Liu Hong Da,Electrify Squash Div 15,6.0,6,1,0,1,15A,0.0
,Lee Hiu Fung Alvin,NEXUS 4,4.5,9,2,0,2,15A,0.0
,Lam Chak Him,RC,3.0,9,3,0,3,15A,0.0
,Qi Jun De Franz,TKO Junior 2,3.0,3,1,0,1,15A,0.0
,Lee Issac Yulang,RC,3.0,3,1,0,1,15A,0.0
,Lai Mei Wang,RC,2.0,6,3,0,3,15A,0.0
,Hung Lok Chun,TKO Junior 2,0.0,0,1,0,1,15A,0.0
,Wong Wing Lam,NEXUS 4,0.0,0,1,0,1,15A,0.0
,Lee Miya,Vitality Squash 3,0.0,0,0,0,0,15A,0.0
,Kwong Alexander,Electrify Squash Div 15,0.0,0,0,0,0,15A,0.0
,Wong Megan Yat Hei,Dream Catchers,0.0,0,0,0,0,15A,0.0
,Li Yui Tou,Electrify Squash Div 15,0.0,0,0,0,0,15A,0.0
,Wong Sung Chit,Squashathon Junior,0.0,0,0,0,0,15A,0.0
,Wen Kai Yin,NEXUS 4,0.0,0,0,0,0,15A,0.0
,Lau Wing Mau,TKO Junior 2,0.0,0,0,0,0,15A,0.0
