Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Low Mark Chun Kit,Hong Kong Football Club 2A,23.0,138,6,6,0,2,1.0
2,Chan Linclon Wui Ki,Kowloon Cricket Club 2,22.8,114,5,5,0,2,1.0
3,Chiu Ho Fai,Hong Kong Cricket Club D2,21.6,108,5,4,1,2,0.8
4,Yuen Tsun Hei,Kowloon Cricket Club 2,21.5,129,6,6,0,2,1.0
5,Ohri Ashray,Hong Kong Football Club 2A,19.5,117,6,4,2,2,0.6666666666666666
6,Ho Eric Chu Him,Hong Kong Football Club 2A,17.4,87,5,4,1,2,0.8
7,Chan Shui Lun Wilson,Hong Kong Football Club 2B,16.2,81,5,1,4,2,0.2
8,Law Yat Long,Kowloon Cricket Club 2,14.4,72,5,4,1,2,0.8
9,Law Pak Ho Cyrus,Young Player 2,13.8,69,5,2,3,2,0.4
10,Wong Sze Yu,Young Player 2,13.5,81,6,0,6,2,0.0
11,Wong Anson,Hong Kong Football Club 2B,11.4,57,5,2,3,2,0.4
12,Hill Peter,Hong Kong Cricket Club D2,11.0,66,6,1,5,2,0.16666666666666666
13,Ma Tsz Hei,Hong Kong Football Club 2B,10.8,54,5,4,1,2,0.8
14,Wong King Yeung,Kowloon Cricket Club 2,7.8,39,5,2,3,2,0.4
,Wong Wing Kuen,Kowloon Cricket Club 2,26.0,78,3,3,0,2,1.0
,Ho Tomato Tze Lok,Hong Kong Football Club 2A,21.0,42,2,1,1,2,0.5
,Lo Chris Cheuk Hin,Kowloon Cricket Club 2,19.0,57,3,2,1,2,0.6666666666666666
,Lai Long Ching,Hong Kong Football Club 2B,18.0,54,3,1,2,2,0.3333333333333333
,Yeung Tsung Chit Karson,Young Player 2,16.5,33,2,2,0,2,1.0
,Cheng Ting To Brogan,Hong Kong Football Club 2B,15.75,63,4,2,2,2,0.5
,Lee Tin Hang,Hong Kong Football Club 2B,15.0,60,4,3,1,2,0.75
,Chu Alex Kwok Kee,Kowloon Cricket Club 2,15.0,15,1,1,0,2,1.0
,Chiu Raymond Shung Hei,Hong Kong Cricket Club D2,15.0,60,4,1,3,2,0.25
,Ward Andrew,Hong Kong Football Club 2A,14.0,42,3,2,1,2,0.6666666666666666
,Ho Tze Ho Hugo,Kowloon Cricket Club 2,13.5,54,4,3,1,2,0.75
,Yip Tsz Ho,Kowloon Cricket Club 2,13.5,27,2,2,0,2,1.0
,Cassidy Cameron Michael,Hong Kong Football Club 2B,13.5,27,2,2,0,2,1.0
,Lau Pak To,Young Player 2,12.75,51,4,2,2,2,0.5
,Yu Vincent Hok Yan,Hong Kong Football Club 2A,12.0,12,1,1,0,2,1.0
,Genever Peter John,Hong Kong Cricket Club D2,11.0,33,3,0,3,2,0.0
,Hung Hin Wang Clemnet,Hong Kong Football Club 2B,9.0,27,3,2,1,2,0.6666666666666666
,Ho Chun Hin,Young Player 2,9.0,27,3,1,2,2,0.3333333333333333
,Cheng Nga Ching,Young Player 2,9.0,9,1,0,1,2,0.0
,Wong Kirstie Po Yui,Hong Kong Cricket Club D2,8.25,33,4,1,3,2,0.25
,Broughton Samuel,Hong Kong Football Club 2A,7.5,30,4,1,3,2,0.25
,Leung Ka Huen,Young Player 2,7.5,15,2,0,2,2,0.0
,Lam Po Ying,Young Player 2,7.5,15,2,0,2,2,0.0
,Huang Sidney Victor,Hong Kong Football Club 2A,7.0,21,3,1,2,2,0.3333333333333333
,Tse Toby Yee Lam,Young Player 2,6.0,6,1,0,1,2,0.0
,Cheung Cheuk Hei,Hong Kong Football Club 2B,6.0,18,3,0,3,2,0.0
,Cheung Tsz Ching,Young Player 2,6.0,6,1,0,1,2,0.0
,Wai Sze Wing,Hong Kong Cricket Club D2,3.75,15,4,1,3,2,0.25
,Bai Ethan Hao Wen,Hong Kong Football Club 2B,3.0,3,1,0,1,2,0.0
,Ekanayake Yeshan,Hong Kong Cricket Club D2,3.0,3,1,0,1,2,0.0
,Lau Tin Lok,Hong Kong Cricket Club D2,3.0,6,2,0,2,2,0.0
,Tong Tsz Wing,Kowloon Cricket Club 2,3.0,3,1,0,1,2,0.0
,Lo Pui Yin Chloe,Young Player 2,3.0,3,1,0,1,2,0.0
,Sheethal Kumar Palash,Hong Kong Cricket Club D2,0.0,0,1,0,1,2,0.0
,Fung Ching Hei,Young Player 2,0.0,0,0,0,0,2,0.0
,Khan Faheem,Hong Kong Cricket Club D2,0.0,0,0,0,0,2,0.0
,Kwong Anson Yu Shun,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0.0
