Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Ho Yiu Wah Hendry,Kowloon Cricket Club 6B,17.0,51,3,3,0,6,1.0
,Van Gregory,Hong Kong Football Club 6A,17.0,51,3,2,1,6,0.6666666666666666
,Pudwill Alexander Stephan,Hong Kong Football Club 6C,16.5,66,4,2,2,6,0.5
,Chan Cheuk Yan,Fusion Squash Club 1,16.0,48,3,3,0,6,1.0
,Lui Parkson Bryan,Fusion Squash Club 1,15.0,30,2,2,0,6,1.0
,Michael Ben Lin,Ladies Recreation Club Div 6,15.0,30,2,2,0,6,1.0
,Chu Wai Ho,Hong Kong Football Club 6B,15.0,15,1,1,0,6,1.0
,Chung Kwong Hei,Electrify Squash Div 6,15.0,15,1,1,0,6,1.0
,Leung Ngo San,Fusion Squash Club 1,15.0,30,2,1,1,6,0.5
,Watt Ben,Hong Kong Football Club 6B,15.0,15,1,1,0,6,1.0
,Chan Kai Ki,Kowloon Cricket Club 6B,15.0,15,1,1,0,6,1.0
,Stearn Nicholas,Hong Kong Cricket Club D6,15.0,15,1,1,0,6,1.0
,Thompson John,Hong Kong Football Club 6A,15.0,15,1,1,0,6,1.0
,Yim Man Ching,Kowloon Cricket Club 6A,15.0,15,1,1,0,6,1.0
,Wong King Tat,Electrify Squash Div 6,14.25,57,4,3,1,6,0.75
,Lai Ming Chak Marco,X-Alpha 3,14.25,57,4,1,3,6,0.25
,Chan Weldon,Hong Kong Cricket Club D6,14.0,42,3,2,1,6,0.6666666666666666
,Derouet Yann,Hong Kong Football Club 6A,13.5,54,4,2,2,6,0.5
,Li Pinky Wing Shan,Kowloon Cricket Club 6A,13.5,54,4,1,3,6,0.25
,Lim Marcus,Hong Kong Football Club 6C,13.5,54,4,1,3,6,0.25
,Lo Yan Yiu,X-Alpha 3,13.5,27,2,1,1,6,0.5
,Yu Wang Chi,X-Alpha 3,12.75,51,4,0,4,6,0.0
,Ng Adrian,Hong Kong Football Club 6A,12.0,36,3,2,1,6,0.6666666666666666
,Ford Anthony,Hong Kong Football Club 6C,12.0,12,1,1,0,6,1.0
,MacDougall Brian,Hong Kong Football Club 6A,12.0,48,4,1,3,6,0.25
,Yang Sihan,Fusion Squash Club 1,12.0,48,4,1,3,6,0.25
,Lo Hoi Fung Douglas,Electrify Squash Div 6,12.0,12,1,0,1,6,0.0
,Chan Siu Kwan,Uncles,11.25,45,4,2,2,6,0.5
,Cheung Ka Man,X-Alpha 3,11.0,33,3,0,3,6,0.0
,Kwok Charmaine,Ladies Recreation Club Div 6,10.5,21,2,1,1,6,0.5
,Leung Phoebe Hei Ting,Kowloon Cricket Club 6B,10.5,21,2,1,1,6,0.5
,Heritage Jonathan Paul,Hong Kong Cricket Club D6,10.0,30,3,2,1,6,0.6666666666666666
,Hui Kwai Wah Monique,Hong Kong Cricket Club D6,10.0,30,3,1,2,6,0.3333333333333333
,Fung Stephen Tsz Pan,Uncles,10.0,30,3,0,3,6,0.0
,Ng Alan Chi Fung,Hong Kong Football Club 6C,9.75,39,4,3,1,6,0.75
,Tanner Julian,Hong Kong Football Club 6C,9.75,39,4,0,4,6,0.0
,Raducki Stephen,Hong Kong Football Club 6A,9.0,36,4,2,2,6,0.5
,Hathiramani Dinesh,Hong Kong Football Club 6A,9.0,36,4,2,2,6,0.5
,Freeman Neil,Hong Kong Cricket Club D6,9.0,9,1,1,0,6,1.0
,Yung Anthea On Sang,Ladies Recreation Club Div 6,9.0,18,2,1,1,6,0.5
,Mak Tsz Tung,X-Alpha 3,8.25,33,4,1,3,6,0.25
,Amjad Nauman,Ladies Recreation Club Div 6,7.5,30,4,1,3,6,0.25
,Ternes Daniel,Hong Kong Cricket Club D6,6.75,27,4,1,3,6,0.25
,Li Yuen Yau,X-Alpha 3,6.0,18,3,1,2,6,0.3333333333333333
,Leung Ka Chun,X-Alpha 3,6.0,24,4,1,3,6,0.25
,Porter Darrell Lee,Hong Kong Football Club 6B,6.0,6,1,0,1,6,0.0
,Lamb Russell,Hong Kong Cricket Club D6,6.0,6,1,0,1,6,0.0
,Fung Gary Fuk Ming,Kowloon Cricket Club 6A,6.0,6,1,0,1,6,0.0
,Ho James Wai Kin,Uncles,6.0,6,1,0,1,6,0.0
,Chan Andy Kin Wing,Kowloon Cricket Club 6A,6.0,12,2,0,2,6,0.0
,Tam Norman,Kowloon Cricket Club 6A,4.0,12,3,0,3,6,0.0
,Yeung Ka Chun,Electrify Squash Div 6,3.0,3,1,0,1,6,0.0
,Ching Andus Kin Nok,Global Squash 1,3.0,6,2,0,2,6,0.0
,Man Wing Ping Wilson,Kowloon Cricket Club 6A,3.0,9,3,0,3,6,0.0
,Chan Chi Hang,Electrify Squash Div 6,3.0,3,1,0,1,6,0.0
,Mok Shing Hei,X-Alpha 3,3.0,6,2,0,2,6,0.0
,Chiang Chi Shing Michael,Hong Kong Football Club 6C,3.0,3,1,0,1,6,0.0
,Chiu Dustin,Fusion Squash Club 1,2.0,6,3,0,3,6,0.0
,Mulchand Rajesh,Hong Kong Football Club 6B,1.5,3,2,0,2,6,0.0
,Au Siu Fai,Hong Kong Football Club 6B,0.0,0,1,0,1,6,0.0
,Pun William,Fusion Squash Club 1,0.0,0,1,0,1,6,0.0
,Rundle David Christopher,Hong Kong Football Club 6B,0.0,0,1,0,1,6,0.0
,Ting Philip Wai Man,Hong Kong Football Club 6C,0.0,0,1,0,1,6,0.0
,Soo Gene,Hong Kong Football Club 6B,0.0,0,1,0,1,6,0.0
,Choi John Wing Yiu,Kowloon Cricket Club 6A,0.0,0,0,0,0,6,0.0
,Sheppard Drew,Kowloon Cricket Club 6B,0.0,0,0,0,0,6,0.0
,Au Jovi Chun Tat,Kowloon Cricket Club 6A,0.0,0,0,0,0,6,0.0
,Moreu Horacio,Ladies Recreation Club Div 6,0.0,0,0,0,0,6,0.0
,Li Andrew Man Kwun,Ladies Recreation Club Div 6,0.0,0,0,0,0,6,0.0
,Ng Carven Chi Ho,Electrify Squash Div 6,0.0,0,0,0,0,6,0.0
,Mountford Graham,Hong Kong Football Club 6C,0.0,0,0,0,0,6,0.0
,Hoogendijk Mark,Hong Kong Cricket Club D6,0.0,0,0,0,0,6,0.0
,Cross David,Hong Kong Football Club 6B,0.0,0,0,0,0,6,0.0
,Lam Allen Kar Fai,Hong Kong Football Club 6A,0.0,0,0,0,0,6,0.0
,Ko Suet Icy,Kowloon Cricket Club 6A,0.0,0,0,0,0,6,0.0
,Ng Paul Lap Yan,Hong Kong Football Club 6C,0.0,0,0,0,0,6,0.0
,Yeung Tak Keung,Hong Kong Football Club 6A,0.0,0,0,0,0,6,0.0
,Lai Tak Wai,Kowloon Cricket Club 6B,0.0,0,0,0,0,6,0.0
,Leung Chung Yin,Hong Kong Football Club 6B,0.0,0,0,0,0,6,0.0
