Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Fung Ching Hei,Hong Kong Football Club L1,22.8,114,5,4,1,Premier Ladies,0.8
2,Liu Tsz Ling,Kowloon Cricket Club L1A,21.0,126,6,6,0,Premier Ladies,1.0
3,Tong Tsz Wing,Kowloon Cricket Club L1B,21.0,126,6,3,3,Premier Ladies,0.5
4,Cheng Nga Ching,Kowloon Cricket Club L1A,19.2,96,5,2,3,Premier Ladies,0.4
5,Tang Helen,JESSICA L1,18.6,93,5,4,1,Premier Ladies,0.8
6,Cheung Tsz Ching,Kowloon Cricket Club L1B,18.5,111,6,5,1,Premier Ladies,0.8333333333333334
7,Tse Toby Yee Lam,JESSICA L1,18.43,129,7,3,4,Premier Ladies,0.42857142857142855
8,Lam Po Ying,Kowloon Cricket Club L1A,18.0,90,5,3,2,Premier Ladies,0.6
9,Wong Kirstie Po Yui,Hong Kong Cricket Club L1,16.29,114,7,2,5,Premier Ladies,0.2857142857142857
10,Tam Cho Nga Mariko,Hong Kong Football Club L1,12.43,87,7,1,6,Premier Ladies,0.14285714285714285
11,Wai Sze Wing,Hong Kong Cricket Club L1,10.0,60,6,0,6,Premier Ladies,0.0
12,Lo Pui Yin Chloe,Hong Kong Cricket Club L1,9.5,57,6,1,5,Premier Ladies,0.16666666666666666
,Lee Ka Yi,JESSICA L1,24.75,99,4,4,0,Premier Ladies,1.0
,Ho Tomato Tze Lok,Hong Kong Football Club L1,23.0,69,3,3,0,Premier Ladies,1.0
,Chan Joey Ho Ling,Kowloon Cricket Club L1A,21.0,21,1,1,0,Premier Ladies,1.0
,Kwong Ena,Kowloon Cricket Club L1B,19.5,78,4,3,1,Premier Ladies,0.75
,Cheng Pik Ching,Kowloon Cricket Club L1B,18.0,36,2,2,0,Premier Ladies,1.0
,Chung Yee Ling Elaine,JESSICA L1,18.0,18,1,1,0,Premier Ladies,1.0
,Lee Ka Man Carmen,Hong Kong Football Club L1,13.5,54,4,2,2,Premier Ladies,0.5
,Leung Ka Huen,JESSICA L1,13.5,27,2,1,1,Premier Ladies,0.5
,Li Sum Yin,Kowloon Cricket Club L1B,12.0,12,1,0,1,Premier Ladies,0.0
,Hui Kwai Wah Monique,Hong Kong Cricket Club L1,9.0,9,1,0,1,Premier Ladies,0.0
,Wong Jessica Po Sze,Hong Kong Cricket Club L1,9.0,9,1,0,1,Premier Ladies,0.0
,Li Ka Man,JESSICA L1,9.0,9,1,0,1,Premier Ladies,0.0
,Lam Jannis Wing Hei,Kowloon Cricket Club L1B,7.5,15,2,0,2,Premier Ladies,0.0
,Au Shuk Ting,JESSICA L1,6.0,6,1,0,1,Premier Ladies,0.0
,Chung Ka Yau,Hong Kong Football Club L1,6.0,6,1,0,1,Premier Ladies,0.0
,Tang Ching Sum,Hong Kong Football Club L1,6.0,6,1,0,1,Premier Ladies,0.0
,Au Ling Yu,Kowloon Cricket Club L1A,6.0,6,1,0,1,Premier Ladies,0.0
