Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
25,Mak Derek Kam Yuen,WAKO,10.5,63,6,3,3,M4,0.5
26,Lai Herbert Chan Wah,SKCSC,10.2,51,5,2,3,M4,0.4
27,Somers Jonathan,Bolton,9.0,54,6,1,5,M4,0.16666666666666666
28,Baram Derek,Hong Kong Club Blue,9.0,45,5,0,5,M4,0.0
29,Kendall Charles Richard,Hong Kong Club Blue,8.57,60,7,2,5,M4,0.2857142857142857
30,Chiu Chi Shing,WAKO,7.0,42,6,3,3,M4,0.5
31,Tsang Tzu Hao,Bolton,6.6,33,5,2,3,M4,0.4
32,Ha Henry Kam Bo,WAKO,4.0,24,6,1,5,M4,0.16666666666666666
33,Sung Stephen,Hong Kong Football Club M4A,3.0,15,5,0,5,M4,0.0
34,Farran Andrew,Bolton,2.4,12,5,0,5,M4,0.0
,Chow Kar Wah,Hong Kong Football Club M4A,27.0,27,1,1,0,M4,1.0
,Chan Dave Chi Keung,Hong Kong Football Club M4B,25.5,51,2,2,0,M4,1.0
,Tong Chi On,United Services Recreation Club M4,22.5,45,2,1,1,M4,0.5
,Yam Ken Luen Kai,United Services Recreation Club M4,21.75,87,4,4,0,M4,1.0
,Gaffney Noel Patrick,WAKO,21.0,42,2,2,0,M4,1.0
,Chan Christine Yik Tat,Hong Kong Football Club M4A,18.0,18,1,1,0,M4,1.0
,Clayton Iain Michael,Royal Hong Kong Yacht Club M4,18.0,18,1,1,0,M4,1.0
,Ho Kwan Lun,Hong Kong Football Club M4B,17.25,69,4,3,1,M4,0.75
,Chen Ricky C,Royal Hong Kong Yacht Club M4,17.0,51,3,0,3,M4,0.0
,Chui Danny Kam Wah,WAKO,16.5,66,4,2,2,M4,0.5
,Martin Timothy,Bolton,16.5,66,4,0,4,M4,0.0
,Ku Wai Hang William,United Services Recreation Club M4,15.0,60,4,4,0,M4,1.0
,Mirapuri Rajesh,United Services Recreation Club M4,15.0,60,4,3,1,M4,0.75
,Luk Jackie Ching Chug,WAKO,15.0,30,2,1,1,M4,0.5
,Wong Javy Ki Ling,Hong Kong Football Club M4B,15.0,15,1,1,0,M4,1.0
,Leung Patrick Pak Chiu,SKCSC,15.0,15,1,1,0,M4,1.0
,Wong Rames Wang Lung,United Services Recreation Club M4,15.0,15,1,1,0,M4,1.0
,Yuen Amos Wing Keung,United Services Recreation Club M4,15.0,15,1,1,0,M4,1.0
,Ng Coleman Shung Ching,United Services Recreation Club M4,15.0,15,1,1,0,M4,1.0
,Chow Billy,Royal Hong Kong Yacht Club M4,15.0,15,1,1,0,M4,1.0
,Daigneault Christian,United Services Recreation Club M4,14.25,57,4,4,0,M4,1.0
,Healy Richard,Bolton,14.25,57,4,2,2,M4,0.5
,Lai Ming Wah,Royal Hong Kong Yacht Club M4,13.5,54,4,3,1,M4,0.75
,Chiu Kenny Kwun Chark,Royal Hong Kong Yacht Club M4,13.5,27,2,2,0,M4,1.0
,Ho Wai Keung,Royal Hong Kong Yacht Club M4,13.0,39,3,1,2,M4,0.3333333333333333
,Fong Kong Raymond,Hong Kong Football Club M4B,13.0,39,3,1,2,M4,0.3333333333333333
,Dong Ka Chung Jacky,Royal Hong Kong Yacht Club M4,12.75,51,4,3,1,M4,0.75
,Chan George Yee Lee,Hong Kong Football Club M4A,12.0,36,3,2,1,M4,0.6666666666666666
,Kwan Kay Ho Kelvin,Hong Kong Football Club M4B,12.0,48,4,1,3,M4,0.25
,Zirah Pierre-Alexis Joachim,Royal Hong Kong Yacht Club M4,12.0,12,1,1,0,M4,1.0
,Erro Davide,Hong Kong Club Blue,12.0,12,1,0,1,M4,0.0
,Etherington David,Hong Kong Football Club M4B,11.25,45,4,3,1,M4,0.75
,Chau Phil,Hong Kong Football Club M4A,11.25,45,4,3,1,M4,0.75
,Ng Simon Chi Ming,Hong Kong Football Club M4B,11.25,45,4,2,2,M4,0.5
,Ho Stephen Wing Yuen,Royal Hong Kong Yacht Club M4,11.0,33,3,1,2,M4,0.3333333333333333
,Bowdern Darren Raymond,Hong Kong Club Blue,10.0,30,3,2,1,M4,0.6666666666666666
,Chiu Sai Kwong,Royal Hong Kong Yacht Club M4,9.0,36,4,1,3,M4,0.25
,Sutch Jeremy,Hong Kong Club Blue,9.0,18,2,1,1,M4,0.5
,Sullivan Andrew,Bolton,9.0,9,1,0,1,M4,0.0
,Lo Yue Hin,Hong Kong Club Blue,9.0,9,1,0,1,M4,0.0
,Onillon Jean-Charles,Royal Hong Kong Yacht Club M4,9.0,9,1,0,1,M4,0.0
,Hinchcliffe Robert Bruce,Hong Kong Club Blue,9.0,18,2,0,2,M4,0.0
,Wan Esther,Hong Kong Football Club M4B,9.0,9,1,0,1,M4,0.0
,Putt Alasdair,Hong Kong Football Club M4B,6.0,12,2,1,1,M4,0.5
,Peaker Mark,Hong Kong Club Blue,6.0,6,1,0,1,M4,0.0
,Buttifant Barry John,Hong Kong Club Blue,6.0,6,1,0,1,M4,0.0
,Chaudhry Ali,Royal Hong Kong Yacht Club M4,6.0,6,1,0,1,M4,0.0
,Cheng Chung Wing Raymond,Hong Kong Football Club M4B,5.0,15,3,1,2,M4,0.3333333333333333
,Cheng Chen Kaja,Hong Kong Football Club M4B,4.5,18,4,1,3,M4,0.25
,Debnam Nicholas James,Hong Kong Club Blue,4.0,12,3,0,3,M4,0.0
,Yip Benjamin,Royal Hong Kong Yacht Club M4,3.0,3,1,0,1,M4,0.0
,Sung Iris,Hong Kong Football Club M4A,3.0,6,2,0,2,M4,0.0
,Hewitt Stephen,Bolton,3.0,9,3,0,3,M4,0.0
,Cheung Thomas,Hong Kong Football Club M4A,3.0,3,1,0,1,M4,0.0
,Lam Wai Ming,Hong Kong Football Club M4A,2.25,9,4,0,4,M4,0.0
,Ling Siu Ki Brian,SKCSC,0.0,0,1,0,1,M4,0.0
,Chiu Yee Lai,SKCSC,0.0,0,1,0,1,M4,0.0
,Niehorster James,Bolton,0.0,0,2,0,2,M4,0.0
,Tang Gary Woon Cheung,Royal Hong Kong Yacht Club M4,0.0,0,1,0,1,M4,0.0
,Chan Peggy,Hong Kong Football Club M4B,0.0,0,2,0,2,M4,0.0
,Tilbrook Nicolas,United Services Recreation Club M4,0.0,0,2,0,2,M4,0.0
,Walsh Paul,Bolton,0.0,0,0,0,0,M4,0.0
,Sze Morgan,Hong Kong Club Blue,0.0,0,0,0,0,M4,0.0
,Mok Sui Kei,WAKO,0.0,0,0,0,0,M4,0.0
,McAuslan Gary,Hong Kong Football Club M4A,0.0,0,0,0,0,M4,0.0
,Simons Paul,Bolton,0.0,0,0,0,0,M4,0.0
,Teng Fredric,Hong Kong Club Blue,0.0,0,0,0,0,M4,0.0
,Webb James,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Tang Thomas Sek Khuen,Hong Kong Football Club M4A,0.0,0,0,0,0,M4,0.0
,Stark Christopher Michael,Bolton,0.0,0,0,0,0,M4,0.0
,Lo Carlos Wing Hung,WAKO,0.0,0,0,0,0,M4,0.0
,Rhys Benjamin,Hong Kong Club Blue,0.0,0,0,0,0,M4,0.0
,Miu Peter Wah Ching,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Rickett Nicholas Grant,Hong Kong Football Club M4A,0.0,0,0,0,0,M4,0.0
,O'Connell Eamonn,Hong Kong Club Blue,0.0,0,0,0,0,M4,0.0
,Chui Benjamin,Royal Hong Kong Yacht Club M4,0.0,0,0,0,0,M4,0.0
