Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Cheng Chi Kin Austin,Tuen Mun Squash Club,13.0,39,3,1,2,11,0.3333333333333333
,Chan Raymond Tsan Fai,7NT,13.0,39,3,0,3,11,0.0
,Leung Kam Yau Hardy,The Squash Club 3,12.0,12,1,1,0,11,1.0
,Wong Bao Kwong Chi,Star River 1,12.0,12,1,1,0,11,1.0
,Yip Nigel Wing Kei,7NT,12.0,36,3,1,2,11,0.3333333333333333
,Ng Chi Ming,Global Squash 2,12.0,12,1,1,0,11,1.0
,Ma Chun Wah,Tuen Mun Squash Club,12.0,36,3,0,3,11,0.0
,Leong David Kam Ho,Kinetic 3,12.0,12,1,0,1,11,0.0
,Ho Yu Hin Kenneth,Star River 1,11.25,45,4,3,1,11,0.75
,Ang Cheung Yue,The Squash Club 3,11.0,33,3,1,2,11,0.3333333333333333
,Tsoi Chi Chuen,Tuen Mun Squash Club,11.0,33,3,0,3,11,0.0
,Lee Vanessa Sze Wing,Global Squash 2,10.5,21,2,1,1,11,0.5
,Chu Chun Yin,Tuen Mun Squash Club,10.0,30,3,2,1,11,0.6666666666666666
,Lee Henry Kwok Chung,Kinetic 3,10.0,30,3,1,2,11,0.3333333333333333
,Kan Yu Hin,Global Squash 2,9.0,9,1,1,0,11,1.0
,Koeman Arthur,HKCC Tuesday Night Rockers,9.0,9,1,0,1,11,0.0
,Man Hok Him,7NT,8.25,33,4,2,2,11,0.5
,Wong Him Yui,The Squash Club 3,8.0,24,3,0,3,11,0.0
,Smith Robert,HKCC Tuesday Night Rockers,7.0,21,3,1,2,11,0.3333333333333333
,Chan Willie Wai Hung,Invader Squash,6.75,27,4,1,3,11,0.25
,Wong Michael,BOSS,6.75,27,4,1,3,11,0.25
,Vaswani Arun,Kinetic 3,6.0,24,4,2,2,11,0.5
,Brettell David,Invader Squash,6.0,6,1,0,1,11,0.0
,Lai Tiffany Hoi Jun,Global Squash 2,5.0,15,3,0,3,11,0.0
,Tong Foon Chi,Global Squash 2,4.5,18,4,1,3,11,0.25
,Wong King Yi Kimmy,7NT,4.5,9,2,0,2,11,0.0
,Au Shing Wai,Invader Squash,3.0,12,4,1,3,11,0.25
,Wai Veronica Chi Man,Star River 1,3.0,3,1,0,1,11,0.0
,Chan Edward Cheuk Wah,Star River 1,3.0,3,1,0,1,11,0.0
,Leung Yuk Chiu James,Global Squash 2,3.0,12,4,0,4,11,0.0
,Cheung Ching San,i-Mask Advance Squash Club 4,3.0,3,1,0,1,11,0.0
,Yip Siu Hong,i-Mask Advance Squash Club 4,3.0,6,2,0,2,11,0.0
,Ho Yuen Wang Samson,The Squash Club 3,3.0,6,2,0,2,11,0.0
,Hughes Trevor,HKCC Tuesday Night Rockers,3.0,3,1,0,1,11,0.0
,Wong Ka Hei,7NT,3.0,6,2,0,2,11,0.0
,Lui Danny Wai Kit,7NT,1.5,3,2,0,2,11,0.0
,Mok Ka Chun,i-Mask Advance Squash Club 4,1.0,3,3,0,3,11,0.0
,Cheng Samantha Ho Yan,The Squash Club 3,0.0,0,1,0,1,11,0.0
,Ho Kwok Kei,Kinetic 3,0.0,0,1,0,1,11,0.0
,O'Neill Glenn,HKCC Tuesday Night Rockers,0.0,0,2,0,2,11,0.0
,Lau Sui Ho,Tuen Mun Squash Club,0.0,0,3,0,3,11,0.0
,Yeung Leo Kin Lai,i-Mask Advance Squash Club 4,0.0,0,0,0,0,11,0.0
,Tse Wai Hong,Kinetic 3,0.0,0,0,0,0,11,0.0
,Lee Maurice King Sun,BOSS,0.0,0,0,0,0,11,0.0
,Ip Simon Shing On,Tuen Mun Squash Club,0.0,0,0,0,0,11,0.0
,Openshaw Michael,HKCC Tuesday Night Rockers,0.0,0,0,0,0,11,0.0
,Fung Bruce Wai Ho,BOSS,0.0,0,0,0,0,11,0.0
,Matsuo Serina,Global Squash 2,0.0,0,0,0,0,11,0.0
,Cheung Fung Yee Ida,Global Squash 2,0.0,0,0,0,0,11,0.0
,Ngan Joan,The Squash Club 3,0.0,0,0,0,0,11,0.0
,Yeung Samuel Albert,7NT,0.0,0,0,0,0,11,0.0
,Lee Chun Tak,Kinetic 3,0.0,0,0,0,0,11,0.0
