Team,Rubber 1 Win %,Rubber 2 Win %,Rubber 3 Win %,Rubber 4 Win %,Rubber 5 Win %,avg_win_perc,Total Rubbers
Kowloon Cricket Club 6B,71.42857142857143,100.0,100.0,100.0,83.33333333333334,90.95238095238096,32
Hong Kong Football Club 6A,66.66666666666666,83.33333333333334,16.666666666666664,66.66666666666666,66.66666666666666,60.0,30
Uncles,57.14285714285714,71.42857142857143,57.14285714285714,71.42857142857143,33.33333333333333,58.09523809523809,34
Kowloon Cricket Club 6A,83.33333333333334,66.66666666666666,66.66666666666666,16.666666666666664,50.0,56.666666666666664,28
Hong Kong Football Club 6B,42.857142857142854,71.42857142857143,42.857142857142854,42.857142857142854,50.0,50.0,34
Fusion Squash Club 1,55.55555555555556,28.57142857142857,57.14285714285714,50.0,40.0,46.25396825396825,34
Hong Kong Football Club 6C,71.42857142857143,14.285714285714285,42.857142857142854,42.857142857142854,57.14285714285714,45.714285714285715,35
Electrify Squash Div 6,16.666666666666664,66.66666666666666,80.0,40.0,25.0,45.666666666666664,26
Ladies Recreation Club Div 6,33.33333333333333,55.55555555555556,33.33333333333333,50.0,40.0,42.44444444444444,38
X-Alpha 3,60.0,33.33333333333333,16.666666666666664,75.0,0.0,37.0,25
Global Squash 1,25.0,50.0,62.5,42.857142857142854,0.0,36.07142857142857,38
Hong Kong Cricket Club D6,0.0,0.0,62.5,37.5,50.0,30.0,40
