Order,Player,HKS No.,Ranking,Points,Team
1,Lau Kwai Hong,20790,2,23.5,Hong Kong Cricket Club D7A
2,Grewal Harpreet,35024,31,15.67,Hong Kong Cricket Club D7A
3,Bhammer Vishal,27832,0,15.75,Hong Kong Cricket Club D7A
4,Litherland Benjamin,33472,0,9.0,Hong Kong Cricket Club D7A
5,Bhandari Raghav,34661,25,16.5,Hong Kong Cricket Club D7A
6,Aw Adrian,32555,23,16.88,Hong Kong Cricket Club D7A
7,Ngo Joshua,34578,57,11.25,Hong Kong Cricket Club D7A
8,Poole-Wilson Michael,34983,0,7.5,Hong Kong Cricket Club D7A
9,Wong Tak Lung Victor,33305,70,7.2,Hong Kong Cricket Club D7A
10,Durham Matthew,33712,73,5.4,Hong Kong Cricket Club D7A
11,Wong June Limb,35015,0,4.5,Hong Kong Cricket Club D7A
1,Yeung Yurisa,29542,5,22.0,Hong Kong Football Club 7A
2,Ho Simon Man Kai,29660,42,13.33,Hong Kong Football Club 7A
3,Porter Darrell Lee,34504,25,16.5,Hong Kong Football Club 7A
4,Ladharam Sunesh,30483,50,12.67,Hong Kong Football Club 7A
5,Lulla Vikram,28609,0,0.0,Hong Kong Football Club 7A
6,Ford Anthony,34469,66,8.14,Hong Kong Football Club 7A
7,Le Hong Quang,33531,44,13.2,Hong Kong Football Club 7A
8,Hazari Ajay,21638,0,7.5,Hong Kong Football Club 7A
9,Padgaonkar Ashwin,30116,0,10.0,Hong Kong Football Club 7A
10,Dansanghani Rahul,32906,0,15.0,Hong Kong Football Club 7A
11,Wong Yu San,31235,40,13.71,Hong Kong Football Club 7A
12,Li Charles Tak Kwong,25322,0,4.5,Hong Kong Football Club 7A
1,Chan Olivia,29170,8,20.7,Hong Kong Football Club 7B
2,Yeung Himmy Cheuk Him,30409,16,19.07,Hong Kong Football Club 7B
3,Li Samuel Kwok Sing,27166,18,18.67,Hong Kong Football Club 7B
4,Li Andre,34185,12,20.0,Hong Kong Football Club 7B
5,Ho Hoi Kiu Bernice,32377,0,13.5,Hong Kong Football Club 7B
6,Au Siu Fai,20788,34,15.0,Hong Kong Football Club 7B
7,Kostienko Krzysztof,30787,56,11.5,Hong Kong Football Club 7B
8,Chan Niki Sin Hok,30432,64,9.0,Hong Kong Football Club 7B
9,Chan Dave Chi Keung,29926,0,9.0,Hong Kong Football Club 7B
10,Otero Somoza Juan Angel,33272,0,12.0,Hong Kong Football Club 7B
11,Chan George Yee Lee,25063,0,0.0,Hong Kong Football Club 7B
12,Tsang Michael,27529,0,0.0,Hong Kong Football Club 7B
1,Leung Ka Long,29728,1,25.5,i-Mask Advance Squash Club 1
2,Li Chi Hei,29729,3,23.31,i-Mask Advance Squash Club 1
3,Wong Ching Nam,29907,20,18.0,i-Mask Advance Squash Club 1
4,Ho Helen Sin Man,27854,35,14.73,i-Mask Advance Squash Club 1
5,Cheung Henry Hei Wa,32044,59,10.0,i-Mask Advance Squash Club 1
6,Brettell Dominic,33560,48,12.75,i-Mask Advance Squash Club 1
7,Hegde Vishal,34293,68,7.71,i-Mask Advance Squash Club 1
8,Kong Yuk Hang Jason,32043,74,2.4,i-Mask Advance Squash Club 1
9,Lee Wing Lam,30753,0,8.0,i-Mask Advance Squash Club 1
1,Lin Charles Lan Kay,29670,14,19.64,Kinetic 1
2,Lau Lily Wun Cheung,27290,52,12.33,Kinetic 1
3,Tse Jason Kwan Lap,28958,39,14.14,Kinetic 1
4,Tam Cheuk Lun,30987,0,7.5,Kinetic 1
5,Yip Chiu Ming,30988,69,7.33,Kinetic 1
6,Gibert Kai Shaun Otto,34424,48,12.75,Kinetic 1
7,Ma Andy  Man Cheung,21693,62,9.38,Kinetic 1
8,Matthew Huckle,34254,71,7.2,Kinetic 1
9,Zhao Ling Ban,34292,0,1.0,Kinetic 1
1,Ting Long Hin Alex,31659,4,22.67,Physical Chess 2
2,Li James King Hei,27539,0,0.0,Physical Chess 2
3,Cheung Tsz Loi Linus,31484,0,0.0,Physical Chess 2
4,Wong Siu Sun,32736,21,17.25,Physical Chess 2
5,Wong Wai Lap,33402,9,20.4,Physical Chess 2
6,Dai Kwun San Harry,29167,15,19.5,Physical Chess 2
7,To Shing Yuk,24269,30,15.75,Physical Chess 2
8,Chu Daniel Ching Kwok,29330,0,15.0,Physical Chess 2
9,Lee Darren Ching Him,27616,24,16.71,Physical Chess 2
10,Lee Wang Fung,33795,0,6.0,Physical Chess 2
11,Leung Kam Yan,32041,61,9.5,Physical Chess 2
12,Tang Chun Keung Nick,28507,0,6.75,Physical Chess 2
1,Catherine Loic,34084,13,19.91,Social Squash Team
2,Wong Ching Yui Dominic,31771,54,11.62,Social Squash Team
3,Toernell Henrik,33043,38,14.14,Social Squash Team
4,Shetty Adarsh,31977,0,12.0,Social Squash Team
5,Mirwasser Nicolas,35445,63,9.3,Social Squash Team
6,Adjemian Nicolas,32347,53,11.7,Social Squash Team
7,Stagg Richard,30995,0,9.0,Social Squash Team
8,Cheng Anne,36021,0,3.0,Social Squash Team
9,Pampapathi Vinay,33108,0,10.5,Social Squash Team
10,Kaushik Raghav,34572,0,11.0,Social Squash Team
11,Carter Peter,32773,0,5.25,Social Squash Team
12,Cheng Jon,36020,0,0.0,Social Squash Team
1,Wong Hui Sing,33142,11,20.18,Thunder 1
2,Au Alex Ka Man,24839,37,14.33,Thunder 1
3,Chan Hei Wai Henry,32166,22,17.0,Thunder 1
4,Andersson Greger,27672,60,9.75,Thunder 1
5,Siu Chen Dong,31614,41,13.36,Thunder 1
6,Wong Kin Tung,28926,0,6.0,Thunder 1
7,Wong Rames Wang Lung,24280,75,1.8,Thunder 1
8,Lam Ka Lok,31678,0,9.75,Thunder 1
9,Wong Ka Ming Alan,30543,72,7.0,Thunder 1
1,Hung Wai Kwan,30647,7,21.0,UST
2,Lai Chun Yip Leo,28316,10,20.4,UST
3,Wong Chi Hang Frankie,30932,17,18.86,UST
4,Kwok Chi Hang,29343,19,18.6,UST
5,Chan Wan Fei,30098,28,16.0,UST
6,Hon Chun Chau Lan,29143,58,10.8,UST
