Team,Rubber 1 Win %,Rubber 2 Win %,Rubber 3 Win %,Rubber 4 Win %,Rubber 5 Win %,avg_win_perc,Total Rubbers
Physical Chess 4,71.42857142857143,100.0,85.71428571428571,66.66666666666666,66.66666666666666,78.0952380952381,33
Sha Tin 5,40.0,40.0,75.0,100.0,100.0,71.0,20
Winter Warriors,66.66666666666666,66.66666666666666,83.33333333333334,50.0,75.0,68.33333333333333,28
Star River 1,66.66666666666666,83.33333333333334,60.0,60.0,50.0,64.0,26
Royal Hong Kong Yacht Club Div 12,66.66666666666666,50.0,66.66666666666666,66.66666666666666,66.66666666666666,63.33333333333333,30
Global Squash 2,75.0,50.0,62.5,50.0,50.0,57.5,40
Hong Kong Football Club 12A,0.0,57.14285714285714,14.285714285714285,83.33333333333334,60.0,42.95238095238095,32
Hong Kong Football Club 12B,14.285714285714285,28.57142857142857,57.14285714285714,40.0,60.0,40.0,31
SKCSC Div 12,28.57142857142857,42.857142857142854,57.14285714285714,16.666666666666664,33.33333333333333,35.71428571428571,33
CSD Squash Team,71.42857142857143,0.0,25.0,0.0,0.0,19.285714285714285,21
Latecomers,66.66666666666666,0.0,0.0,0.0,0.0,13.333333333333332,25
