Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
45,Yeung Sharon Siu Lam,UST,4.2,21,5,1,4,7A,0.2
46,Au Shun Wai Wilson,UST,3.5,21,6,1,5,7A,0.16666666666666666
,Feng Weitao,X-Alpha 3,25.5,51,2,2,0,7A,1.0
,Wong Kwun Hin,X-Alpha 3,24.0,24,1,1,0,7A,1.0
,Lulla Vikram,Hong Kong Football Club 7A,21.0,63,3,2,1,7A,0.6666666666666666
,Shetty Adarsh,Vitality Squash 1,21.0,42,2,2,0,7A,1.0
,Ho Sze Wing,X-Alpha 3,21.0,21,1,1,0,7A,1.0
,Olsen Sven,Hong Kong Cricket Club 5,18.0,54,3,2,1,7A,0.6666666666666666
,Fong Chun Hoi,X-Alpha 3,18.0,18,1,1,0,7A,1.0
,Richard Lee Jacob William,Vitality Squash 1,16.5,33,2,2,0,7A,1.0
,Dalpathraj Sheethal Kumar,Hong Kong Cricket Club 5,16.5,33,2,2,0,7A,1.0
,Hathiramani Sahil Ajit,Hong Kong Cricket Club 5,15.75,63,4,3,1,7A,0.75
,Bhammer Vishal,Hong Kong Cricket Club 5,15.75,63,4,1,3,7A,0.25
,Lo Ching Yin,Kinetic 1,15.0,30,2,2,0,7A,1.0
,Wong Rames Wang Lung,The Best Group 1,15.0,15,1,1,0,7A,1.0
,Ng Alan Chi Fung,Hong Kong Football Club 7A,15.0,15,1,1,0,7A,1.0
,Mo Shing Tsang,X-Alpha 3,15.0,15,1,1,0,7A,1.0
,Lee Chak Long,X-Alpha 3,15.0,15,1,1,0,7A,1.0
,Leung Ka Hei,Hong Kong Cricket Club 5,15.0,60,4,0,4,7A,0.0
,Wong Sui Lun,Vitality Squash 1,14.25,57,4,0,4,7A,0.0
,Dong Bo Ang,Vitality Squash 1,13.5,27,2,2,0,7A,1.0
,Kwong Martin Cheuk Hin,UST,12.0,36,3,2,1,7A,0.6666666666666666
,Siu Chen Dong,The Best Group 1,12.0,12,1,1,0,7A,1.0
,Shapiro William Dat,Vitality Squash 1,12.0,12,1,1,0,7A,1.0
,Tse Bun Luen,UST,11.25,45,4,2,2,7A,0.5
,Barsaman Cedric,Vitality Squash 1,10.0,30,3,1,2,7A,0.3333333333333333
,Montefiore Alexander,Hong Kong Cricket Club 5,10.0,30,3,1,2,7A,0.3333333333333333
,Matthew Huckle,Kinetic 1,9.0,27,3,2,1,7A,0.6666666666666666
,Kollar Thomas,Vitality Squash 1,9.0,18,2,1,1,7A,0.5
,Gibert Kai Shaun Otto,Kinetic 1,9.0,27,3,1,2,7A,0.3333333333333333
,Chung Iris Suet Mei,Hong Kong Football Club 7A,7.5,15,2,1,1,7A,0.5
,Dong Li Ang,Vitality Squash 1,6.0,6,1,0,1,7A,0.0
,Chan Wai Kean,Kinetic 1,4.0,12,3,0,3,7A,0.0
,Wong Ka Ming Alan,The Best Group 1,3.0,3,1,0,1,7A,0.0
,Chan Cheuk Kee,The Best Group 1,0.0,0,1,0,1,7A,0.0
,Watt Ka Chun Ringo,The Best Group 1,0.0,0,1,0,1,7A,0.0
,Kunz Nicholas,Vitality Squash 1,0.0,0,1,0,1,7A,0.0
,Detaramani Sunil,Vitality Squash 1,0.0,0,0,0,0,7A,0.0
,Clissold Aaron,Vitality Squash 1,0.0,0,0,0,0,7A,0.0
,Choi Angel Chung Yin,Hong Kong Football Club 7A,0.0,0,0,0,0,7A,0.0
