Order,Player,HKS No.,Ranking,Points,Team
1,Chou Kowk Wai,35010,2,25.71,Electrify Squash Div 15
2,Choi Chin Lok,34415,0,16.5,Electrify Squash Div 15
3,Cheung Chak Hang,34534,3,22.5,Electrify Squash Div 15
4,Lau Hug Chun Felix,35171,0,21.0,Electrify Squash Div 15
5,Chan Tsz Hin Benjamin,34878,6,20.25,Electrify Squash Div 15
6,Kwong Alexander,34345,0,13.5,Electrify Squash Div 15
7,Wong Wui Man,34740,17,11.5,Electrify Squash Div 15
8,Ho Ka Wing,34786,0,7.0,Electrify Squash Div 15
9,Tse Lai Sze Vivian,35006,0,0.0,Electrify Squash Div 15
10,Chu Jason Elton,34344,0,0.0,Electrify Squash Div 15
11,Chung Cheuk Hei,34637,0,3.0,Electrify Squash Div 15
12,Lum Suet Man Belinda,35005,0,9.0,Electrify Squash Div 15
1,Pun Zhe Qiao Kimi,34012,8,18.0,Fusion Squash Club 3
2,Yau Ching Yu,34588,0,15.75,Fusion Squash Club 3
3,Chiu Yuet Yi,34206,0,16.5,Fusion Squash Club 3
4,Wang Alden,34763,18,10.2,Fusion Squash Club 3
5,Mei Tianle,34771,0,15.75,Fusion Squash Club 3
6,Lee Tin Yau,34629,0,12.0,Fusion Squash Club 3
7,Tam Hei Long,34681,0,10.5,Fusion Squash Club 3
8,Tam Shaun,34683,0,7.0,Fusion Squash Club 3
9,Chiu Norah,34368,0,6.0,Fusion Squash Club 3
10,Verma Tara,34598,0,8.0,Fusion Squash Club 3
1,Lau Sai Kit Ethan,34698,0,19.5,i-Mask Advance Squash Club 6
2,Chung Lincoln Sing Fun,34125,0,10.5,i-Mask Advance Squash Club 6
3,Chen Zihao Jayden,34718,0,15.75,i-Mask Advance Squash Club 6
4,Au Pak Yin,34047,0,15.0,i-Mask Advance Squash Club 6
5,Lam Tsz Wang,34660,11,15.5,i-Mask Advance Squash Club 6
6,Lin Hei Chi Amber,34048,0,9.0,i-Mask Advance Squash Club 6
7,Poon Yik Fan,34315,0,0.0,i-Mask Advance Squash Club 6
8,Chu Nathan Yian Zhe,34593,22,7.0,i-Mask Advance Squash Club 6
9,Lam Tsz Ching,34579,0,13.5,i-Mask Advance Squash Club 6
10,Lau Sai Chak Elson,35110,0,10.0,i-Mask Advance Squash Club 6
1,Tse Sheung Wa,34161,12,15.0,RELAY 2
2,Cheng Tsz Long,34281,5,20.4,RELAY 2
3,Hung Pak Hin,34300,0,21.0,RELAY 2
4,Hui Chi Lok,33742,9,17.5,RELAY 2
5,Chu Tsz Pik,34353,0,15.0,RELAY 2
6,Tse Ching Lam,34162,0,14.25,RELAY 2
7,Cheng Nic,34567,0,9.0,RELAY 2
8,Chung Yui On Jake,34325,0,16.5,RELAY 2
9,Kuo Chin Yu,34658,0,3.0,RELAY 2
10,Wong Wing Sum,34916,0,12.0,RELAY 2
1,Finn Christopher,34969,1,27.0,Serve - Ivors
2,Zhu Youwei,34971,0,12.0,Serve - Ivors
3,Sra Jai Singh,34968,7,18.5,Serve - Ivors
4,Wong Tsz Chun,34974,10,17.4,Serve - Ivors
5,Zhao Michael Ziyu,34973,0,6.0,Serve - Ivors
6,Gupta Kalash,34967,0,6.0,Serve - Ivors
7,Su Heng,34970,0,6.0,Serve - Ivors
8,Lun Hiu Yan Charlmane,34965,0,3.0,Serve - Ivors
9,Garg Shashwat,34972,0,6.0,Serve - Ivors
10,Breton Felix Nicolas,34966,0,2.0,Serve - Ivors
1,Guo Haonan,34693,0,26.0,Squashathon MeGa
2,Ho Cheuk Yiu,34679,0,21.0,Squashathon MeGa
3,Tsang Ka Lei Carrie,30714,0,21.75,Squashathon MeGa
4,Buxani Krish,35027,0,19.0,Squashathon MeGa
5,Fung Kwun Shing,33002,0,6.0,Squashathon MeGa
6,Wumaier Merjiana,34953,0,15.0,Squashathon MeGa
7,Ko Tsun Kiu,34879,0,13.0,Squashathon MeGa
8,Shi Tuofu,35021,19,9.0,Squashathon MeGa
9,Leung Cheuk Hin,35164,0,9.0,Squashathon MeGa
10,Chun Yuen Man,34954,0,6.0,Squashathon MeGa
11,Ye Liangliang,35030,0,4.5,Squashathon MeGa
12,Hong Qiaona,35029,0,9.0,Squashathon MeGa
1,Chan Lut Yin Marcus,34176,4,21.75,Squash-On
2,"Lee Tsak Ying, Carol",34035,0,16.5,Squash-On
3,Chan Lap Pun Silas,34960,0,21.0,Squash-On
4,Lau Hayden,34900,16,12.0,Squash-On
5,Rumjahn Trisha,34197,0,13.0,Squash-On
6,Cai Demi Xinya,34238,0,0.0,Squash-On
7,Huang Xin Min,34606,15,12.0,Squash-On
8,Fan Ethan Zheming,34251,0,15.0,Squash-On
9,Lin Pinya,34935,21,7.8,Squash-On
10,Shi Tianyi,34936,0,11.25,Squash-On
1,Cheung Hei Sun,33691,14,12.6,TNG 3
2,Lee Yee Ching,34299,0,14.25,TNG 3
3,Chung King Lok Jacob,34184,13,13.8,TNG 3
4,Kwok Ho Kwan,34373,0,14.0,TNG 3
5,Jue Emily Xiao Ran,34589,0,21.0,TNG 3
6,Ho Matthias Isaac,34357,20,9.0,TNG 3
7,Cao Rui,34367,0,9.0,TNG 3
8,Chan Lok Man,34290,0,12.0,TNG 3
9,Cheung Vinus,34277,0,13.5,TNG 3
10,Kwong Ching Nam,34686,0,0.0,TNG 3
