Order,Player,HKS No.,Ranking,Points,Team
1,Kumar Raj,34915,21,15.6,Hong Kong Cricket Club M3
2,Bernard Edwin,29927,36,11.14,Hong Kong Cricket Club M3
3,Dickson Robert,30938,26,13.71,Hong Kong Cricket Club M3
4,Bradbury Adrian,25380,0,8.0,Hong Kong Cricket Club M3
5,Griffiths John David,33926,45,8.14,Hong Kong Cricket Club M3
6,Poole-Wilson Michael,34983,22,15.43,Hong Kong Cricket Club M3
7,Zimmermann Lorenz,30184,0,6.0,Hong Kong Cricket Club M3
8,Openshaw Michael,30134,0,0.0,Hong Kong Cricket Club M3
9,Mercalfe Stephen Fraser,33662,43,8.25,Hong Kong Cricket Club M3
10,Vera Henry,30779,49,3.0,Hong Kong Cricket Club M3
11,Koeman Arthur,22974,0,10.5,Hong Kong Cricket Club M3
12,To Alva Yu Hung,16721,0,7.0,Hong Kong Cricket Club M3
13,Smith Robert,11930,0,3.0,Hong Kong Cricket Club M3
14,O'Neill Glenn,29446,0,0.0,Hong Kong Cricket Club M3
15,Hilboldt Thomas Christian,34506,0,1.0,Hong Kong Cricket Club M3
1,Ng Adrian,27119,9,19.5,Hong Kong Football Club M3A
2,Hathiramani Dinesh,21930,11,18.67,Hong Kong Football Club M3A
3,Thompson John,29507,17,17.4,Hong Kong Football Club M3A
4,Li Samuel Kwok Sing,27166,7,19.8,Hong Kong Football Club M3A
5,Yeung Tak Keung,19143,16,17.5,Hong Kong Football Club M3A
6,Kwok Man Wai Joseph,10119,0,3.0,Hong Kong Football Club M3A
7,Ting Philip Wai Man,29290,28,13.29,Hong Kong Football Club M3A
8,Hazari Ajay,21638,32,12.6,Hong Kong Football Club M3A
9,Kostienko Krzysztof,30787,0,12.0,Hong Kong Football Club M3A
10,Soo Gene,30113,0,12.0,Hong Kong Football Club M3A
11,Lee Lawrence Chi Hung,28004,0,15.0,Hong Kong Football Club M3A
12,Wood Andrew,26052,0,0.0,Hong Kong Football Club M3A
13,Kan David,27733,0,0.0,Hong Kong Football Club M3A
14,Ng Kien Hoon,24614,0,15.0,Hong Kong Football Club M3A
1,Tanner Julian,28057,4,22.33,Hong Kong Football Club M3B
2,Padgaonkar Ashwin,30116,13,18.33,Hong Kong Football Club M3B
3,Mulchand Rajesh,30396,19,17.0,Hong Kong Football Club M3B
4,Vartanian Stephane,28973,0,0.0,Hong Kong Football Club M3B
5,Lulla Vikram,28609,0,17.0,Hong Kong Football Club M3B
6,Barton Jonathan,29502,0,14.25,Hong Kong Football Club M3B
