Order,Player,HKS No.,Ranking,Points,Team
1,Bajaj Prateek,34110,0,19.5,Hong Kong Cricket Club M2A
2,Lamb Russell,32993,9,17.4,Hong Kong Cricket Club M2A
3,Caveney Barry John,32896,6,19.2,Hong Kong Cricket Club M2A
4,Grewal Harpreet,35024,18,15.27,Hong Kong Cricket Club M2A
5,Buckland Paul Edwin Kim,32216,26,13.2,Hong Kong Cricket Club M2A
6,Denham Paul,27525,27,12.33,Hong Kong Cricket Club M2A
7,Stearn Nicholas,29504,0,0.0,Hong Kong Cricket Club M2A
8,Montefiore Alexander,33776,0,3.0,Hong Kong Cricket Club M2A
9,Aw Adrian,32555,0,0.0,Hong Kong Cricket Club M2A
10,Kahn Hetrakul,31546,0,0.0,Hong Kong Cricket Club M2A
1,Bruwer Frank,30507,8,17.4,Hong Kong Cricket Club M2B
2,Tsang Stephen Chi Pon,29448,14,16.2,Hong Kong Cricket Club M2B
3,Skinn Christopher Andrew,31975,13,16.5,Hong Kong Cricket Club M2B
4,Janes Gareth,28987,7,17.7,Hong Kong Cricket Club M2B
5,Ternes Daniel,27058,24,14.25,Hong Kong Cricket Club M2B
6,Olsen Sven,32493,0,6.0,Hong Kong Cricket Club M2B
7,Heritage Jonathan Paul,32639,0,13.5,Hong Kong Cricket Club M2B
8,Hathiramani Sahil Ajit,33139,0,18.0,Hong Kong Cricket Club M2B
9,Neilson Phil,27979,0,8.25,Hong Kong Cricket Club M2B
1,Pun Teddy,33217,3,21.67,Hong Kong Football Club M2A
2,Mountford Graham,32160,25,14.0,Hong Kong Football Club M2A
3,Lam Allen Kar Fai,29546,0,14.25,Hong Kong Football Club M2A
4,Ng Paul Lap Yan,27257,20,15.0,Hong Kong Football Club M2A
5,Ho Simon Man Kai,29660,11,16.8,Hong Kong Football Club M2A
6,Wei Stephen J.,33719,12,16.71,Hong Kong Football Club M2A
7,Ladharam Sunesh,30483,23,14.4,Hong Kong Football Club M2A
8,Long Adrian,29812,0,21.0,Hong Kong Football Club M2A
1,Barmont Alexandre,31125,5,19.8,Hong Kong Football Club M2B
2,Nihalani Manoj,25742,4,20.4,Hong Kong Football Club M2B
3,Tjia Jonathan,33660,2,23.0,Hong Kong Football Club M2B
4,Gates Stuart,32455,10,17.1,Hong Kong Football Club M2B
5,Lo Kenneth Kin Cheung,28913,28,12.0,Hong Kong Football Club M2B
6,Cross David,28751,0,15.0,Hong Kong Football Club M2B
7,Derouet Yann,33109,17,15.38,Hong Kong Football Club M2B
8,Scheepers Bradley,32491,0,15.0,Hong Kong Football Club M2B
1,Soo Euan Tsung Liang,27573,1,26.33,Ladies Recreation Club M2A
2,Leung Chi On,31982,19,15.0,Ladies Recreation Club M2A
3,Kwok Charmaine,32182,21,14.62,Ladies Recreation Club M2A
4,Amjad Nauman,33226,30,10.36,Ladies Recreation Club M2A
5,Tang Tsz Ho Michael,32909,0,9.0,Ladies Recreation Club M2A
6,Park Wanki Moses,31906,0,6.0,Ladies Recreation Club M2A
7,Leow Kin Leung,33698,32,6.6,Ladies Recreation Club M2A
8,Shahani Dilip,22008,31,10.2,Ladies Recreation Club M2A
1,Moreu Horacio,33587,0,0.0,Ladies Recreation Club M2B
2,Sha Steven,30809,22,14.57,Ladies Recreation Club M2B
3,Swan Owen,32975,15,15.6,Ladies Recreation Club M2B
4,Joel Neoh Eu Jin,34942,16,15.43,Ladies Recreation Club M2B
5,Richard Lee Jacob William,32554,0,0.0,Ladies Recreation Club M2B
6,Adjemian Nicolas,32347,29,11.25,Ladies Recreation Club M2B
7,Cho Albert,30076,0,3.0,Ladies Recreation Club M2B
8,Weatherall Roland,27780,0,5.25,Ladies Recreation Club M2B
