Order,Player,HKS No.,Ranking,Points,Team
1,Foo Chun Huey,32317,11,19.25,Banbil
2,Au Ming Chung Sampson,27153,24,15.75,Banbil
3,Leow Kin Leung,33698,0,21.0,Banbil
4,So Li Chuan John,33576,0,9.0,Banbil
5,Leung Wai Kwan,31027,21,15.86,Banbil
6,Ton Ken-Edouard,35404,35,14.25,Banbil
7,Laheurte Tanguy Jean-Philippe,35403,41,13.5,Banbil
8,Adams David,27878,54,10.5,Banbil
9,Pun Zhe Xin Keira,33687,0,0.0,Banbil
10,Ng Jessica Yuk Mui,23946,0,0.0,Banbil
1,Smith Alexander,34932,0,23.0,Bravo D10
2,Hong Cheuk Yip Gary,28194,26,15.5,Bravo D10
3,Yeow Andrew Tze Hao,35848,49,11.4,Bravo D10
4,Shi Ziyang,35858,0,10.5,Bravo D10
5,Liu Yichen,36011,0,10.5,Bravo D10
6,Wu Minyan,34941,60,9.0,Bravo D10
7,Chen Chao,35563,43,12.43,Bravo D10
8,Feng Shuang,35359,69,6.0,Bravo D10
9,Guo Si Jia,34436,74,4.33,Bravo D10
10,Tan Hui Ting,35174,72,4.8,Bravo D10
11,Chen Ying Ting,35472,75,4.2,Bravo D10
1,Lai Kwok Wai Wilfred,25178,3,23.1,Hong Kong Cricket Club D10
2,Kumar Raj,34915,13,18.0,Hong Kong Cricket Club D10
3,Dalpathraj Sheethal Kumar,31120,0,15.0,Hong Kong Cricket Club D10
4,Bernard Edwin,29927,28,15.27,Hong Kong Cricket Club D10
5,Bradbury Adrian,25380,29,15.0,Hong Kong Cricket Club D10
6,Griffiths John David,33926,34,14.57,Hong Kong Cricket Club D10
7,Mercalfe Stephen Fraser,33662,0,6.0,Hong Kong Cricket Club D10
8,Warner James William,34111,58,9.0,Hong Kong Cricket Club D10
9,Openshaw Michael,30134,0,0.0,Hong Kong Cricket Club D10
10,Hardesty Robert,35478,0,0.0,Hong Kong Cricket Club D10
11,Koeman Arthur,22974,72,4.8,Hong Kong Cricket Club D10
12,Healy Richard,30272,0,3.0,Hong Kong Cricket Club D10
1,Tse Percy Cheung Ka,25028,12,19.2,i-Mask Advance Squash Club 4
2,Chan Connal Tak Kay,24835,22,15.82,i-Mask Advance Squash Club 4
3,Chong Tin Hang,34091,51,11.25,i-Mask Advance Squash Club 4
4,Au Yeung Albert Tsz Hung,23015,0,6.0,i-Mask Advance Squash Club 4
5,Tsui Chi Hung,19210,0,10.5,i-Mask Advance Squash Club 4
6,Au Wai Keung,30435,60,9.0,i-Mask Advance Squash Club 4
7,Lou Eddie Kuong Fai,23024,69,6.0,i-Mask Advance Squash Club 4
8,Hui Man Fai,32681,64,8.0,i-Mask Advance Squash Club 4
9,Yeung Leo Kin Lai,29263,66,6.86,i-Mask Advance Squash Club 4
10,Ng Kwong Yi,34820,0,1.0,i-Mask Advance Squash Club 4
1,Tsang Yan Kiu,31880,6,21.27,Kwai Tsing District Squash Club
2,Wu Ka Ho,34383,10,19.36,Kwai Tsing District Squash Club
3,Ho Gary Ming Fai,23479,52,11.0,Kwai Tsing District Squash Club
4,Chan Ho Lam,31051,55,10.5,Kwai Tsing District Squash Club
5,Lee Leo Chi Kin,27894,45,12.27,Kwai Tsing District Squash Club
6,Li Keung Shing,23473,47,11.62,Kwai Tsing District Squash Club
7,Lam Chi Chris,33243,39,13.71,Kwai Tsing District Squash Club
8,Ching Tsz Pan,23477,0,4.5,Kwai Tsing District Squash Club
1,Ho Chi Hung Eric,16752,33,14.75,Mercury
2,Chau Hing Bor,16841,16,16.67,Mercury
3,Dissanayaka Waruna Lakmal,31384,36,14.25,Mercury
4,Cheng Ping Kuen Thomas,28667,48,11.5,Mercury
5,Chiu Ka Yin,20335,59,9.0,Mercury
6,Wong Kam Cheung Sunny,19165,67,6.3,Mercury
7,Tse Winky Wing Kee,16708,62,8.67,Mercury
1,Tam Wai Nam,30697,2,25.09,RELAY 1
2,Cheung Danny Yui Nam,32088,5,22.38,RELAY 1
3,Yuen Tsun Kit,29563,23,15.75,RELAY 1
4,Tse Man Hin,29252,42,13.36,RELAY 1
5,Cheung Hon Sang,32095,71,5.5,RELAY 1
6,Choi Cheuk Hei,32094,40,13.67,RELAY 1
7,Law Yuen Fung,32698,0,0.0,RELAY 1
8,Mau Kam Tong,30347,0,0.0,RELAY 1
9,Chan Long Ying,32086,0,0.0,RELAY 1
1,Tsoi Keith Tsz Fung,28202,1,26.25,Sha Tin 4
2,Lau Hok Yin,29686,9,19.91,Sha Tin 4
3,Poon Raymond Wai Man,22758,4,22.91,Sha Tin 4
4,Wai Brian Hok Chun,28740,7,20.4,Sha Tin 4
5,Fung Wing Hing,33786,14,17.25,Sha Tin 4
6,Chan Pak Lun,34507,38,13.91,Sha Tin 4
7,Chau Kwok Hung,19205,0,9.0,Sha Tin 4
8,Chan Penny Miu Kwan,22757,0,12.75,Sha Tin 4
1,Fong Ming Fung,31400,17,16.67,Squashathon Advance
2,Leung Hok Sum,31309,20,16.0,Squashathon Advance
3,Leung Ka Luen Wilson,28829,27,15.43,Squashathon Advance
4,Chow Ka Lun,30089,44,12.38,Squashathon Advance
5,Wong Kelvin Ka Wing,32082,65,7.5,Squashathon Advance
6,Loo Long Hui,32648,0,4.5,Squashathon Advance
7,Chau Ka Chung,31611,0,4.5,Squashathon Advance
8,Goran Manojlovic,34808,0,7.0,Squashathon Advance
9,Di Fonzo Thomas,35491,53,10.8,Squashathon Advance
10,Li Paul Lok San,33797,0,0.0,Squashathon Advance
1,Cheung Alan Wing Lun,25168,15,16.75,Thunder 2
2,Lo Fai Tuen Jack,31548,0,16.0,Thunder 2
3,Leung Eugene Chi Hang,27774,32,15.0,Thunder 2
4,Wong Ho Sang,30360,19,16.2,Thunder 2
5,Chan Cheuk Kee,31383,29,15.0,Thunder 2
6,Lee Tommy Yun Wah,27463,18,16.5,Thunder 2
7,Watt Ka Chun Ringo,34141,56,10.29,Thunder 2
8,Ho Sung Hon,34912,50,11.25,Thunder 2
9,Cheng Chi Wah,25693,63,8.4,Thunder 2
1,Cheng Jonathan Yee Fung,24154,8,20.1,United Services Recreation Club 3
2,Cheung Peter Tat Kei,30389,25,15.6,United Services Recreation Club 3
3,Leung Chi Wang Christopher,16145,0,15.0,United Services Recreation Club 3
4,Chu Lap Sun,21706,37,14.08,United Services Recreation Club 3
5,Yu Chi Keung,23608,29,15.0,United Services Recreation Club 3
6,Yam Ken Luen Kai,24703,57,10.12,United Services Recreation Club 3
7,Mirapuri Rajesh,29742,0,7.5,United Services Recreation Club 3
8,Daigneault Christian,33667,46,12.0,United Services Recreation Club 3
9,Webb James,33637,0,0.0,United Services Recreation Club 3
10,Ku Wai Hang William,30782,0,0.0,United Services Recreation Club 3
11,Ng Coleman Shung Ching,11000,0,0.0,United Services Recreation Club 3
12,Liang Shijing,35019,68,6.0,United Services Recreation Club 3
