Order,Player,HKS No.,Ranking,Points,Team
1,Egginton Matthew,33235,27,16.0,Electrify Squash Div 6
2,Wong Ryan Chun Hung,30048,13,19.5,Electrify Squash Div 6
3,Leung Ethan Ka Hin,30041,37,14.5,Electrify Squash Div 6
4,Leung Gabriel Ho Long,28477,0,6.0,Electrify Squash Div 6
5,Wong King Tat,31720,32,15.43,Electrify Squash Div 6
6,Yeung Ka Chun,32117,0,11.25,Electrify Squash Div 6
7,Ng Carven Chi Ho,22573,0,12.0,Electrify Squash Div 6
8,Chan Chun Man,32118,76,6.0,Electrify Squash Div 6
9,Chan Chi Hang,23926,0,9.0,Electrify Squash Div 6
1,Lee Chung Hin,31477,2,25.0,Fusion Squash Club 1
2,Yu Hiu Ching Nicole,33381,24,16.2,Fusion Squash Club 1
3,Leung Ngo San,33952,0,19.5,Fusion Squash Club 1
4,Mei Tianxiao Simon,34209,19,18.0,Fusion Squash Club 1
5,Tse Ka Chun,33423,0,18.0,Fusion Squash Club 1
6,Yang Sihan,33781,58,12.0,Fusion Squash Club 1
7,Luo Wan Hei,33869,41,14.25,Fusion Squash Club 1
8,Chan Cheuk Yan,33312,30,15.6,Fusion Squash Club 1
9,Lui Parkson Bryan,34011,0,12.0,Fusion Squash Club 1
10,Chiu Dustin,33727,81,4.88,Fusion Squash Club 1
1,Chan Ming Yan Calvin,28809,25,16.09,Global Squash 1
2,Law Hong Ting Kevin,30201,20,17.73,Global Squash 1
3,Kan Ho Yin Alex,29844,36,14.54,Global Squash 1
4,Lau Yan Kiu,28444,33,15.0,Global Squash 1
5,Lee Ho Ting,28391,75,6.67,Global Squash 1
6,Ching Andus Kin Nok,29051,0,3.75,Global Squash 1
7,Mak Chun Wai,29350,78,5.75,Global Squash 1
1,Achouch Frank,29549,27,16.0,Hong Kong Cricket Club D6
2,Bruwer Frank,30507,49,13.0,Hong Kong Cricket Club D6
3,Lamb Russell,32993,0,6.0,Hong Kong Cricket Club D6
4,Janes Gareth,28987,53,12.67,Hong Kong Cricket Club D6
5,Caveney Barry John,32896,44,13.5,Hong Kong Cricket Club D6
6,Chan Weldon,34705,22,17.14,Hong Kong Cricket Club D6
7,Hui Kwai Wah Monique,29587,0,10.0,Hong Kong Cricket Club D6
8,Ternes Daniel,27058,68,8.62,Hong Kong Cricket Club D6
9,Hoogendijk Mark,28905,30,15.6,Hong Kong Cricket Club D6
10,Heritage Jonathan Paul,32639,73,7.5,Hong Kong Cricket Club D6
11,Stearn Nicholas,29504,0,4.5,Hong Kong Cricket Club D6
1,Fan Tim Tsz Him,26628,3,24.25,Hong Kong Football Club 6A
2,Pun Teddy,33217,15,19.15,Hong Kong Football Club 6A
3,MacDougall Brian,24902,43,14.0,Hong Kong Football Club 6A
4,Van Gregory,34505,57,12.0,Hong Kong Football Club 6A
5,Derouet Yann,33109,52,12.75,Hong Kong Football Club 6A
6,Lo Ho Yin Terry,28403,0,13.5,Hong Kong Football Club 6A
7,Ng Adrian,27119,56,12.0,Hong Kong Football Club 6A
8,Raducki Stephen,32152,60,10.88,Hong Kong Football Club 6A
9,Hathiramani Dinesh,21930,70,7.8,Hong Kong Football Club 6A
10,Lam Allen Kar Fai,29546,0,15.0,Hong Kong Football Club 6A
11,Thompson John,29507,0,15.0,Hong Kong Football Club 6A
12,Yeung Tak Keung,19143,0,0.0,Hong Kong Football Club 6A
1,Lee Ka Man Carmen,23756,9,20.25,Hong Kong Football Club 6B
2,Rach Duncan Ai,34073,17,18.82,Hong Kong Football Club 6B
3,Tjia Jonathan,33660,12,20.0,Hong Kong Football Club 6B
4,Barr Shane,33717,42,14.1,Hong Kong Football Club 6B
5,Ramachandran Arjun,33857,26,16.0,Hong Kong Football Club 6B
6,Wong Chung Ching Karen,29078,50,12.75,Hong Kong Football Club 6B
7,Watt Ben,31604,0,10.0,Hong Kong Football Club 6B
8,Rundle David Christopher,33718,0,7.5,Hong Kong Football Club 6B
9,Mulchand Rajesh,30396,0,2.25,Hong Kong Football Club 6B
10,Cross David,28751,0,0.0,Hong Kong Football Club 6B
11,Soo Gene,30113,0,0.0,Hong Kong Football Club 6B
12,Leung Chung Yin,30467,0,0.0,Hong Kong Football Club 6B
1,Park Yongho Joshua,33711,5,21.55,Hong Kong Football Club 6C
2,Pudwill Alexander Stephan,33947,53,12.67,Hong Kong Football Club 6C
3,Lim Marcus,34239,46,13.33,Hong Kong Football Club 6C
4,Katsande Danai,32382,38,14.45,Hong Kong Football Club 6C
5,Tanner Julian,28057,59,11.25,Hong Kong Football Club 6C
6,Lo Kenneth Kin Cheung,28913,64,10.2,Hong Kong Football Club 6C
7,Ng Alan Chi Fung,32801,69,8.4,Hong Kong Football Club 6C
8,Mountford Graham,32160,0,1.5,Hong Kong Football Club 6C
9,Chiang Chi Shing Michael,29348,0,9.0,Hong Kong Football Club 6C
10,Ting Philip Wai Man,29290,0,0.0,Hong Kong Football Club 6C
11,Ng Paul Lap Yan,27257,0,0.0,Hong Kong Football Club 6C
1,Wan Tsz Ho,28147,1,26.57,Kowloon Cricket Club 6A
2,Choi John Wing Yiu,18277,0,24.0,Kowloon Cricket Club 6A
3,Li Pinky Wing Shan,27906,35,15.0,Kowloon Cricket Club 6A
4,Au Jovi Chun Tat,19464,0,6.0,Kowloon Cricket Club 6A
5,Cheng Tak Kwong,17999,40,14.31,Kowloon Cricket Club 6A
6,Fung Gary Fuk Ming,20199,0,13.5,Kowloon Cricket Club 6A
7,Man Wing Ping Wilson,21900,82,4.2,Kowloon Cricket Club 6A
8,Lai Tak Wai,20886,0,9.0,Kowloon Cricket Club 6A
9,Chan Andy Kin Wing,21950,77,6.0,Kowloon Cricket Club 6A
10,Tam Norman,22283,0,4.0,Kowloon Cricket Club 6A
11,Li Cheryl Wing Sze,30072,48,13.15,Kowloon Cricket Club 6A
1,Rehman Khan Niaz,31344,7,20.7,Kowloon Cricket Club 6B
2,Sheppard Drew,26916,0,0.0,Kowloon Cricket Club 6B
3,Lau Wai Tung,31957,13,19.5,Kowloon Cricket Club 6B
4,Tung Wing Yan,30551,10,20.18,Kowloon Cricket Club 6B
5,Hau Venus,32176,18,18.75,Kowloon Cricket Club 6B
6,Lam Jannis Wing Hei,29160,16,19.12,Kowloon Cricket Club 6B
7,Ho Yiu Wah Hendry,29182,23,16.5,Kowloon Cricket Club 6B
8,Cheng Victor Kwok Wai,20440,62,10.71,Kowloon Cricket Club 6B
9,Cheung Dickson Yuk Kuen,20318,0,15.0,Kowloon Cricket Club 6B
10,Leung Phoebe Hei Ting,28221,0,13.0,Kowloon Cricket Club 6B
11,Chan Kai Ki,1792,0,15.0,Kowloon Cricket Club 6B
1,Nihalani Manoj,25742,21,17.4,Ladies Recreation Club Div 6
2,Cho Nicholas Min-Suh,33702,8,20.45,Ladies Recreation Club Div 6
3,Leung Adco,30998,45,13.5,Ladies Recreation Club Div 6
4,Leung Chi On,31982,63,10.67,Ladies Recreation Club Div 6
5,Li Andrew Man Kwun,28691,0,12.0,Ladies Recreation Club Div 6
6,Swan Owen,32975,55,12.0,Ladies Recreation Club Div 6
7,Amjad Nauman,33226,67,9.33,Ladies Recreation Club Div 6
8,Kwok Charmaine,32182,61,10.8,Ladies Recreation Club Div 6
9,Yung Anthea On Sang,27409,0,7.0,Ladies Recreation Club Div 6
10,Michael Ben Lin,34717,0,15.0,Ladies Recreation Club Div 6
1,Gray Jonathan,32271,6,20.75,Uncles
2,Chan Terence Yiu Ki,26462,11,20.18,Uncles
3,Fung Stephen Tsz Pan,27094,39,14.4,Uncles
4,Law Tom Kwok Keung,26368,47,13.2,Uncles
5,Chan Siu Kwan,29657,51,12.75,Uncles
6,Sze James Wang Cho,23073,65,10.0,Uncles
7,Ho James Wai Kin,22347,0,12.0,Uncles
8,Choi Kenny Wing Kin,23476,79,5.57,Uncles
1,Tai Jacky Tsz Ki,29380,4,23.62,X-Alpha 3
2,Yu Wang Chi,30229,29,15.67,X-Alpha 3
3,Lai Ming Chak Marco,29769,33,15.0,X-Alpha 3
4,Cheung Ka Man,32480,0,9.0,X-Alpha 3
5,Mak Tsz Tung,32832,72,7.8,X-Alpha 3
6,Yeung Tsz May,29282,66,9.67,X-Alpha 3
7,Li Yuen Yau,31323,70,7.8,X-Alpha 3
8,Mok Shing Hei,33030,0,3.75,X-Alpha 3
9,Lo Yan Yiu,34002,74,7.5,X-Alpha 3
10,Leung Ka Chun,31760,80,4.88,X-Alpha 3
