Team Name,Home,Average Home Score,Average Away Score,home_away_diff
Electrify Squash Div 13,HK Squash Centre,4.666666666666667,0.0,4.666666666666667
SocGen Squash,HK Squash Centre,3.0,0.0,3.0
Energy Squash Club 1,Kwun Chung Sports Centre,2.75,0.0,2.75
X-Alpha 5,Tai Po Sports Ground,4.0,1.6666666666666667,2.333333333333333
i-Mask Advance Squash Club 5,Cornwall Street Squash Centre,4.5,2.5,2.0
Yuen Long District Sports Association Limited,Yuen Long Jockey Club Squash Courts,3.0,1.75,1.25
Fusion Squash Club 2,HK Squash Centre,4.0,3.0,1.0
HKIS Div 13,HK Squash Centre,2.0,1.0,1.0
Kinetic 4,Pei Ho Street Sports Centre,2.0,1.0,1.0
Energy Squash Club 2,HK Squash Centre,2.0,1.3333333333333333,0.6666666666666667
Sha Tin 6,Cornwall Street Squash Centre,5.0,4.5,0.5
Happy Squash 4,Wai Tsuen Sports Centre,0.0,0.8,-0.8
