Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Chow Pui Sing,Bravo D13,25.93,363,14,13,1,13A,0.9285714285714286
2,Wu Chi Wai,Arctic Circle,25.09,276,11,10,1,13A,0.9090909090909091
3,Luk Hoi Fai,TNG 1,24.33,219,9,9,0,13A,1.0
4,Lam Cheuk Yin,North District Sports Association 2,23.4,117,5,5,0,13A,1.0
5,Tang Ka Yan,M&M Squash,21.67,195,9,6,3,13A,0.6666666666666666
6,Cheung Chor Yu,TNG 2,21.6,216,10,7,3,13A,0.7
7,Hung Wai Chun,TNG 1,21.43,150,7,6,1,13A,0.8571428571428571
8,Leung Hok Sum,Squashathon PLZ,21.0,231,11,9,2,13A,0.8181818181818182
9,Koon Long Ying,TNG 2,21.0,147,7,7,0,13A,1.0
9,Cao Yu,TNG 2,21.0,189,9,7,2,13A,0.7777777777777778
11,Tse Ray,Royal Hong Kong Yacht Club Div 13,21.0,168,8,6,2,13A,0.75
12,Tam Tsz Lung,TNG 1,20.67,186,9,6,3,13A,0.6666666666666666
13,Chan Kwok Wa,Greenfield,20.25,243,12,11,1,13A,0.9166666666666666
14,Yip Edmund Kin Man,Star River 3,19.8,99,5,3,2,13A,0.6
15,Zhang Ruitao,Bravo D13,19.71,138,7,6,1,13A,0.8571428571428571
16,Leung Ka Luen Wilson,Squashathon PLZ,19.64,216,11,6,5,13A,0.5454545454545454
17,Chow Ka Lun,Squashathon PLZ,19.33,174,9,7,2,13A,0.7777777777777778
18,Lai Yiu Wa,Greenfield,18.33,165,9,5,4,13A,0.5555555555555556
19,Chan Yik Hei,Vitality Squash 3,18.0,108,6,3,3,13A,0.5
20,Sin Hoi Tung,North District Sports Association 2,17.75,213,12,3,9,13A,0.25
21,Yuen Lok Hang,Physical Chess 4,17.57,246,14,11,3,13A,0.7857142857142857
22,Loo Long Hui,Squashathon PLZ,17.4,87,5,4,1,13A,0.8
23,Kwok Yau Yau,TNG 1,17.0,102,6,5,1,13A,0.8333333333333334
24,Wong Tsz Hei,Greenfield,16.8,84,5,2,3,13A,0.4
25,Yip Benjamin,Royal Hong Kong Yacht Club Div 13,16.67,150,9,6,3,13A,0.6666666666666666
26,Cheung Brian Sheung Yan,Arctic Circle,16.5,132,8,7,1,13A,0.875
27,Young Ki Chun,Greenfield,16.5,99,6,2,4,13A,0.3333333333333333
27,Chen Mickey Youlin,Vitality Squash 3,16.5,165,10,2,8,13A,0.2
29,Clayton Iain Michael,Royal Hong Kong Yacht Club Div 13,16.25,195,12,6,6,13A,0.5
30,Wong Pak Yiu,TNG 1,16.0,96,6,4,2,13A,0.6666666666666666
31,Wong Wing Hing,TNG 1,15.86,111,7,4,3,13A,0.5714285714285714
