Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
46,Tang Ping Wai William,TOMCAT,10.12,81,8,2,6,8A,0.25
47,Cheng Tsz Hei,Striving Squash,9.86,69,7,2,5,8A,0.2857142857142857
48,Michael Ben Lin,Ladies Recreation Club Div 8,9.75,78,8,3,5,8A,0.375
49,Lee Kwan Ho,Physical Chess 3,9.6,48,5,3,2,8A,0.6
50,Chan Chun Man,Striving Squash,8.4,42,5,0,5,8A,0.0
51,Tung Chun Keung Anson,Physical Chess 3,7.88,63,8,3,5,8A,0.375
52,Lam Alan Wing Lun,TOMCAT,7.64,84,11,2,9,8A,0.18181818181818182
53,Lam Dennis Wun Cheung,Kinetic 2,6.75,54,8,2,6,8A,0.25
54,Chu Kwok Lun,TOMCAT,6.43,45,7,1,6,8A,0.14285714285714285
55,Lam Hoi Ha,Striving Squash,6.27,69,11,3,8,8A,0.2727272727272727
56,Chan Chi Ming,i-Mask Advance Squash Club 2,3.6,18,5,0,5,8A,0.0
57,Chan Ho Yin,Striving Squash,3.0,21,7,1,6,8A,0.14285714285714285
58,Au Heung Ben,i-Mask Advance Squash Club 2,1.2,12,10,0,10,8A,0.0
,Lui Ka Ho Vincent,Hong Kong Football Club 8,25.5,51,2,2,0,8A,1.0
,* Leung Adco,Ladies Recreation Club Div 8,21.0,42,2,1,1,8A,0.5
,Leung Chi On,Ladies Recreation Club Div 8,19.5,39,2,2,0,8A,1.0
,Leung Ka Shun,Squashathon Zero,19.0,57,3,2,1,8A,0.6666666666666666
,Thornton Rory,Squashathon Zero,16.5,33,2,0,2,8A,0.0
,Li Bing Hei,Physical Chess 3,16.0,48,3,2,1,8A,0.6666666666666666
,Yap Yau Kwan,Sha Tin 3,15.75,63,4,4,0,8A,1.0
,Choe Yeda,Ladies Recreation Club Div 8,15.0,45,3,3,0,8A,1.0
,Young Ki Chun,Squashathon Zero,15.0,15,1,1,0,8A,1.0
,Hong Cheuk Yip Gary,Squashathon Zero,15.0,15,1,1,0,8A,1.0
,Pau Andy Chun Hung,Physical Chess 3,15.0,15,1,1,0,8A,1.0
,Lee Wing Lam,i-Mask Advance Squash Club 2,15.0,15,1,1,0,8A,1.0
,Lo Samuel Ho Lam,Sha Tin 3,15.0,15,1,1,0,8A,1.0
,Leung Kar Ho,Squashathon Zero,14.0,42,3,1,2,8A,0.3333333333333333
,Sze Wai Kat,Sha Tin 3,13.5,54,4,4,0,8A,1.0
,Yau Simpson Shin Hang,Physical Chess 3,13.5,27,2,1,1,8A,0.5
,Lee Davies Man Yuen,Sha Tin 3,12.0,24,2,2,0,8A,1.0
,Lee Wang Fung,Physical Chess 3,12.0,12,1,0,1,8A,0.0
,Lien Brandon,Ladies Recreation Club Div 8,11.0,33,3,2,1,8A,0.6666666666666666
,Low Harold Yiu Keung,Kinetic 2,10.5,42,4,3,1,8A,0.75
,Chew Alexander,Hong Kong Football Club 8,10.5,21,2,1,1,8A,0.5
,Yuen Lok Hang,Physical Chess 3,10.0,30,3,2,1,8A,0.6666666666666666
,Park Wanki Moses,Ladies Recreation Club Div 8,10.0,30,3,1,2,8A,0.3333333333333333
,Howe Cheuk Wing Neil,Squashathon Zero,9.75,39,4,0,4,8A,0.0
,Jones Robert F.,Hong Kong Football Club 8,9.0,9,1,0,1,8A,0.0
,Lai Chun Sing,Squashathon Zero,8.0,24,3,1,2,8A,0.3333333333333333
,Chan Ying Lun,Squashathon Zero,7.5,15,2,1,1,8A,0.5
,Lam Elliott,Hong Kong Football Club 8,6.75,27,4,2,2,8A,0.5
,Chong Siu Fung,Squashathon Zero,6.0,24,4,1,3,8A,0.25
,Chan Ting Fung,Striving Squash,6.0,6,1,0,1,8A,0.0
,Tang Chi On,TOMCAT,4.5,18,4,1,3,8A,0.25
,Mok Jun Yan,Ladies Recreation Club Div 8,4.5,9,2,0,2,8A,0.0
,Rach Sean,Ladies Recreation Club Div 8,3.0,3,1,0,1,8A,0.0
,Chan Cheuk Nam,Physical Chess 3,0.0,0,1,0,1,8A,0.0
,Yip Pui Yan,Kinetic 2,0.0,0,3,0,3,8A,0.0
,Hui Fu Wing Edwin,Physical Chess 3,0.0,0,0,0,0,8A,0.0
,Cho Albert,Ladies Recreation Club Div 8,0.0,0,0,0,0,8A,0.0
,Pun Zhe Xin Keira,Hong Kong Football Club 8,0.0,0,0,0,0,8A,0.0
