Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Su Heng Man,Dynamos Squash,25.2,126,5,5,0,8B,1.0
2,Cheong Wan Seng,Dynamos Squash,23.57,165,7,7,0,8B,1.0
3,Dong Bo Ang,NEXUS 3,23.4,234,10,9,1,8B,0.9
4,Tse Ka Chun,X-Alpha 4,23.4,117,5,5,0,8B,1.0
5,Yang Sihan,Fusion Squash Club 1,21.6,108,5,3,2,8B,0.6
6,Choy Chun Hei Bosco,Happy Squash 3,20.75,249,12,9,3,8B,0.75
7,Mei Tian Xiao,Fusion Squash Club 1,20.62,165,8,8,0,8B,1.0
8,Kuok Kuong Hong,Dynamos Squash,20.62,165,8,7,1,8B,0.875
9,Yau Chase Xuanfu,NEXUS 3,20.4,102,5,4,1,8B,0.8
10,Li Kin Lok,Happy Squash 3,19.0,228,12,9,3,8B,0.75
11,Chan Cheuk Yan,Fusion Squash Club 1,18.6,93,5,5,0,8B,1.0
12,Chan Yin Wang,NEXUS 3,18.5,111,6,5,1,8B,0.8333333333333334
13,Kollar Thomas,Vitality Squash 2,18.33,165,9,7,2,8B,0.7777777777777778
14,Ho Chi Hung Eric,MERCURY,18.3,183,10,4,6,8B,0.4
15,Leung Ngo San,Fusion Squash Club 1,18.0,126,7,5,2,8B,0.7142857142857143
16,Chang Long Him,NEXUS 3,18.0,108,6,4,2,8B,0.6666666666666666
17,Mo Shing Tsang,X-Alpha 4,17.77,231,13,9,4,8B,0.6923076923076923
18,Po Long Huen Mavis,NEXUS 3,17.7,177,10,8,2,8B,0.8
19,Ng Shing Hin,Dynamos Squash,17.57,123,7,6,1,8B,0.8571428571428571
20,Dong Li Ang,Vitality Squash 2,17.1,171,10,3,7,8B,0.3
21,Leong Vai Kit,Dynamos Squash,17.0,102,6,6,0,8B,1.0
22,Mok Shing Hei,X-Alpha 4,16.88,135,8,3,5,8B,0.375
23,Siu Chen Dong,MERCURY,16.64,183,11,3,8,8B,0.2727272727272727
24,Liu Edmund Chi Fai,Dynamos Squash,16.5,99,6,6,0,8B,1.0
25,Shapiro William Dat,Vitality Squash 2,16.29,114,7,2,5,8B,0.2857142857142857
26,Li Ivan Chun Wing,LONGVIEW,15.92,207,13,9,4,8B,0.6923076923076923
27,Pan Ka Hei,X-Alpha 4,15.67,141,9,7,2,8B,0.7777777777777778
28,Yiu Sai Ngoi,LONGVIEW,15.6,234,15,3,12,8B,0.2
29,Cheung Tsz Long,Vitality Squash 2,15.0,105,7,3,4,8B,0.42857142857142855
29,Hui Cheuk Him Brody,Vitality Squash 2,15.0,75,5,3,2,8B,0.6
31,Luo Wan Hei,Fusion Squash Club 1,15.0,120,8,2,6,8B,0.25
32,Yang Ho Yin,Happy Squash 3,14.62,117,8,4,4,8B,0.5
33,Mao Junhong,Fusion Squash Club 1,14.57,102,7,5,2,8B,0.7142857142857143
34,Wong Adrian Preston,Vitality Squash 2,14.5,87,6,4,2,8B,0.6666666666666666
35,Cheung Ying Yat,Vitality Squash 2,13.91,153,11,9,2,8B,0.8181818181818182
36,Leong Chin Han,Dynamos Squash,13.88,111,8,5,3,8B,0.625
37,Luk Jackie Ching Chug,LONGVIEW,12.86,90,7,1,6,8B,0.14285714285714285
38,Cheung Hiu Man,Fusion Squash Club 1,12.75,102,8,6,2,8B,0.75
39,Chau Hing Bor,MERCURY,12.5,150,12,7,5,8B,0.5833333333333334
40,Ng Cheuk Hin,Dynamos Squash,12.5,75,6,5,1,8B,0.8333333333333334
41,Chiu Ka Yin,MERCURY,12.0,96,8,4,4,8B,0.5
42,Chiu Dustin,Fusion Squash Club 1,12.0,84,7,2,5,8B,0.2857142857142857
43,Li Yuen Man,X-Alpha 4,11.67,105,9,5,4,8B,0.5555555555555556
44,Dissanayaka Waruna Lakmal,MERCURY,11.62,93,8,2,6,8B,0.25
45,Tang Ching On,Fusion Squash Club 1,11.4,57,5,3,2,8B,0.6
46,Cheng Ping Kuen Thomas,MERCURY,10.5,84,8,1,7,8B,0.125
47,Cheung Yee Ki,Happy Squash 3,10.2,51,5,3,2,8B,0.6
47,Wong Kam Cheung Sunny,MERCURY,10.2,51,5,3,2,8B,0.6
49,Lam Pak Kei Chris,LONGVIEW,9.86,69,7,3,4,8B,0.42857142857142855
50,Tse Winky Wing Kee,MERCURY,8.57,60,7,4,3,8B,0.5714285714285714
51,Leung Shun Hei,Happy Squash 3,7.88,63,8,1,7,8B,0.125
52,Yau Lucas Haoxiang,Vitality Squash 2,7.29,51,7,3,4,8B,0.42857142857142855
53,Kwong Wai Ching,Happy Squash 3,7.0,63,9,2,7,8B,0.2222222222222222
54,Lee Yui Him Curtis,Happy Squash 3,3.38,27,8,1,7,8B,0.125
,Tse Sio Kit,Dynamos Squash,27.0,108,4,4,0,8B,1.0
,Lo Yan Yiu,X-Alpha 4,22.5,90,4,3,1,8B,0.75
,Chiang Ieng Long,Dynamos Squash,21.75,87,4,2,2,8B,0.5
,Chan Ming Hei,X-Alpha 4,21.0,21,1,1,0,8B,1.0
,Wong Pok Hin,Dynamos Squash,20.0,60,3,3,0,8B,1.0
,Ng Man Chio,Dynamos Squash,18.75,75,4,4,0,8B,1.0
,Cheng Chung Yan,X-Alpha 4,18.0,18,1,1,0,8B,1.0
,Tin Chung Hei,X-Alpha 4,17.25,69,4,4,0,8B,1.0
,Lui Parkson Bryan,Fusion Squash Club 1,17.0,51,3,2,1,8B,0.6666666666666666
,Wong Ho Sang,LONGVIEW,15.0,45,3,3,0,8B,1.0
,Cheung Alan Wing Lun,LONGVIEW,15.0,30,2,1,1,8B,0.5
,Chow Ka Lun,LONGVIEW,15.0,15,1,1,0,8B,1.0
,Cheng Chung Yin,X-Alpha 4,15.0,15,1,1,0,8B,1.0
,Ho Hoi Bok Bernard,Vitality Squash 2,15.0,15,1,1,0,8B,1.0
,Ngai Chun Kit,LONGVIEW,13.5,54,4,3,1,8B,0.75
,Gaffney Noel Patrick,LONGVIEW,12.75,51,4,1,3,8B,0.25
,Chui Danny Kam Wah,LONGVIEW,12.0,24,2,0,2,8B,0.0
,Man Pok Wang,X-Alpha 4,12.0,24,2,0,2,8B,0.0
,Li Wen Ying,NEXUS 3,10.5,42,4,2,2,8B,0.5
,Fung Hoi Ching,X-Alpha 4,10.0,30,3,0,3,8B,0.0
,Cheung Ka Lun Alan,LONGVIEW,9.0,9,1,0,1,8B,0.0
,Zhang Nika,Vitality Squash 2,9.0,9,1,0,1,8B,0.0
,Lam Arthur Chi Keung,LONGVIEW,7.5,15,2,0,2,8B,0.0
,Shiu Chung Hei,X-Alpha 4,6.0,6,1,0,1,8B,0.0
,Lee Chun Ngai,X-Alpha 4,5.0,15,3,0,3,8B,0.0
,Yu Ming Chi,LONGVIEW,4.5,9,2,0,2,8B,0.0
,Li Ying Huen,NEXUS 3,4.5,18,4,0,4,8B,0.0
,Ho Hok Leung,LONGVIEW,4.0,12,3,0,3,8B,0.0
,Luk Argen,LONGVIEW,3.0,3,1,0,1,8B,0.0
,Ho Cheuk Yiu,LONGVIEW,3.0,3,1,0,1,8B,0.0
,Leung Chi Lok,X-Alpha 4,2.0,6,3,0,3,8B,0.0
,Lam Francis Fu Yuen,LONGVIEW,1.5,3,2,0,2,8B,0.0
,Huang Rui Wen,NEXUS 3,0.75,3,4,0,4,8B,0.0
,Chung Chun Ho,LONGVIEW,0.0,0,2,0,2,8B,0.0
,Yau Tsz Hin,LONGVIEW,0.0,0,1,0,1,8B,0.0
,Buxani Krish,LONGVIEW,0.0,0,1,0,1,8B,0.0
