Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Chung Yee Ling Elaine,JESSICA L2,25.85,336,13,12,1,L2,0.9230769230769231
2,Wu Renee,Hong Kong Football Club L2A,21.67,195,9,6,3,L2,0.6666666666666666
3,Lee Sum Yuet,Kowloon Cricket Club L2,21.0,168,8,7,1,L2,0.875
4,Choi Celia Uen Shan,Hong Kong Football Club L2B,20.73,228,11,6,5,L2,0.5454545454545454
5,Ho Ka Wing Janice,Kowloon Cricket Club L2,20.7,207,10,6,4,L2,0.6
6,Chung Ka Yau,Hong Kong Football Club L2B,20.1,201,10,7,3,L2,0.7
7,Lau Wai Tung,Kowloon Cricket Club L2,19.8,198,10,8,2,L2,0.8
8,Li Tsz Yau,JESSICA L2,19.64,216,11,11,0,L2,1.0
9,Yeung Yurisa,Hong Kong Football Club L2B,18.86,264,14,9,5,L2,0.6428571428571429
10,Tang Lok Yin,Kowloon Cricket Club L2,18.38,147,8,7,1,L2,0.875
11,Tung Wing Yan,Kowloon Cricket Club L2,18.0,144,8,7,1,L2,0.875
12,Hau Venus,Kowloon Cricket Club L2,18.0,90,5,4,1,L2,0.8
13,Tang Ching Sum,Hong Kong Football Club L2B,16.25,195,12,9,3,L2,0.75
14,Cassidy Makaela Lin,Hong Kong Football Club L2C,16.2,162,10,7,3,L2,0.7
15,Kwong Sarah Wing Yan,Hong Kong Cricket Club L2,15.0,150,10,4,6,L2,0.4
16,Wong Jessica Po Sze,Hong Kong Cricket Club L2,15.0,195,13,2,11,L2,0.15384615384615385
17,Chiu Hau Ching,Hong Kong Football Club L2A,14.7,147,10,5,5,L2,0.5
18,Lam Jillian,Hong Kong Football Club L2C,14.57,102,7,1,6,L2,0.14285714285714285
19,Li Ka Man,JESSICA L2,14.14,198,14,9,5,L2,0.6428571428571429
20,Cheung Ka Man,Hong Kong Football Club L2C,13.91,153,11,2,9,L2,0.18181818181818182
21,Ip Hayley Hoi Ning,Hong Kong Football Club L2B,13.5,81,6,4,2,L2,0.6666666666666666
21,Hui Kwai Wah Monique,Hong Kong Cricket Club L2,13.5,189,14,4,10,L2,0.2857142857142857
23,Lam Yin Tung,JESSICA L2,13.5,81,6,2,4,L2,0.3333333333333333
24,Wong Chung Ching Karen,Hong Kong Football Club L2A,12.5,150,12,7,5,L2,0.5833333333333334
25,Chan Olivia,Hong Kong Football Club L2A,12.5,75,6,1,5,L2,0.16666666666666666
26,Tang Ka Ki,Hong Kong Football Club L2A,12.3,123,10,2,8,L2,0.2
27,Mishra Ipsa,Hong Kong Football Club L2A,11.7,117,10,4,6,L2,0.4
28,Leung Tsz Shan,Hong Kong Football Club L2C,11.0,132,12,1,11,L2,0.08333333333333333
29,Chan Niki Sin Hok,Hong Kong Football Club L2C,7.8,78,10,2,8,L2,0.2
30,Li Leanne Gi Ming,Hong Kong Cricket Club L2,6.9,69,10,1,9,L2,0.1
31,Sung Iris,Hong Kong Football Club L2C,5.14,36,7,0,7,L2,0.0
,Chiu Rebecca Wing Yin,JESSICA L2,24.0,24,1,1,0,L2,1.0
,Ng Elise Jia Yunn,JESSICA L2,24.0,24,1,1,0,L2,1.0
,Chan Christine Yik Tat,Hong Kong Football Club L2B,18.0,18,1,1,0,L2,1.0
,Leung Phoebe Hei Ting,Kowloon Cricket Club L2,18.0,18,1,1,0,L2,1.0
,Law Hei Yau,Hong Kong Football Club L2B,17.25,69,4,4,0,L2,1.0
,Wong Suet Ling,Kowloon Cricket Club L2,15.75,63,4,3,1,L2,0.75
,Ho Hoi Kiu Bernice,Hong Kong Football Club L2B,15.0,15,1,1,0,L2,1.0
,Wong Yu,JESSICA L2,15.0,15,1,1,0,L2,1.0
,Leung Kam Yan,Hong Kong Cricket Club L2,14.0,42,3,2,1,L2,0.6666666666666666
,Leung Wai Kwan,JESSICA L2,12.0,36,3,2,1,L2,0.6666666666666666
,Li Cheryl Wing Sze,Kowloon Cricket Club L2,12.0,24,2,1,1,L2,0.5
,Lau Karen Siu Ying,JESSICA L2,9.0,9,1,0,1,L2,0.0
,Tam Ka Yi,Hong Kong Cricket Club L2,6.75,27,4,1,3,L2,0.25
,Wan Esther,Hong Kong Football Club L2A,6.0,6,1,0,1,L2,0.0
,Kwok Charmaine,Hong Kong Cricket Club L2,6.0,18,3,0,3,L2,0.0
,Wong Yuen Kiu,Hong Kong Cricket Club L2,4.5,9,2,0,2,L2,0.0
,Lee Ka Yi,JESSICA L2,3.0,3,1,0,1,L2,0.0
,Lee Rachel Wing Yan,JESSICA L2,3.0,3,1,0,1,L2,0.0
,Kwok Alvina,Hong Kong Cricket Club L2,3.0,3,1,0,1,L2,0.0
,Pun Zhe Xin Keira,JESSICA L2,3.0,3,1,0,1,L2,0.0
,Law Tsz Ting,Hong Kong Football Club L2A,3.0,3,1,0,1,L2,0.0
,Kumar Ruchika,Hong Kong Football Club L2C,0.0,0,0,0,0,L2,0.0
,Li Hoi Ting,Hong Kong Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Yim Man Ching,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
