Order,Player,HKS No.,Ranking,Points,Team
1,Lau Kwai Hong,20790,5,21.6,Hong Kong Cricket Club 6
2,Hui Kwai Wah Monique,29587,14,15.0,Hong Kong Cricket Club 6
3,Litherland Benjamin,33472,0,13.0,Hong Kong Cricket Club 6
4,Bhandari Raghav,34661,0,12.0,Hong Kong Cricket Club 6
5,Lai Kwok Wai Wilfred,25178,24,10.5,Hong Kong Cricket Club 6
6,Thomas Tristan Roland France,33195,0,10.0,Hong Kong Cricket Club 6
7,Chan Suk Ting,33646,0,3.0,Hong Kong Cricket Club 6
8,Chow Lionel,32953,0,6.0,Hong Kong Cricket Club 6
9,Kwok Alvina,33224,0,3.0,Hong Kong Cricket Club 6
10,Ngo Joshua,34578,0,0.0,Hong Kong Cricket Club 6
11,Tam Ka Yi,33184,0,15.0,Hong Kong Cricket Club 6
12,Warner James William,34111,0,15.0,Hong Kong Cricket Club 6
1,Chan Olivia,29170,4,21.6,Hong Kong Football Club 7B
2,Li Andre,34185,9,18.5,Hong Kong Football Club 7B
3,Yeung Himmy Cheuk Him,30409,11,18.43,Hong Kong Football Club 7B
4,Au Siu Fai,20788,13,15.6,Hong Kong Football Club 7B
5,Kostienko Krzysztof,30787,0,11.25,Hong Kong Football Club 7B
6,Ho Hoi Kiu Bernice,32377,0,18.0,Hong Kong Football Club 7B
7,Li Samuel Kwok Sing,27166,0,14.0,Hong Kong Football Club 7B
8,Chan Dave Chi Keung,29926,0,8.0,Hong Kong Football Club 7B
10,Otero Somoza Juan Angel,33272,0,12.0,Hong Kong Football Club 7B
10,Tang Tsz Ho Michael,32909,0,7.5,Hong Kong Football Club 7B
11,Chan George Yee Lee,25063,0,0.0,Hong Kong Football Club 7B
12,Tsang Michael,27529,0,0.0,Hong Kong Football Club 7B
1,Tang Lok Yin,32958,1,23.57,Kowloon Cricket Club 7
2,Sheppard Drew,26916,0,19.5,Kowloon Cricket Club 7
3,Wong Suet Ling,32543,6,21.43,Kowloon Cricket Club 7
4,Yip Aaron Man Hau,7571,0,9.0,Kowloon Cricket Club 7
5,Osmund Ronnie,11516,18,12.38,Kowloon Cricket Club 7
6,Wong Wan Man,21028,21,10.88,Kowloon Cricket Club 7
7,Chan Alex Siu Kun,4263,0,4.5,Kowloon Cricket Club 7
8,Bachani Vinay Suresh,32772,0,15.0,Kowloon Cricket Club 7
1,Cheung Tsz Loi Linus,31484,0,27.0,Physical Chess 2
2,Dai Kwun San Harry,29167,9,18.5,Physical Chess 2
3,To Shing Yuk,24269,0,12.0,Physical Chess 2
4,Tang Chun Keung Nick,28507,0,15.0,Physical Chess 2
5,Chu Daniel Ching Kwok,29330,0,9.0,Physical Chess 2
6,Wong Siu Sun,32736,23,10.8,Physical Chess 2
7,Wong Wai Lap,33402,0,15.75,Physical Chess 2
8,Leung Kam Yan,32041,0,15.0,Physical Chess 2
9,Wong Long Seng Anson,32046,0,12.0,Physical Chess 2
10,Cheung Wan Lee,31642,22,10.8,Physical Chess 2
11,Chan Tsz Yan Joyce,34063,0,0.0,Physical Chess 2
12,Ho Si Nuo,32068,0,1.0,Physical Chess 2
1,Poon Ho Kar James,26416,3,22.0,The Squash Club 2
2,Yum Chun Ting,29088,0,15.75,The Squash Club 2
3,Wong Hin Chor,26793,7,20.57,The Squash Club 2
4,Choi Wilson Wai Sum,27040,15,14.57,The Squash Club 2
5,Lee Bruce Lap Tak,26662,28,7.8,The Squash Club 2
6,Fong Ming Fung,31400,0,11.0,The Squash Club 2
7,Chan Nicky Wai Yi,29047,27,8.4,The Squash Club 2
8,Au Shuk Ting,31750,0,6.0,The Squash Club 2
9,Kwong Wai Nga DoDo,30478,0,0.0,The Squash Club 2
1,Wong Ken Tat Tai,27882,17,12.5,Twister 2
2,Lee Connie Lok Man,23755,0,10.5,Twister 2
3,Law King Wai,30444,20,11.0,Twister 2
4,Lau Eric Chi Wai,27886,0,12.0,Twister 2
5,Lee Rachel Wing Yan,26973,26,9.0,Twister 2
6,Pang Chiu Mun,31347,0,6.75,Twister 2
7,Tsui Terence Hing Tai,23534,25,9.0,Twister 2
8,Chan Sze Long,33765,0,6.75,Twister 2
9,Sze To Shiu Keung,27376,0,0.0,Twister 2
1,Liu Chun Hin Heron,27474,2,23.0,Xavier
2,Chan Tat Wing,27911,8,18.5,Xavier
3,Tam Kai Chung Hades,27416,12,16.71,Xavier
4,Chan Keiko Tsun Ling,26291,16,13.71,Xavier
5,Chan Ping Him Kevin,27381,19,11.57,Xavier
6,Chiu Tsz Chung,27407,0,1.5,Xavier
7,Tse Joey Hiu Laam,27714,0,0.0,Xavier
