Order,Player,HKS No.,Ranking,Points,Team
1,Chiu Ho Fai,25295,2,21.0,Hong Kong Cricket Club M1A
2,Chiu Raymond Shung Hei,25313,3,20.4,Hong Kong Cricket Club M1A
3,Ekanayake Yeshan,33658,0,15.0,Hong Kong Cricket Club M1A
4,Soo Neal,28230,0,0.0,Hong Kong Cricket Club M1A
5,Gray Jonathan,32271,7,13.8,Hong Kong Cricket Club M1A
6,Salahuddin,33374,0,0.0,Hong Kong Cricket Club M1A
7,Hoogendijk Mark,28905,0,0.0,Hong Kong Cricket Club M1A
8,Bhammer Vishal,27832,0,7.5,Hong Kong Cricket Club M1A
1,Kwong Anson Yu Shun,24673,0,21.75,Hong Kong Cricket Club M1B
2,Genever Peter John,33627,0,18.0,Hong Kong Cricket Club M1B
3,Khan Faheem,21229,0,27.0,Hong Kong Cricket Club M1B
4,Head Phil,26831,6,19.0,Hong Kong Cricket Club M1B
5,West Steven,28550,0,13.0,Hong Kong Cricket Club M1B
6,Achouch Frank,29549,0,11.25,Hong Kong Cricket Club M1B
7,da Silva Juan,33553,0,12.0,Hong Kong Cricket Club M1B
1,Ho Eric Chu Him,29547,0,18.0,Hong Kong Football Club M1A
2,Lau Dick Siu Wai,25832,4,20.14,Hong Kong Football Club M1A
3,Yu Vincent Hok Yan,25930,0,19.0,Hong Kong Football Club M1A
4,Hartley Alexander,34570,0,21.0,Hong Kong Football Club M1A
5,Zhang James,30858,0,0.0,Hong Kong Football Club M1A
1,Ward Andrew,30509,1,23.14,Hong Kong Football Club M1B
2,Chiu Ho Ming,25294,5,19.8,Hong Kong Football Club M1B
3,Schaefer Rishad,31281,0,20.25,Hong Kong Football Club M1B
4,Hibberd Christian,32018,0,13.5,Hong Kong Football Club M1B
5,Chou Pak Lam Wilson,32369,0,21.0,Hong Kong Football Club M1B
1,Tulloch Gillem,29779,0,0.0,Ladies Recreation Club M1
2,Nihalani Rajesh,25743,0,16.0,Ladies Recreation Club M1
3,Caves Christopher,29552,7,13.8,Ladies Recreation Club M1
4,Brantly Charles,32208,9,11.57,Ladies Recreation Club M1
5,* Leung Adco,30998,10,10.8,Ladies Recreation Club M1
