Order,Player,HKS No.,Ranking,Points,Team
1,Ekanayake Yeshan,33658,7,19.8,Hong Kong Cricket Club 3
2,Soo Neal,28230,0,0.0,Hong Kong Cricket Club 3
3,Schaefer Rishad,31281,20,15.0,Hong Kong Cricket Club 3
4,West Steven,28550,16,15.86,Hong Kong Cricket Club 3
5,Cranston Robert,35003,27,11.4,Hong Kong Cricket Club 3
6,Bruwer Frank,30507,0,9.0,Hong Kong Cricket Club 3
7,Bajaj Prateek,34110,0,9.75,Hong Kong Cricket Club 3
8,Wong Jessica Po Sze,29770,0,4.0,Hong Kong Cricket Club 3
9,Lau Ka Leung,32178,0,13.5,Hong Kong Cricket Club 3
10,Wong Wai Chak,33065,0,4.5,Hong Kong Cricket Club 3
11,Skinn Christopher Andrew,31975,0,11.0,Hong Kong Cricket Club 3
12,Tsang Stephen Chi Pon,29448,0,1.5,Hong Kong Cricket Club 3
1,Lam Timmy Tin Yi,28651,14,17.5,Hong Kong Football Club 4A
2,Tsang Cheuk Fung,30037,0,21.0,Hong Kong Football Club 4A
3,So Obadiah Sing Yan,27099,0,10.0,Hong Kong Football Club 4A
4,Or  Ka Ming,32468,19,15.0,Hong Kong Football Club 4A
5,Chan Cheuk Fung,30554,22,14.14,Hong Kong Football Club 4A
6,Appan Janak,31193,25,12.86,Hong Kong Football Club 4A
7,Pun Teddy,33217,0,9.75,Hong Kong Football Club 4A
8,Chou Pak Lam Wilson,32369,24,13.2,Hong Kong Football Club 4A
1,Schlosser Gergo,31833,0,16.5,Hong Kong Football Club 4B
2,Chan Matthew Yaw Jye,31845,0,12.0,Hong Kong Football Club 4B
3,Lee Tsz Long Max,29210,8,19.67,Hong Kong Football Club 4B
4,Wat Kien Long Peter,31361,15,16.8,Hong Kong Football Club 4B
5,Khosa Ashwin,28695,13,18.0,Hong Kong Football Club 4B
6,Lee Chun Kit Jackie,18169,0,0.0,Hong Kong Football Club 4B
7,Liou King Long,29771,29,10.0,Hong Kong Football Club 4B
8,Barmont Alexandre,31125,0,13.0,Hong Kong Football Club 4B
1,Chu Ho Yin,29583,10,19.29,Kowloon Cricket Club 4
2,Chan Shing Fung,25723,6,19.88,Kowloon Cricket Club 4
3,Chan Joey Ho Ling,26290,11,19.2,Kowloon Cricket Club 4
4,Au Ling Yu,31896,17,15.43,Kowloon Cricket Club 4
5,Lam Jannis Wing Hei,29160,0,0.0,Kowloon Cricket Club 4
6,Lai Michael Cheuk Fung,29351,23,13.88,Kowloon Cricket Club 4
7,Disler Simon William,30967,0,10.5,Kowloon Cricket Club 4
8,Rehman Khan Niaz,31344,0,12.0,Kowloon Cricket Club 4
9,Tang Wai Hong,33604,0,9.0,Kowloon Cricket Club 4
10,Li Sum Yin,29877,0,11.0,Kowloon Cricket Club 4
1,Chan Kai Lam,32414,2,23.4,NEXUS 2
2,Cheuk Kian Chun Yin,32087,0,17.25,NEXUS 2
3,Liang Chun Wai,32879,0,18.0,NEXUS 2
4,Chu Ho Ching,32732,21,14.62,NEXUS 2
5,Cheung Pak Hin Milo,33359,0,10.5,NEXUS 2
6,Lee Kit Long,32724,0,6.75,NEXUS 2
7,Tang Ka Ki,33063,0,3.0,NEXUS 2
8,Li Tsz Ho,33268,0,8.25,NEXUS 2
9,Wu Shun Kei,33310,30,9.6,NEXUS 2
10,Tang Ching Yan,33895,35,6.0,NEXUS 2
1,Lam Maurice Cheuk Him,31345,0,13.5,Sha Tin 2
2,Chan Jason,25873,0,12.0,Sha Tin 2
3,Wong Ryan Chun Hung,30048,26,12.0,Sha Tin 2
4,Leung Kelvin Siu Fung,28438,28,10.5,Sha Tin 2
5,Ma Michael Chung Wai,30637,33,7.0,Sha Tin 2
6,Leung Ethan Ka Hin,30041,34,6.43,Sha Tin 2
7,Tam Kal Wai,28281,31,8.0,Sha Tin 2
1,Yip Tony Tsun Yuen,27909,4,22.8,United Services Recreation Club 1
2,Lau Hugo Hin Yue,29159,0,14.25,United Services Recreation Club 1
3,Fung Ji Yang,27548,5,21.0,United Services Recreation Club 1
4,Choy Kit Lun Ivan,28148,9,19.5,United Services Recreation Club 1
5,Ko Ho Tai,28489,0,0.0,United Services Recreation Club 1
6,Yuen Tsz Long,32641,18,15.0,United Services Recreation Club 1
7,Pak Jethro Sek Huen,28675,0,9.0,United Services Recreation Club 1
8,Tsang Chi Hin,28080,0,18.0,United Services Recreation Club 1
9,da Silva Juan,33553,32,7.71,United Services Recreation Club 1
10,Lai Chun Yip Leo,28316,0,5.25,United Services Recreation Club 1
11,Chan Wing Hei Athena,27549,0,0.0,United Services Recreation Club 1
1,* Ho Kwan Yin,31464,0,23.0,X-Alpha 1
2,* Kwan Wan Hei,31960,1,26.5,X-Alpha 1
3,Lai Pong Yin,30572,3,23.25,X-Alpha 1
4,Kwan Wan Lok,32501,12,18.43,X-Alpha 1
5,Wong Tsz Lok Prince,29098,0,15.0,X-Alpha 1
6,Leung Shiu Moon,30690,0,7.5,X-Alpha 1
7,Hui Ka Hei,30287,0,10.0,X-Alpha 1
8,Wong Pak Long Alan,29565,0,17.0,X-Alpha 1
9,Wong Yat Hay,31824,0,0.0,X-Alpha 1
10,Ng Kai Yuen Gary,30841,0,19.5,X-Alpha 1
11,Chan Lok Hin,31035,0,15.0,X-Alpha 1
12,Cheung Andrew Tin Kee,29968,0,8.0,X-Alpha 1
