Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
43,Lathia Areeb,SocGen Squash,14.5,174,12,10,2,13B,0.8333333333333334
44,Chung Kwok Kui,Electrify Squash Div 13,14.5,87,6,6,0,13B,1.0
45,Wong Yi Ching Mia,Energy Squash Club 1,14.4,144,10,4,6,13B,0.4
46,Liftinger Gregor,Yuen Long District Sports Association Limited,14.14,99,7,4,3,13B,0.5714285714285714
47,Chang Ka Hei,Sha Tin 6,14.0,168,12,10,2,13B,0.8333333333333334
48,Ng Aurelia Kiu Hei,Fusion Squash Club 2,14.0,126,9,7,2,13B,0.7777777777777778
49,Tong Kai Hin,SocGen Squash,13.71,96,7,6,1,13B,0.8571428571428571
50,Cheng Hiu Tung,Fusion Squash Club 2,13.71,96,7,2,5,13B,0.2857142857142857
51,Leung Yuen Sum,Yuen Long District Sports Association Limited,13.29,93,7,4,3,13B,0.5714285714285714
52,Lam Tsz Yan,Energy Squash Club 1,13.29,93,7,0,7,13B,0.0
53,Wong Ho Kit,Yuen Long District Sports Association Limited,13.0,78,6,4,2,13B,0.6666666666666666
54,Jain Shlok,SocGen Squash,12.92,168,13,5,8,13B,0.38461538461538464
55,Wong Ryan,Energy Squash Club 2,12.9,129,10,1,9,13B,0.1
56,Chung Hau Yi,Energy Squash Club 1,12.33,111,9,4,5,13B,0.4444444444444444
57,Tse Tin Yiu,X-Alpha 5,12.3,123,10,5,5,13B,0.5
58,Lam Audrey Lok Yi,Fusion Squash Club 2,12.3,123,10,4,6,13B,0.4
59,Lee Man Yi,Yuen Long District Sports Association Limited,12.0,120,10,5,5,13B,0.5
60,Wong Darren,Energy Squash Club 2,11.7,117,10,7,3,13B,0.7
61,Lai Tongtong,HKIS Div 13,11.57,81,7,4,3,13B,0.5714285714285714
62,Cheung Hing Kin,Kinetic 4,11.5,69,6,5,1,13B,0.8333333333333334
63,Chau Ka Chung,Sha Tin 6,11.5,69,6,4,2,13B,0.6666666666666666
64,Jayasuriya Sanjaya,Kinetic 4,11.5,69,6,1,5,13B,0.16666666666666666
65,Li Kin,Sha Tin 6,11.45,126,11,5,6,13B,0.45454545454545453
66,Chan Sze Wing,SocGen Squash,11.4,57,5,3,2,13B,0.6
67,Leung Tsz Lam,Kinetic 4,11.14,78,7,3,4,13B,0.42857142857142855
68,Li Siu Ting,Kinetic 4,11.0,66,6,2,4,13B,0.3333333333333333
69,Lau Ho Long,Yuen Long District Sports Association Limited,10.88,87,8,5,3,13B,0.625
70,Cheng Chung Yan,X-Alpha 5,10.5,63,6,3,3,13B,0.5
71,Leung Yuk Ming,Electrify Squash Div 13,10.29,72,7,5,2,13B,0.7142857142857143
72,Cheung Yu Pak,Happy Squash 4,10.25,123,12,3,9,13B,0.25
73,Yuen Tsz Tang,i-Mask Advance Squash Club 5,10.12,81,8,3,5,13B,0.375
74,Chow Hiu Sing,Kinetic 4,9.86,69,7,3,4,13B,0.42857142857142855
75,Ho Sze Wing,X-Alpha 5,9.6,48,5,3,2,13B,0.6
75,Leung Hoi Ying,Yuen Long District Sports Association Limited,9.6,48,5,3,2,13B,0.6
77,Wong Kwun Hin,X-Alpha 5,9.6,48,5,2,3,13B,0.4
78,Koo Ching Yin Serene,Happy Squash 4,9.5,114,12,6,6,13B,0.5
79,Wong Chung Fai,Kinetic 4,9.43,66,7,4,3,13B,0.5714285714285714
80,Lei Pui Wa,Yuen Long District Sports Association Limited,9.0,90,10,1,9,13B,0.1
81,Xiang Anna,HKIS Div 13,8.5,51,6,1,5,13B,0.16666666666666666
82,Chan Ming Hei,X-Alpha 5,7.71,54,7,2,5,13B,0.2857142857142857
83,Yip Tin Rong,Happy Squash 4,7.36,81,11,2,9,13B,0.18181818181818182
84,Fong Sze Yu Ella,Happy Squash 4,6.0,48,8,3,5,13B,0.375
85,Or  Caleb Ka Nok,Energy Squash Club 1,6.0,42,7,2,5,13B,0.2857142857142857
85,Chan Clarence,Energy Squash Club 2,6.0,48,8,2,6,13B,0.25
87,Wong Tsz Long,i-Mask Advance Squash Club 5,6.0,36,6,1,5,13B,0.16666666666666666
88,Tam Ming Hei,Energy Squash Club 1,5.5,33,6,2,4,13B,0.3333333333333333
89,Cheng Chung Yin,X-Alpha 5,5.0,30,6,2,4,13B,0.3333333333333333
90,Li Hiu Yan,Happy Squash 4,2.5,15,6,1,5,13B,0.16666666666666666
,Lee Winston Kim Wa,i-Mask Advance Squash Club 5,24.0,24,1,1,0,13B,1.0
,Zhang Ting Ze,HKIS Div 13,21.0,84,4,2,2,13B,0.5
,Chum Dylan Dzongsar,HKIS Div 13,21.0,21,1,1,0,13B,1.0
,Tse Tin Po,Electrify Squash Div 13,20.25,81,4,3,1,13B,0.75
,Lui Pakying Jaclyn,HKIS Div 13,19.5,78,4,4,0,13B,1.0
,Li Zoe,HKIS Div 13,18.0,36,2,2,0,13B,1.0
,Ye Liangliang,SocGen Squash,18.0,18,1,1,0,13B,1.0
,Chan Kwok Keung George,Yuen Long District Sports Association Limited,18.0,18,1,1,0,13B,1.0
,Kwan Hoi Ching,Energy Squash Club 2,17.0,51,3,2,1,13B,0.6666666666666666
,Zhao Ling Ban,Energy Squash Club 1,16.5,66,4,4,0,13B,1.0
,Cheung Ka Wing,SocGen Squash,16.5,33,2,2,0,13B,1.0
,Wong Wun Yin,i-Mask Advance Squash Club 5,15.0,60,4,2,2,13B,0.5
,Chiu Yin Ching Taylor,Electrify Squash Div 13,15.0,45,3,2,1,13B,0.6666666666666666
,Wong Tsz Him,Sha Tin 6,15.0,15,1,1,0,13B,1.0
,Hong Qiaona,SocGen Squash,15.0,15,1,1,0,13B,1.0
,Wong Wang Ching,Energy Squash Club 1,15.0,60,4,1,3,13B,0.25
,Verma Kanay,HKIS Div 13,14.0,42,3,2,1,13B,0.6666666666666666
,Wong Hiu Ching,i-Mask Advance Squash Club 5,13.0,39,3,1,2,13B,0.3333333333333333
,Ko Jinhyo,HKIS Div 13,12.75,51,4,0,4,13B,0.0
,Lo Long Yue Alwina,Kinetic 4,11.25,45,4,1,3,13B,0.25
,Ho Chun Lok,Energy Squash Club 1,11.25,45,4,1,3,13B,0.25
,Cheung Lok Chi,Sha Tin 6,11.0,33,3,2,1,13B,0.6666666666666666
,Ho Chun Yin,Energy Squash Club 1,11.0,33,3,1,2,13B,0.3333333333333333
,Wang Alden,Fusion Squash Club 2,10.5,21,2,1,1,13B,0.5
,Pun Zhe Qiao Kimi,Fusion Squash Club 2,9.0,18,2,1,1,13B,0.5
,Au Pak Yin,i-Mask Advance Squash Club 5,9.0,18,2,1,1,13B,0.5
,Lee Man Yu,Sha Tin 6,9.0,9,1,1,0,13B,1.0
,Yung Wai Kiu,Kinetic 4,8.25,33,4,1,3,13B,0.25
,Chiu Yuet Yi,Fusion Squash Club 2,6.0,12,2,0,2,13B,0.0
,Yung Wai Ho,Kinetic 4,5.25,21,4,1,3,13B,0.25
,Kwan Chi Man,SocGen Squash,1.5,3,2,0,2,13B,0.0
,Chiu Norah,Fusion Squash Club 2,0.0,0,1,0,1,13B,0.0
,Mei Tianle,Fusion Squash Club 2,0.0,0,1,0,1,13B,0.0
,Xie Yu Hin,i-Mask Advance Squash Club 5,0.0,0,0,0,0,13B,0.0
,Benzimra Frank,SocGen Squash,0.0,0,0,0,0,13B,0.0
