Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Chung Tsam Yee,The Squash Club 4,25.5,204,8,8,0,14,1.0
2,Lee Hok Chung,North District Sports Association 2,25.2,126,5,4,1,14,0.8
3,Cheng Tsz Long,RELAY 2,24.0,120,5,4,1,14,0.8
4,Ngan Joan,The Squash Club 4,22.2,111,5,5,0,14,1.0
5,Jong Kwok Wai,TKO Junior 1,21.5,129,6,5,1,14,0.8333333333333334
6,Kwan Yui Tang,TNG 3,21.5,129,6,4,2,14,0.6666666666666666
7,Ho Wai Keung,Royal Hong Kong Yacht Club Div 14,21.0,105,5,5,0,14,1.0
8,Lin Zihan Denis,8 Virtues + 1,21.0,105,5,3,2,14,0.6
9,Fung Yau On,North District Sports Association 2,20.62,165,8,6,2,14,0.75
10,Heng Ashton,8 Virtues + 1,20.0,120,6,5,1,14,0.8333333333333334
11,Wan Damien,Hong Kong Football Club 14,19.88,159,8,4,4,14,0.5
12,Cai Yuxi,8 Virtues + 1,19.8,99,5,4,1,14,0.8
13,Wong Ho Tong,Physical Chess 5,19.2,96,5,2,3,14,0.4
14,Chan Chun Ho,Physical Chess 5,19.0,114,6,4,2,14,0.6666666666666666
15,Ng Ho Lam,North District Sports Association 2,18.86,132,7,5,2,14,0.7142857142857143
16,Chung Yui On Jake,RELAY 2,18.5,111,6,5,1,14,0.8333333333333334
17,Ng Koon Chow,TKO Junior 1,18.0,126,7,6,1,14,0.8571428571428571
17,Oei Chuen Shek Joseph,Royal Hong Kong Yacht Club Div 14,18.0,126,7,6,1,14,0.8571428571428571
19,Wong Yeuk Yik,The Squash Club 4,18.0,108,6,5,1,14,0.8333333333333334
20,Dogra Vijendra Singh Balbirsing,Royal Hong Kong Yacht Club Div 14,18.0,90,5,2,3,14,0.4
21,Lai Ming Wah,Royal Hong Kong Yacht Club Div 14,17.57,123,7,4,3,14,0.5714285714285714
22,"Lee Tsak Ying, Carol",Squash-On,17.5,105,6,3,3,14,0.5
23,Han Julian O,Hong Kong Football Club 14,16.71,117,7,6,1,14,0.8571428571428571
24,Chen Peak Julian,Ladies Recreation Club Div 14,16.5,132,8,3,5,14,0.375
25,Fung Tin Lok,Physical Chess 5,15.6,78,5,4,1,14,0.8
26,Tin Charlotte Pui Lam,8 Virtues + 1,15.38,123,8,7,1,14,0.875
27,Cheng Nic,RELAY 2,15.0,105,7,2,5,14,0.2857142857142857
28,Mei Tianle,Fusion Squash Club 4,15.0,75,5,1,4,14,0.2
29,Lau Hayden,Squash-On,14.62,117,8,4,4,14,0.5
30,Lui-Schwille Tristan Alexander Yifeng,Ladies Recreation Club Div 14,14.57,102,7,4,3,14,0.5714285714285714
31,Lee Man Yu,TKO Junior 1,14.57,102,7,2,5,14,0.2857142857142857
32,Tin Nok Lam,Physical Chess 5,14.4,72,5,5,0,14,1.0
33,Cai Yuheng,8 Virtues + 1,13.2,66,5,2,3,14,0.4
34,Kwan King Lok,TNG 3,13.0,78,6,1,5,14,0.16666666666666666
35,Tsang Man Chiu,North District Sports Association 2,12.75,102,8,5,3,14,0.625
36,Laracy William,Hong Kong Football Club 14,12.43,87,7,1,6,14,0.14285714285714285
37,Cheung Ka Wing,TKO Junior 1,12.0,72,6,4,2,14,0.6666666666666666
38,Chiu Yee Lai,North District Sports Association 2,11.5,69,6,3,3,14,0.5
39,Adjemian Antoine,Ladies Recreation Club Div 14,11.4,57,5,0,5,14,0.0
40,Chung Kwong Yeung,The Squash Club 4,11.0,66,6,2,4,14,0.3333333333333333
41,Chiu Chi Leung,TNG 3,10.5,63,6,2,4,14,0.3333333333333333
42,Tse Ching Lam,RELAY 2,10.5,63,6,1,5,14,0.16666666666666666
43,Ho Yiu Hei,TNG 3,10.29,72,7,3,4,14,0.42857142857142855
44,Liu Riley,Fusion Squash Club 4,10.29,72,7,0,7,14,0.0
45,Ho Matthias Isaac,TNG 3,10.2,51,5,1,4,14,0.2
46,Cheng Samantha Ho Yan,The Squash Club 4,9.6,48,5,2,3,14,0.4
47,Li Asher,Fusion Squash Club 4,9.6,48,5,1,4,14,0.2
48,Cheung Cheuk Wai,RELAY 2,9.5,57,6,4,2,14,0.6666666666666666
49,Hui Chi Lok,RELAY 2,9.0,45,5,2,3,14,0.4
49,Han Jaden A,Hong Kong Football Club 14,9.0,54,6,2,4,14,0.3333333333333333
51,Chan Cheuk Nam,Physical Chess 5,8.5,51,6,1,5,14,0.16666666666666666
52,Lin Micah,Ladies Recreation Club Div 14,7.8,39,5,2,3,14,0.4
53,Wai Hannah Wing Ka,8 Virtues + 1,7.2,36,5,1,4,14,0.2
54,Fan Ethan Zheming,Squash-On,7.0,42,6,1,5,14,0.16666666666666666
55,Cheung Ching Yin,Squash-On,6.0,30,5,1,4,14,0.2
56,Wang Philbert,Fusion Squash Club 4,2.5,15,6,0,6,14,0.0
,Fung Ka Leung Wesley Nathan,North District Sports Association 2,27.0,27,1,1,0,14,1.0
,Wang Yi,Royal Hong Kong Yacht Club Div 14,25.0,75,3,3,0,14,1.0
,Wai Veronica Chi Man,TKO Junior 1,24.75,99,4,3,1,14,0.75
