Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Lee Ka Man Carmen,Hong Kong Football Club L2B,24.6,123,5,5,0,L2,1.0
2,Tang Ching Sum,Hong Kong Football Club L2A,23.14,162,7,5,2,L2,0.7142857142857143
3,Wu Renee,Hong Kong Football Club L2B,22.8,114,5,4,1,L2,0.8
4,Chiu Hau Ching,Hong Kong Football Club L2A,21.6,108,5,5,0,L2,1.0
5,Yu Hiu Ching Nicole,Hong Kong Cricket Club L2,21.6,108,5,3,2,L2,0.6
6,Tang Lok Yin,Kowloon Cricket Club L2B,21.5,129,6,4,2,L2,0.6666666666666666
7,Lee Sum Yuet,Kowloon Cricket Club L2A,21.0,147,7,4,3,L2,0.5714285714285714
8,Lau Wai Tung,Kowloon Cricket Club L2B,20.5,123,6,5,1,L2,0.8333333333333334
9,Wong Suet Ling,Kowloon Cricket Club L2A,20.4,102,5,4,1,L2,0.8
10,Hau Venus,Kowloon Cricket Club L2B,19.8,99,5,5,0,L2,1.0
11,Cheung Tin Yui,Hong Kong Cricket Club L2,19.5,117,6,5,1,L2,0.8333333333333334
12,Wong Chung Ching Karen,Hong Kong Football Club L2B,19.2,96,5,5,0,L2,1.0
13,Tung Wing Yan,Kowloon Cricket Club L2B,19.12,153,8,7,1,L2,0.875
14,Tang Ka Ki,Hong Kong Football Club L2A,18.6,93,5,5,0,L2,1.0
15,Ho Ka Wing Janice,Kowloon Cricket Club L2B,18.0,90,5,2,3,L2,0.4
16,Cassidy Makaela Lin,Hong Kong Football Club L2A,17.0,102,6,3,3,L2,0.5
17,Leung Phoebe Hei Ting,Kowloon Cricket Club L2B,15.6,78,5,4,1,L2,0.8
18,Yim Man Ching,Kowloon Cricket Club L2A,15.0,75,5,3,2,L2,0.6
19,Li Ka Man,Kowloon Cricket Club L2A,13.5,81,6,3,3,L2,0.5
20,Hui Kwai Wah Monique,Hong Kong Cricket Club L2,12.0,72,6,2,4,L2,0.3333333333333333
,Chan Olivia,Hong Kong Football Club L2B,22.5,90,4,4,0,L2,1.0
,Kwok Charmaine,Hong Kong Cricket Club L2,21.0,63,3,3,0,L2,1.0
,Tam Cho Nga Mariko,Hong Kong Football Club L2B,19.5,39,2,2,0,L2,1.0
,Yeung Yurisa,Hong Kong Football Club L2B,18.0,72,4,3,1,L2,0.75
,Wong Yuen Kiu,Hong Kong Cricket Club L2,18.0,18,1,1,0,L2,1.0
,Lam Yin Tung,Hong Kong Football Club L2B,16.0,48,3,2,1,L2,0.6666666666666666
,Choi Celia Uen Shan,Hong Kong Football Club L2B,15.0,60,4,1,3,L2,0.25
,Kwong Sarah Wing Yan,Hong Kong Cricket Club L2,13.5,54,4,1,3,L2,0.25
,Leung Kam Yan,Hong Kong Cricket Club L2,13.0,39,3,2,1,L2,0.6666666666666666
,Leung Tsz Shan,Hong Kong Football Club L2A,12.0,36,3,1,2,L2,0.3333333333333333
,Wong Po Sze Jessica,Hong Kong Cricket Club L2,12.0,24,2,0,2,L2,0.0
,Li Leanne Gi Ming,Hong Kong Cricket Club L2,11.25,45,4,2,2,L2,0.5
,Ip Hayley Hoi Ning,Hong Kong Football Club L2B,11.25,45,4,2,2,L2,0.5
,Chung King Long Jacqueline,Hong Kong Cricket Club L2,9.0,18,2,1,1,L2,0.5
,Chung Ka Yau,Kowloon Cricket Club L2A,9.0,18,2,0,2,L2,0.0
,Cheung Ka Man,Hong Kong Football Club L2A,8.25,33,4,0,4,L2,0.0
,Ho Hoi Kiu Bernice,Hong Kong Football Club L2A,7.5,15,2,0,2,L2,0.0
,Chan Christine Yik Tat,Hong Kong Football Club L2A,6.0,12,2,0,2,L2,0.0
,Sung Iris,Hong Kong Football Club L2A,3.0,3,1,0,1,L2,0.0
,Kumar Ruchika,Hong Kong Football Club L2A,3.0,3,1,0,1,L2,0.0
,Ko Suet Icy,Kowloon Cricket Club L2A,0.0,0,0,0,0,L2,0.0
