Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Lin Chun Wah,Alpha CUHK,25.5,204,8,7,1,11,0.875
2,Ko Sze Chai Cedric,7NT,24.6,123,5,5,0,11,1.0
3,Chow Kar Wah,GMDBB,24.43,171,7,7,0,11,1.0
4,Kwan Michael Siu Ming,The Zero Squash Club D11,23.5,141,6,5,1,11,0.8333333333333334
5,Li Bruce Chi Fai,The Zero Squash Club D11,22.5,180,8,8,0,11,1.0
6,Lau Chun Kin,Electrify Squash Div 11,22.5,135,6,5,1,11,0.8333333333333334
7,Ma Chun Wah,Tuen Mun Squash Club,20.14,141,7,4,3,11,0.5714285714285714
8,So Wan Kiu,i-Mask Advance Squash Club 5,20.0,120,6,6,0,11,1.0
9,Chang Sean Pey,GMDBB,19.71,138,7,5,2,11,0.7142857142857143
10,Leung Kam Yau Hardy,South China Athletic Association,19.71,138,7,3,4,11,0.42857142857142855
11,Tai Dhubal Koon Ho,South China Athletic Association,19.0,114,6,4,2,11,0.6666666666666666
12,Hui Adrian Wai Hung,7NT,17.0,102,6,3,3,11,0.5
13,Foo Chit Man,i-Mask Advance Squash Club 5,16.88,135,8,3,5,11,0.375
14,Mok Sui Kei,Alpha CUHK,16.8,84,5,2,3,11,0.4
14,Tse Jason Tsz Chun,ZOMA,16.8,84,5,2,3,11,0.4
16,Chan Koon Yan Boris,7NT,16.5,99,6,5,1,11,0.8333333333333334
17,Yeung Karic Ying Ho,Sea Bear,16.33,147,9,4,5,11,0.4444444444444444
18,Lo Tsun Ming Melvin,GMDBB,16.2,81,5,5,0,11,1.0
18,Cheng Kathy Ka Wai,i-Mask Advance Squash Club 5,16.2,81,5,5,0,11,1.0
20,Lai Tsz Pang,Alpha CUHK,16.0,96,6,4,2,11,0.6666666666666666
21,Pang Edward Sze Ho,ZOMA,15.86,111,7,2,5,11,0.2857142857142857
22,Leung Ka Lau,Alpha CUHK,15.6,78,5,3,2,11,0.6
23,Brettell David,Invader Squash,15.5,93,6,5,1,11,0.8333333333333334
24,Au Sin Man,i-Mask Advance Squash Club 5,15.43,108,7,5,2,11,0.7142857142857143
25,Kan Ka Wing Ray,Sea Bear,15.0,75,5,2,3,11,0.4
25,Ko Yat Ming,Tuen Mun Squash Club,15.0,75,5,2,3,11,0.4
27,Tsang Timmy Kwok Tim,ZOMA,14.25,114,8,6,2,11,0.75
28,Luk Jeffery Chi Heng,Sea Bear,14.25,114,8,1,7,11,0.125
29,Liu Vincent Wing Sang,Invader Squash,13.71,96,7,0,7,11,0.0
30,Wong Shing Yin,GMDBB,12.5,75,6,3,3,11,0.5
31,Cheung Ken Wai Luen,ZOMA,11.57,81,7,2,5,11,0.2857142857142857
32,Wan Wan Lung,Sea Bear,11.5,69,6,4,2,11,0.6666666666666666
33,Cheng Chi Kin Austin,Tuen Mun Squash Club,11.5,69,6,1,5,11,0.16666666666666666
34,Lai Kam Fai,The Zero Squash Club D11,11.4,57,5,2,3,11,0.4
35,Leung Lilian Wai Shan,The Zero Squash Club D11,11.0,66,6,3,3,11,0.5
36,Chu Chun Yin,Tuen Mun Squash Club,10.2,51,5,1,4,11,0.2
37,Choy Siu Sang,Sea Bear,10.0,60,6,4,2,11,0.6666666666666666
38,Lau John Wai Nang,South China Athletic Association,10.0,60,6,2,4,11,0.3333333333333333
39,Leung Freddie Ping Wah,Invader Squash,9.75,78,8,2,6,11,0.25
40,Poon Kings Kin Sun,Invader Squash,9.43,66,7,0,7,11,0.0
41,Lam Arthur Chi Keung,South China Athletic Association,9.0,54,6,1,5,11,0.16666666666666666
42,Chan Kathleen Man Yiu,GMDBB,8.57,60,7,5,2,11,0.7142857142857143
43,Kong Yuk Ki,Sea Bear,7.8,39,5,1,4,11,0.2
44,Law Tsz Ting,GMDBB,7.2,36,5,1,4,11,0.2
45,Chen Wai Man,Alpha CUHK,6.6,33,5,1,4,11,0.2
46,Cheung Kee Wing,ZOMA,6.0,42,7,2,5,11,0.2857142857142857
47,Lau Sui Ho,Tuen Mun Squash Club,5.57,39,7,1,6,11,0.14285714285714285
48,Chan Lai Cheong,Tuen Mun Squash Club,0.5,3,6,0,6,11,0.0
,Tsang Sin Kei Ophelia,The Zero Squash Club D11,27.0,81,3,3,0,11,1.0
,Sun Ka Ip Justin Edmund,i-Mask Advance Squash Club 5,24.0,48,2,2,0,11,1.0
,Lam Cheuk Yin,Electrify Squash Div 11,22.0,66,3,2,1,11,0.6666666666666666
,Lo Hoi Fung Douglas,Electrify Squash Div 11,21.0,84,4,3,1,11,0.75
,Lee Kit Ying,i-Mask Advance Squash Club 5,20.25,81,4,4,0,11,1.0
,Lee Ching Long,Electrify Squash Div 11,19.5,39,2,2,0,11,1.0
,So Hau Yi,Electrify Squash Div 11,19.0,57,3,2,1,11,0.6666666666666666
,Ho Fai,South China Athletic Association,18.0,54,3,3,0,11,1.0
,Chan Raymond Tsan Fai,7NT,17.25,69,4,3,1,11,0.75
,Lee Dominic Ho Chi,Alpha CUHK,16.5,33,2,1,1,11,0.5
,Tse Tin Po,Electrify Squash Div 11,16.5,33,2,1,1,11,0.5
,Lee Winston Kim Wa,i-Mask Advance Squash Club 5,15.0,15,1,1,0,11,1.0
,Chan Ying Lun,The Zero Squash Club D11,15.0,15,1,1,0,11,1.0
,Lau Chi Wai,Alpha CUHK,14.0,42,3,2,1,11,0.6666666666666666
,Yip Nigel Wing Kei,7NT,14.0,42,3,2,1,11,0.6666666666666666
,Yip Hoi Yiu,i-Mask Advance Squash Club 5,13.5,54,4,3,1,11,0.75
,Wong Ka Hei,7NT,13.5,27,2,2,0,11,1.0
,Ho Kwan Ho,Electrify Squash Div 11,13.0,39,3,2,1,11,0.6666666666666666
,Tang Terry Kin Ming,7NT,12.75,51,4,2,2,11,0.5
,Lam Tsz Yan,Electrify Squash Div 11,12.0,48,4,3,1,11,0.75
,Ku Ken,ZOMA,12.0,36,3,1,2,11,0.3333333333333333
,Fu Ivan Fuk Cheong,7NT,12.0,24,2,0,2,11,0.0
,Chan Paul Chiu Hung,Tuen Mun Squash Club,11.25,45,4,3,1,11,0.75
,Leung Long Hin,Electrify Squash Div 11,11.25,45,4,2,2,11,0.5
,Yung Kai Sing,7NT,11.25,45,4,2,2,11,0.5
,Yeung Chi Kit,Electrify Squash Div 11,10.5,42,4,2,2,11,0.5
,Leung Sui Sang Darren,The Zero Squash Club D11,10.5,42,4,1,3,11,0.25
,Man Hok Him,7NT,10.5,21,2,1,1,11,0.5
,Yuen Amos Wing Keung,ZOMA,9.75,39,4,2,2,11,0.5
,Tang Chi Kin,South China Athletic Association,9.0,36,4,2,2,11,0.5
,Yeung Sam Ying Kit,Invader Squash,9.0,36,4,0,4,11,0.0
,Tiu Man Kit,Sea Bear,9.0,9,1,0,1,11,0.0
,Tse Chun Kit,GMDBB,9.0,27,3,0,3,11,0.0
,Lo Carlos Wing Hung,Alpha CUHK,8.0,24,3,1,2,11,0.3333333333333333
,Ha Henry Kam Bo,Alpha CUHK,7.5,15,2,1,1,11,0.5
,Wong Tsz Him,The Zero Squash Club D11,7.0,21,3,2,1,11,0.6666666666666666
,Sat Wai Yin,Electrify Squash Div 11,7.0,21,3,1,2,11,0.3333333333333333
,Yu Ming Chi,The Zero Squash Club D11,6.75,27,4,2,2,11,0.5
,Leung Yip Kan,South China Athletic Association,6.0,18,3,1,2,11,0.3333333333333333
,Wong Simpson Yau Shan,Invader Squash,6.0,24,4,1,3,11,0.25
,Tang Chi Ming,Sea Bear,6.0,24,4,0,4,11,0.0
,Lee Tom Bo Yuen,ZOMA,5.0,15,3,0,3,11,0.0
,Leung Joey Tsz Yu,i-Mask Advance Squash Club 5,4.0,12,3,0,3,11,0.0
,Au Shing Wai,Invader Squash,3.75,15,4,1,3,11,0.25
,Cheng Chuen,South China Athletic Association,3.0,12,4,1,3,11,0.25
,Yeung Samuel Albert,7NT,3.0,3,1,0,1,11,0.0
,Lui Danny Wai Kit,7NT,3.0,3,1,0,1,11,0.0
,Tsang Ricky Wai Kit,Alpha CUHK,0.0,0,1,0,1,11,0.0
,Mok Fuk Kam,South China Athletic Association,0.0,0,1,0,1,11,0.0
,Leung Yuk Ming,Electrify Squash Div 11,0.0,0,2,0,2,11,0.0
,Lau Ho Wing,i-Mask Advance Squash Club 5,0.0,0,0,0,0,11,0.0
,Chan Willie Wai Hung,Invader Squash,0.0,0,0,0,0,11,0.0
,Tsang Patrick Hing Suen,Tuen Mun Squash Club,0.0,0,0,0,0,11,0.0
,Lam Francis Fu Yuen,Alpha CUHK,0.0,0,0,0,0,11,0.0
,Chan Eric Sze Kin,South China Athletic Association,0.0,0,0,0,0,11,0.0
,Yau Ka Man,GMDBB,0.0,0,0,0,0,11,0.0
,Li David So Ming,ZOMA,0.0,0,0,0,0,11,0.0
,Chiu Chi Shing,Alpha CUHK,0.0,0,0,0,0,11,0.0
