Player Name,HKS No.,Team,Opponent Name,Opponent HKS No.,Opponent Team,Match Date,Venue,Rubber Number,Score,Result,Home/Away
Tam Wai Pui,33493,Sha Tin 7,Wong Ho Tong,34378,Physical Chess 5,26/10/2024,Cornwall Street Squash Centre,1,3-2,Win,Home
Wong Ho Tong,34378,Physical Chess 5,Tam Wai Pui,33493,Sha Tin 7,26/10/2024,Cornwall Street Squash Centre,1,2-3,Loss,Away
Wong Tsz Him,34806,Sha Tin 7,Wong Ho Kai,33399,Physical Chess 5,26/10/2024,Cornwall Street Squash Centre,2,2-3,Loss,Home
Wong Ho Kai,33399,Physical Chess 5,Wong Tsz Him,34806,Sha Tin 7,26/10/2024,Cornwall Street Squash Centre,2,3-2,Win,Away
Leung Kin Ho,34831,Sha Tin 7,Fung Tin Lok,34816,Physical Chess 5,26/10/2024,Cornwall Street Squash Centre,3,3-0,Win,Home
Fung Tin Lok,34816,Physical Chess 5,Leung Kin Ho,34831,Sha Tin 7,26/10/2024,Cornwall Street Squash Centre,3,0-3,Loss,Away
Law Nga Mang,34405,Sha Tin 7,Chan Yuen Hei,34951,Physical Chess 5,26/10/2024,Cornwall Street Squash Centre,4,0-3,Loss,Home
Chan Yuen Hei,34951,Physical Chess 5,Law Nga Mang,34405,Sha Tin 7,26/10/2024,Cornwall Street Squash Centre,4,3-0,Win,Away
Wong Chi Ho,34352,Sha Tin 7,Tin Nok Lam,34814,Physical Chess 5,26/10/2024,Cornwall Street Squash Centre,5,1-3,Loss,Home
Tin Nok Lam,34814,Physical Chess 5,Wong Chi Ho,34352,Sha Tin 7,26/10/2024,Cornwall Street Squash Centre,5,3-1,Win,Away
Wang Yi,35025,Royal Hong Kong Yacht Club Div 15,Lee Austin,33826,Hong Kong Cricket Club 8,26/10/2024,Royal Hong Kong Yacht Club,1,3-0,Win,Home
Lee Austin,33826,Hong Kong Cricket Club 8,Wang Yi,35025,Royal Hong Kong Yacht Club Div 15,26/10/2024,Royal Hong Kong Yacht Club,1,0-3,Loss,Away
Lai Ming Wah,33120,Royal Hong Kong Yacht Club Div 15,Davey Lucas Philip,34240,Hong Kong Cricket Club 8,26/10/2024,Royal Hong Kong Yacht Club,2,3-0,Win,Home
Davey Lucas Philip,34240,Hong Kong Cricket Club 8,Lai Ming Wah,33120,Royal Hong Kong Yacht Club Div 15,26/10/2024,Royal Hong Kong Yacht Club,2,0-3,Loss,Away
Chiu Yee Lai,26010,Royal Hong Kong Yacht Club Div 15,Huang William Yijia,34963,Hong Kong Cricket Club 8,26/10/2024,Royal Hong Kong Yacht Club,3,3-0,Win,Home
Huang William Yijia,34963,Hong Kong Cricket Club 8,Chiu Yee Lai,26010,Royal Hong Kong Yacht Club Div 15,26/10/2024,Royal Hong Kong Yacht Club,3,0-3,Loss,Away
Chan Chun Yin Edwin,34910,Royal Hong Kong Yacht Club Div 15,Chan Gerard Ming Shing,35034,Hong Kong Cricket Club 8,26/10/2024,Royal Hong Kong Yacht Club,4,3-0,Win,Home
Chan Gerard Ming Shing,35034,Hong Kong Cricket Club 8,Chan Chun Yin Edwin,34910,Royal Hong Kong Yacht Club Div 15,26/10/2024,Royal Hong Kong Yacht Club,4,0-3,Loss,Away
Li Hoi Lee,35039,Royal Hong Kong Yacht Club Div 15,Chan Bernard Ming Shun,35035,Hong Kong Cricket Club 8,26/10/2024,Royal Hong Kong Yacht Club,5,0-3,Loss,Home
Chan Bernard Ming Shun,35035,Hong Kong Cricket Club 8,Li Hoi Lee,35039,Royal Hong Kong Yacht Club Div 15,26/10/2024,Royal Hong Kong Yacht Club,5,3-0,Win,Away
Wong Tsz Wang Clayton,34413,Squashathon One,Li Zoe,34456,HKIS Div 15,26/10/2024,Cornwall Street Squash Centre,1,2-3,Loss,Home
Li Zoe,34456,HKIS Div 15,Wong Tsz Wang Clayton,34413,Squashathon One,26/10/2024,Cornwall Street Squash Centre,1,3-2,Win,Away
Cheung Ka Wing,34644,Squashathon One,Chum Dylan Dzongsar,33920,HKIS Div 15,26/10/2024,Cornwall Street Squash Centre,2,2-3,Loss,Home
Chum Dylan Dzongsar,33920,HKIS Div 15,Cheung Ka Wing,34644,Squashathon One,26/10/2024,Cornwall Street Squash Centre,2,3-2,Win,Away
Wong Chi Kin,34479,Squashathon One,Chum Daphne Gautam,34119,HKIS Div 15,26/10/2024,Cornwall Street Squash Centre,3,2-3,Loss,Home
Chum Daphne Gautam,34119,HKIS Div 15,Wong Chi Kin,34479,Squashathon One,26/10/2024,Cornwall Street Squash Centre,3,3-2,Win,Away
Wong Sung Chit,34216,Squashathon One,Leekha Reyansh,35000,HKIS Div 15,26/10/2024,Cornwall Street Squash Centre,4,3-0,Win,Home
Leekha Reyansh,35000,HKIS Div 15,Wong Sung Chit,34216,Squashathon One,26/10/2024,Cornwall Street Squash Centre,4,0-3,Loss,Away
Yeung Hei Lui,35107,Squashathon One,Yeoh Shu Ting Alexandra,34884,HKIS Div 15,26/10/2024,Cornwall Street Squash Centre,5,3-0,Win,Home
Yeoh Shu Ting Alexandra,34884,HKIS Div 15,Yeung Hei Lui,35107,Squashathon One,26/10/2024,Cornwall Street Squash Centre,5,0-3,Loss,Away
