Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Fung Ching Hei,Hong Kong Football Club L1,27.0,27,1,1,0,Premier Ladies,1.0
,Lee Ka Yi,JESSICA L1,24.0,48,2,2,0,Premier Ladies,1.0
,Tang Helen,JESSICA L1,21.0,63,3,3,0,Premier Ladies,1.0
,Tong Tsz Wing,Kowloon Cricket Club L1B,21.0,42,2,1,1,Premier Ladies,0.5
,Leung Ka Huen,JESSICA L1,21.0,21,1,1,0,Premier Ladies,1.0
,Tse Toby Yee Lam,JESSICA L1,20.0,60,3,2,1,Premier Ladies,0.6666666666666666
,Liu Tsz Ling,Kowloon Cricket Club L1A,19.5,39,2,2,0,Premier Ladies,1.0
,Wong Kirstie Po Yui,Hong Kong Cricket Club L1,19.5,39,2,1,1,Premier Ladies,0.5
,Kwong Ena,Kowloon Cricket Club L1B,19.0,57,3,2,1,Premier Ladies,0.6666666666666666
,Lam Po Ying,Kowloon Cricket Club L1A,18.0,36,2,1,1,Premier Ladies,0.5
,Lee Ka Man Carmen,Hong Kong Football Club L1,15.0,30,2,1,1,Premier Ladies,0.5
,Cheng Nga Ching,Kowloon Cricket Club L1A,15.0,15,1,0,1,Premier Ladies,0.0
,Cheung Tsz Ching,Kowloon Cricket Club L1B,13.5,27,2,1,1,Premier Ladies,0.5
,Tam Cho Nga Mariko,Hong Kong Football Club L1,12.0,24,2,0,2,Premier Ladies,0.0
,Li Sum Yin,Kowloon Cricket Club L1B,12.0,12,1,0,1,Premier Ladies,0.0
,Wai Sze Wing,Hong Kong Cricket Club L1,10.5,21,2,0,2,Premier Ladies,0.0
,Lam Jannis Wing Hei,Kowloon Cricket Club L1B,9.0,9,1,0,1,Premier Ladies,0.0
,Tang Ching Sum,Hong Kong Football Club L1,6.0,6,1,0,1,Premier Ladies,0.0
,Lo Pui Yin Chloe,Hong Kong Cricket Club L1,6.0,12,2,0,2,Premier Ladies,0.0
,Au Ling Yu,Kowloon Cricket Club L1A,6.0,6,1,0,1,Premier Ladies,0.0
,Ho Tomato Tze Lok,Hong Kong Football Club L1,0.0,0,0,0,0,Premier Ladies,0.0
,Chan Joey Ho Ling,Kowloon Cricket Club L1A,0.0,0,0,0,0,Premier Ladies,0.0
,Cheng Pik Ching,Kowloon Cricket Club L1B,0.0,0,0,0,0,Premier Ladies,0.0
