Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Law Hong Ting Kelvin,Global Squash 2,27.0,351,13,13,0,11,1.0
2,Poon Raymond Wai Man,Sha Tin 5,24.43,342,14,14,0,11,1.0
3,Tsoi Keith Tsz Fung,Sha Tin 5,24.23,315,13,11,2,11,0.8461538461538461
4,Ma Charles Chun Fung,Tuen Mun Squash Club,22.8,228,10,8,2,11,0.8
5,Cheng Jonathan Yee Fung,Global Squash 2,22.36,246,11,9,2,11,0.8181818181818182
6,Brettell Dominic,Invader Squash,22.0,132,6,4,2,11,0.6666666666666666
7,Ngan Wynn,The Squash Club 3,20.77,270,13,8,5,11,0.6153846153846154
8,Kumar Raj,HKCC Tuesday Night Rockers,20.7,207,10,7,3,11,0.7
9,Chung Tsam Yee,The Squash Club 3,20.18,222,11,11,0,11,1.0
10,Wan Man Fai,Kinetic 3,19.67,177,9,8,1,11,0.8888888888888888
11,Chan Connal Tak Kay,Star River 1,18.75,225,12,10,2,11,0.8333333333333334
12,Lam Yan Yu Hayley,The Squash Club 3,18.75,150,8,6,2,11,0.75
13,Sun Ka Ip Justin Edmund,i-Mask Advance Squash Club 4,18.5,111,6,3,3,11,0.5
14,Hui Prodipto,Kinetic 3,18.0,144,8,3,5,11,0.375
15,Leung Kwok Wai,Star River 1,17.79,249,14,4,10,11,0.2857142857142857
16,Chau Hang Henry,Kinetic 3,17.62,141,8,8,0,11,1.0
17,Poole-Wilson Michael,HKCC Tuesday Night Rockers,17.57,123,7,7,0,11,1.0
18,Bernard Edwin,HKCC Tuesday Night Rockers,17.57,123,7,4,3,11,0.5714285714285714
19,Ko Sze Chai Cedric,7NT,17.14,120,7,6,1,11,0.8571428571428571
20,Pau Andy Chun Hung,Star River 1,17.0,153,9,5,4,11,0.5555555555555556
21,Ho Wai Ying,BOSS,16.91,186,11,5,6,11,0.45454545454545453
22,Bradbury Adrian,HKCC Tuesday Night Rockers,16.67,150,9,6,3,11,0.6666666666666666
23,Hui Adrian Wai Hung,7NT,16.67,150,9,3,6,11,0.3333333333333333
24,Fong Wai Kuen,BOSS,16.5,198,12,7,5,11,0.5833333333333334
25,Lau Ho Wing,Tuen Mun Squash Club,16.5,132,8,5,3,11,0.625
26,Yeung Leo Kin Lai,i-Mask Advance Squash Club 4,16.2,81,5,2,3,11,0.4
27,Fan Da Jong,Global Squash 2,16.0,144,9,6,3,11,0.6666666666666666
28,Wong Kwok Hee,Tuen Mun Squash Club,15.9,159,10,7,3,11,0.7
29,To Felix Ka Hei,Kinetic 3,15.86,111,7,4,3,11,0.5714285714285714
