Order,Player,HKS No.,Ranking,Points,Team
1,Fu Ivan Fuk Cheong,27126,39,13.8,7NT
2,Ko Sze Chai Cedric,32055,8,20.45,7NT
3,Chan Koon Yan Boris,35177,15,18.69,7NT
4,Hui Adrian Wai Hung,25636,32,15.0,7NT
5,Chan Raymond Tsan Fai,23067,30,15.0,7NT
6,Yip Nigel Wing Kei,29188,0,14.25,7NT
7,Tang Terry Kin Ming,26179,45,12.38,7NT
8,Man Hok Him,32057,0,9.0,7NT
9,Wong Ka Hei,32054,0,8.25,7NT
10,Yung Kai Sing,32148,55,10.0,7NT
11,Yeung Samuel Albert,32056,0,3.0,7NT
12,Lui Danny Wai Kit,15150,0,3.0,7NT
1,Lin Chun Wah,29885,2,24.94,Alpha CUHK
2,Mok Sui Kei,22983,24,16.64,Alpha CUHK
3,Leung Ka Lau,19059,31,15.0,Alpha CUHK
4,Lai Tsz Pang,35425,27,15.86,Alpha CUHK
5,Lee Dominic Ho Chi,13326,38,14.14,Alpha CUHK
6,Lau Chi Wai,27682,41,13.33,Alpha CUHK
7,Lam Francis Fu Yuen,25420,0,0.0,Alpha CUHK
8,Chen Wai Man,28455,77,5.57,Alpha CUHK
9,Tsang Ricky Wai Kit,29386,0,0.0,Alpha CUHK
10,Lo Carlos Wing Hung,27115,0,8.0,Alpha CUHK
11,Ha Henry Kam Bo,19665,0,10.0,Alpha CUHK
12,Chiu Chi Shing,15157,0,0.0,Alpha CUHK
1,Lam Cheuk Yin,31194,3,22.88,Electrify Squash Div 11
2,Lau Chun Kin,34520,6,21.69,Electrify Squash Div 11
3,Lo Hoi Fung Douglas,33984,7,21.27,Electrify Squash Div 11
4,Lee Ching Long,33881,9,20.4,Electrify Squash Div 11
5,Ho Kwan Ho,33614,26,15.9,Electrify Squash Div 11
6,So Hau Yi,34271,19,17.5,Electrify Squash Div 11
7,Leung Long Hin,33985,55,10.0,Electrify Squash Div 11
8,Tse Tin Po,32669,0,11.25,Electrify Squash Div 11
9,Yeung Chi Kit,34532,54,10.5,Electrify Squash Div 11
10,Sat Wai Yin,34420,0,5.25,Electrify Squash Div 11
11,Lam Tsz Yan,34038,46,12.0,Electrify Squash Div 11
12,Leung Yuk Ming,34030,0,0.0,Electrify Squash Div 11
1,Chow Kar Wah,23072,5,21.86,GMDBB
2,Chang Sean Pey,32223,16,18.0,GMDBB
3,Tse Chun Kit,34428,0,9.0,GMDBB
4,Lo Tsun Ming Melvin,35427,20,17.45,GMDBB
5,Wong Shing Yin,34060,57,9.9,GMDBB
6,Law Tsz Ting,34134,68,8.0,GMDBB
7,Chan Kathleen Man Yiu,35033,59,9.75,GMDBB
8,Yau Ka Man,35032,0,0.0,GMDBB
1,Foo Chit Man,31569,12,19.88,i-Mask Advance Squash Club 5
2,Sun Ka Ip Justin Edmund,34543,22,16.88,i-Mask Advance Squash Club 5
3,Lau Ho Wing,29785,0,9.0,i-Mask Advance Squash Club 5
4,Lee Kit Ying,32725,13,19.0,i-Mask Advance Squash Club 5
5,So Wan Kiu,31819,23,16.8,i-Mask Advance Squash Club 5
6,Au Sin Man,32112,29,15.21,i-Mask Advance Squash Club 5
7,Yip Hoi Yiu,31330,43,12.86,i-Mask Advance Squash Club 5
8,Cheng Kathy Ka Wai,29962,36,14.25,i-Mask Advance Squash Club 5
9,Leung Joey Tsz Yu,31554,78,5.4,i-Mask Advance Squash Club 5
1,Liu Vincent Wing Sang,28127,40,13.5,Invader Squash
2,Brettell David,19505,18,17.5,Invader Squash
3,Poon Kings Kin Sun,19666,58,9.82,Invader Squash
4,Yeung Sam Ying Kit,8846,69,7.88,Invader Squash
5,Leung Freddie Ping Wah,24157,48,11.6,Invader Squash
6,Chan Willie Wai Hung,23991,0,0.0,Invader Squash
7,Wong Simpson Yau Shan,30245,79,5.0,Invader Squash
8,Au Shing Wai,23013,67,8.14,Invader Squash
1,Luk Jeffery Chi Heng,31182,28,15.86,Sea Bear
2,Kan Ka Wing Ray,30985,33,15.0,Sea Bear
3,Yeung Karic Ying Ho,27266,21,17.0,Sea Bear
4,Tiu Man Kit,32010,47,11.67,Sea Bear
5,Wan Wan Lung,18001,44,12.43,Sea Bear
6,Kong Yuk Ki,30357,70,7.8,Sea Bear
7,Choy Siu Sang,27487,65,8.45,Sea Bear
8,Tang Chi Ming,35394,81,4.5,Sea Bear
1,Leung Kam Yau Hardy,26513,10,20.08,South China Athletic Association
2,Tai Dhubal Koon Ho,28400,14,18.9,South China Athletic Association
3,Ho Fai,26511,0,18.0,South China Athletic Association
4,Lam Arthur Chi Keung,17126,63,8.7,South China Athletic Association
5,Lau John Wai Nang,29027,51,11.1,South China Athletic Association
6,Tang Chi Kin,29423,64,8.62,South China Athletic Association
7,Leung Yip Kan,28528,0,8.25,South China Athletic Association
8,Chan Eric Sze Kin,27912,0,0.0,South China Athletic Association
9,Cheng Chuen,26785,82,3.75,South China Athletic Association
10,Mok Fuk Kam,26005,76,6.0,South China Athletic Association
11,Yu Ying Wai,21847,0,8.25,South China Athletic Association
1,Tsang Sin Kei Ophelia,29752,1,27.0,The Zero Squash Club D11
2,Li Bruce Chi Fai,28820,11,20.0,The Zero Squash Club D11
3,Kwan Michael Siu Ming,27902,4,22.38,The Zero Squash Club D11
4,Chan Ying Lun,31866,35,14.62,The Zero Squash Club D11
5,Leung Sui Sang Darren,29711,61,9.0,The Zero Squash Club D11
6,Lai Kam Fai,27441,42,13.33,The Zero Squash Club D11
7,Leung Lilian Wai Shan,28446,70,7.8,The Zero Squash Club D11
8,Yu Ming Chi,33745,75,6.0,The Zero Squash Club D11
9,Wong Tsz Him,34806,74,6.43,The Zero Squash Club D11
1,Ma Chun Wah,30385,17,18.0,Tuen Mun Squash Club
2,Cheng Chi Kin Austin,28857,53,10.75,Tuen Mun Squash Club
3,Ko Yat Ming,25882,34,14.77,Tuen Mun Squash Club
4,Chu Chun Yin,34670,62,9.0,Tuen Mun Squash Club
5,Lau Sui Ho,34472,73,7.09,Tuen Mun Squash Club
6,Chan Paul Chiu Hung,24511,66,8.25,Tuen Mun Squash Club
7,Tsang Patrick Hing Suen,24706,52,11.0,Tuen Mun Squash Club
8,Chan Lai Cheong,28856,83,1.0,Tuen Mun Squash Club
1,Pang Edward Sze Ho,31867,25,16.07,ZOMA
2,Tse Jason Tsz Chun,30658,37,14.25,ZOMA
3,Ku Ken,31927,0,12.0,ZOMA
4,Chan Tsz Kit,34440,0,9.0,ZOMA
5,Cheung Ken Wai Luen,31177,49,11.25,ZOMA
6,Tsang Timmy Kwok Tim,30269,50,11.2,ZOMA
7,Yuen Amos Wing Keung,14217,60,9.0,ZOMA
8,Cheung Kee Wing,25181,72,7.25,ZOMA
9,Lee Tom Bo Yuen,27985,80,4.5,ZOMA
