Team,Rubber 1 Win %,Rubber 2 Win %,Rubber 3 Win %,Rubber 4 Win %,Rubber 5 Win %,avg_win_perc,Total Rubbers
Kowloon Cricket Club 4,75.0,100.0,75.0,50.0,100.0,80.0,19
Hong Kong Football Club 4A,100.0,100.0,100.0,50.0,0.0,70.0,10
Sha Tin 1,100.0,0.0,100.0,100.0,0.0,60.0,10
X-Alpha 2,0.0,100.0,100.0,100.0,0.0,60.0,5
YLJR,100.0,33.33333333333333,33.33333333333333,66.66666666666666,66.66666666666666,59.999999999999986,15
TNGX,100.0,100.0,0.0,0.0,0.0,40.0,5
Hong Kong Football Club 4B,50.0,0.0,0.0,0.0,100.0,30.0,9
The Squash Club 1,100.0,0.0,0.0,0.0,0.0,20.0,5
Hong Kong Cricket Club D4A,0.0,0.0,50.0,0.0,0.0,10.0,9
Hong Kong Cricket Club D4B,33.33333333333333,0.0,0.0,0.0,0.0,6.666666666666666,15
