Team,Most Games,Most Wins,Highest Win Percentage
Hong Kong Cricket Club D4A,Head Phil (7),Ekanayake Yeshan (3),Ekanayake Yeshan (60.0%)
Hong Kong Cricket Club D4B,"West Steven, Leung Ka Hei (7)","Salahuddin, West Steven, Leung Ka Hei (2)",Salahuddin (40.0%)
Hong Kong Football Club 4A,Chan Cheuk Fung (7),Chan Cheuk Fung (6),Chan Cheuk Fung (85.7%)
Hong Kong Football Club 4B,Lee Tsz Long Max (6),Lee Tsz Long Max (5),Lee Tsz Long Max (83.3%)
Kowloon Cricket Club 4,Tang Wai Hong (8),Leung Shun Wa Ethan (7),Leung Shun Wa Ethan (100.0%)
Sha Tin 1,Yim Gi Ping (7),Tang Ethan Pui Lok (6),Tang Ethan Pui Lok (100.0%)
TNGX,Au Ling Fung (7),"Mak Tsun Hin, Lam Ka Lok Gary (5)","Mak Tsun Hin, Lam Ka Lok Gary (83.3%)"
The Squash Club 1,"Cheung Vincent Cheuk Yin, Wong Chun Fai, Fung King To (7)",Cheung Vincent Cheuk Yin (6),Cheung Vincent Cheuk Yin (85.7%)
X-Alpha 2,"Hui Ka Hei, Hung Tak Ching (7)",Hung Tak Ching (6),Hung Tak Ching (85.7%)
YLJR,Wong Yat Him (6),Wong Yat Him (5),Wong Yat Him (83.3%)
