Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Chung Tsam Yee,The Squash Club 4,25.85,336,13,13,0,14,1.0
2,Lee Hok Chung,North District Sports Association 2,25.29,177,7,6,1,14,0.8571428571428571
2,Wai Veronica Chi Man,TKO Junior 1,25.29,177,7,6,1,14,0.8571428571428571
4,Chiu Yuet Yi,TNG 3,23.0,138,6,4,2,14,0.6666666666666666
5,Ngan Joan,The Squash Club 4,22.67,204,9,9,0,14,1.0
6,Cheng Tsz Long,RELAY 2,22.5,180,8,6,2,14,0.75
7,Jong Kwok Wai,TKO Junior 1,21.82,240,11,10,1,14,0.9090909090909091
8,Fung Yau On,North District Sports Association 2,21.43,300,14,11,3,14,0.7857142857142857
9,Ho Wai Keung,Royal Hong Kong Yacht Club Div 14,21.38,171,8,8,0,14,1.0
10,Kwan Yui Tang,TNG 3,21.33,192,9,6,3,14,0.6666666666666666
11,Wan Damien,Hong Kong Football Club 14,20.75,249,12,7,5,14,0.5833333333333334
12,Cai Yuxi,8 Virtues + 1,20.25,162,8,7,1,14,0.875
13,Chan Chun Ho,Physical Chess 5,20.0,180,9,7,2,14,0.7777777777777778
14,Wong Ho Tong,Physical Chess 5,19.67,177,9,4,5,14,0.4444444444444444
15,Wong Yeuk Yik,The Squash Club 4,18.9,189,10,9,1,14,0.9
16,Lin Zihan Denis,8 Virtues + 1,18.75,150,8,3,5,14,0.375
17,Ng Koon Chow,TKO Junior 1,18.67,168,9,8,1,14,0.8888888888888888
18,Dogra Vijendra Singh Balbirsing,Royal Hong Kong Yacht Club Div 14,18.43,129,7,3,4,14,0.42857142857142855
19,Oei Chuen Shek Joseph,Royal Hong Kong Yacht Club Div 14,18.3,183,10,9,1,14,0.9
20,Ng Ho Lam,North District Sports Association 2,18.0,198,11,7,4,14,0.6363636363636364
20,Chung Yui On Jake,RELAY 2,18.0,162,9,7,2,14,0.7777777777777778
22,Hui Chi Hin,The Squash Club 4,18.0,90,5,5,0,14,1.0
23,Lai Ming Wah,Royal Hong Kong Yacht Club Div 14,17.73,195,11,6,5,14,0.5454545454545454
24,Heng Ashton,8 Virtues + 1,17.67,159,9,5,4,14,0.5555555555555556
25,Park Yongsung John,Ladies Recreation Club Div 14,17.57,123,7,3,4,14,0.42857142857142855
26,Chan Cheuk Nam Thomas,Physical Chess 5,17.5,105,6,4,2,14,0.6666666666666666
27,Wong Ho Kai,Physical Chess 5,17.4,87,5,4,1,14,0.8
28,"Lee Tsak Ying, Carol",Squash-On,17.25,138,8,4,4,14,0.5
29,Jue Lauren Kai Xin,Hong Kong Football Club 14,17.14,120,7,3,4,14,0.42857142857142855
30,Huang Xian Jia,Squash-On,17.0,102,6,2,4,14,0.3333333333333333
31,Chen Peak Julian,Ladies Recreation Club Div 14,16.93,237,14,6,8,14,0.42857142857142855
32,Ko Chun Ho,Physical Chess 5,16.5,99,6,4,2,14,0.6666666666666666
33,Soo Ting He Nico,Hong Kong Football Club 14,16.2,81,5,5,0,14,1.0
34,Chiu Sai Kwong,Royal Hong Kong Yacht Club Div 14,15.86,111,7,6,1,14,0.8571428571428571
35,Tin Nok Lam,Physical Chess 5,15.75,126,8,8,0,14,1.0
36,Adjemian Antoine,Ladies Recreation Club Div 14,15.67,141,9,4,5,14,0.4444444444444444
37,Lee Man Lok Raymond,North District Sports Association 2,15.0,105,7,7,0,14,1.0
38,Fung Tin Lok,Physical Chess 5,15.0,105,7,6,1,14,0.8571428571428571
