Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
51,Adams David,Royal Hong Kong Yacht Club M4,12.0,108,9,3,6,M4,0.3333333333333333
52,Murray David,Hong Kong Football Club M4A,11.45,126,11,5,6,M4,0.45454545454545453
53,Daigneault Christian,United Services Recreation Club M4,11.0,66,6,4,2,M4,0.6666666666666666
54,Chan Kin Hung Kit,SKCSC M4,10.5,84,8,3,5,M4,0.375
55,Blackburn Timothy Joseph,Hong Kong Club Blue,10.5,84,8,2,6,M4,0.25
56,Tsang Wai Kit Paul,Kowloon Cricket Club M4,10.25,123,12,7,5,M4,0.5833333333333334
57,Wong Tony Wing Tung,SKCSC M4,10.2,51,5,2,3,M4,0.4
58,McLennan Justin,Hong Kong Club Blue,9.6,96,10,3,7,M4,0.3
59,Sze Morgan,Hong Kong Club Blue,9.5,57,6,0,6,M4,0.0
60,Oei Chuen Shek Joseph,Royal Hong Kong Yacht Club M4,9.43,66,7,2,5,M4,0.2857142857142857
61,Griffiths John David,Hong Kong Cricket Club M4,9.38,75,8,2,6,M4,0.25
62,Koeman Arthur,Hong Kong Cricket Club M4,9.33,84,9,5,4,M4,0.5555555555555556
63,Tsang Tzu Hao,Bolton,9.0,54,6,4,2,M4,0.6666666666666666
64,Wong Javy Ki Ling,Hong Kong Football Club M4B,8.0,48,6,2,4,M4,0.3333333333333333
65,Ho Wai Keung,Royal Hong Kong Yacht Club M4,7.71,54,7,2,5,M4,0.2857142857142857
66,Stark Christopher Michael,Bolton,7.67,69,9,2,7,M4,0.2222222222222222
67,Somers Jonathan,Bolton,7.2,72,10,4,6,M4,0.4
68,Hinchcliffe Robert Bruce,Hong Kong Club Blue,7.2,36,5,2,3,M4,0.4
69,Chan Chi Ming,WAKO,7.2,36,5,0,5,M4,0.0
70,Diestel Joseph,Hong Kong Club Blue,6.6,33,5,2,3,M4,0.4
71,Clayton Iain Michael,Royal Hong Kong Yacht Club M4,6.6,33,5,0,5,M4,0.0
72,Pawlyn Ben,Bolton,6.5,39,6,0,6,M4,0.0
73,Cheng Chen Kaja,Hong Kong Football Club M4B,6.0,42,7,2,5,M4,0.2857142857142857
74,Moore Andrew,Royal Hong Kong Yacht Club M4,4.29,30,7,1,6,M4,0.14285714285714285
75,Chau Phil,Hong Kong Football Club M4A,4.2,21,5,1,4,M4,0.2
76,Vachha Shiroy,Kowloon Cricket Club M4,0.0,0,6,0,6,M4,0.0
,Dalpathraj Sheethal Kumar,Hong Kong Cricket Club M4,22.5,90,4,4,0,M4,1.0
,Cox Simon,Hong Kong Club Blue,18.0,18,1,0,1,M4,0.0
,Dickson Robert,Hong Kong Cricket Club M4,17.25,69,4,2,2,M4,0.5
,Etherington David,Hong Kong Football Club M4B,15.0,45,3,2,1,M4,0.6666666666666666
,Ton Ken-Edouard,Royal Hong Kong Yacht Club M4,15.0,60,4,1,3,M4,0.25
,Chan George Yee Lee,Hong Kong Football Club M4A,15.0,15,1,1,0,M4,1.0
,Cheung Alan Wing Lun,SKCSC M4,13.0,39,3,2,1,M4,0.6666666666666666
,Clarke Andrew,Royal Hong Kong Yacht Club M4,13.0,39,3,1,2,M4,0.3333333333333333
,Openshaw Michael,Hong Kong Cricket Club M4,10.5,42,4,2,2,M4,0.5
,Chiu Sai Kwong,Royal Hong Kong Yacht Club M4,10.5,21,2,1,1,M4,0.5
,Vera Henry,Hong Kong Cricket Club M4,10.0,30,3,2,1,M4,0.6666666666666666
,Fong Kong Raymond,Hong Kong Football Club M4B,9.0,27,3,2,1,M4,0.6666666666666666
,Ku Wai Hang William,United Services Recreation Club M4,9.0,27,3,2,1,M4,0.6666666666666666
,Lai Herbert Chan Wah,SKCSC M4,9.0,18,2,1,1,M4,0.5
,Siu Andrew Chung Fai,SKCSC M4,9.0,9,1,1,0,M4,1.0
,Mercalfe Stephen Fraser,Hong Kong Cricket Club M4,9.0,9,1,0,1,M4,0.0
,Lai Ming Wah,Royal Hong Kong Yacht Club M4,9.0,18,2,0,2,M4,0.0
,Sung Iris,Hong Kong Football Club M4A,8.0,24,3,2,1,M4,0.6666666666666666
,Sullivan Andrew,Bolton,7.5,15,2,0,2,M4,0.0
,Baram Derek,Hong Kong Club Blue,7.5,30,4,0,4,M4,0.0
,Chaudhry Ali,Royal Hong Kong Yacht Club M4,7.0,21,3,1,2,M4,0.3333333333333333
,Debnam Nicholas James,Hong Kong Club Blue,7.0,21,3,1,2,M4,0.3333333333333333
,Dong Ka Chung Jacky,Royal Hong Kong Yacht Club M4,7.0,21,3,0,3,M4,0.0
,Mak Derek Kam Yuen,WAKO,6.75,27,4,2,2,M4,0.5
,Healy Richard,Hong Kong Cricket Club M4,6.75,27,4,1,3,M4,0.25
,Walsh Paul,Bolton,6.0,24,4,0,4,M4,0.0
,Yip Benjamin,Royal Hong Kong Yacht Club M4,6.0,6,1,0,1,M4,0.0
,Chiu Chi Shing,WAKO,5.25,21,4,1,3,M4,0.25
,Putt Alasdair,Hong Kong Football Club M4B,5.0,15,3,1,2,M4,0.3333333333333333
,Lam Wai Ming,Hong Kong Football Club M4A,4.5,18,4,1,3,M4,0.25
,Peaker Mark,Hong Kong Club Blue,4.5,9,2,0,2,M4,0.0
,Farran Andrew,Bolton,3.75,15,4,1,3,M4,0.25
,Ng Simon Chi Ming,Hong Kong Football Club M4A,3.0,6,2,0,2,M4,0.0
,Lo Tin Yee Clement,Kowloon Cricket Club M4,3.0,3,1,0,1,M4,0.0
,Ng Coleman Shung Ching,United Services Recreation Club M4,3.0,3,1,0,1,M4,0.0
,Wan Esther,Hong Kong Football Club M4B,3.0,3,1,0,1,M4,0.0
,Chiu Kenny Kwun Chark,Royal Hong Kong Yacht Club M4,3.0,9,3,0,3,M4,0.0
,Kendall Charles Richard,Hong Kong Club Blue,3.0,3,1,0,1,M4,0.0
,O'Neill Glenn,Hong Kong Cricket Club M4,3.0,6,2,0,2,M4,0.0
,Bowdern Darren Raymond,Hong Kong Club Blue,3.0,3,1,0,1,M4,0.0
,Tang Gary Woon Cheung,Royal Hong Kong Yacht Club M4,1.0,3,3,0,3,M4,0.0
,Hira Ajay,Kowloon Cricket Club M4,0.0,0,1,0,1,M4,0.0
,Ha Henry Kam Bo,WAKO,0.0,0,1,0,1,M4,0.0
,Niehorster James,Bolton,0.0,0,1,0,1,M4,0.0
,Smith Robert,Hong Kong Cricket Club M4,0.0,0,1,0,1,M4,0.0
,Chow Mark Yu Cheuk,Kowloon Cricket Club M4,0.0,0,1,0,1,M4,0.0
,Cheung Thomas,Hong Kong Football Club M4A,0.0,0,1,0,1,M4,0.0
,Chui Benjamin,Royal Hong Kong Yacht Club M4,0.0,0,1,0,1,M4,0.0
,Buttifant Barry John,Hong Kong Club Blue,0.0,0,1,0,1,M4,0.0
,Sheppard Drew,Kowloon Cricket Club M4,0.0,0,0,0,0,M4,0.0
,McAuslan Gary,Hong Kong Football Club M4A,0.0,0,0,0,0,M4,0.0
,Mirapuri Rajesh,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Lam Francis Fu Yuen,WAKO,0.0,0,0,0,0,M4,0.0
,Webb James,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Luk Jackie Ching Chug,WAKO,0.0,0,0,0,0,M4,0.0
,Zimmermann Lorenz,Hong Kong Cricket Club M4,0.0,0,0,0,0,M4,0.0
,Ho Stephen Wing Yuen,Royal Hong Kong Yacht Club M4,0.0,0,0,0,0,M4,0.0
,Tang Raymond Wai Ming,Kowloon Cricket Club M4,0.0,0,0,0,0,M4,0.0
,Knight Stephen,Hong Kong Cricket Club M4,0.0,0,0,0,0,M4,0.0
,Miu Peter Wah Ching,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Sung Stephen,Hong Kong Football Club M4A,0.0,0,0,0,0,M4,0.0
,Yuen Amos Wing Keung,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Wong Ken Ka Leung,SKCSC M4,0.0,0,0,0,0,M4,0.0
,Rhys Benjamin,Hong Kong Club Blue,0.0,0,0,0,0,M4,0.0
,Deayton Heather,WAKO,0.0,0,0,0,0,M4,0.0
,Leung Patrick Pak Chiu,SKCSC M4,0.0,0,0,0,0,M4,0.0
,Rickett Nicholas Grant,Hong Kong Football Club M4A,0.0,0,0,0,0,M4,0.0
,Vachha Shiraz Jehangir,Kowloon Cricket Club M4,0.0,0,0,0,0,M4,0.0
,Cheng Chung Wing Raymond,Hong Kong Football Club M4B,0.0,0,0,0,0,M4,0.0
,Tilbrook Nicolas,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Ling Siu Ki Brian,SKCSC M4,0.0,0,0,0,0,M4,0.0
,Chan Peggy,Hong Kong Football Club M4B,0.0,0,0,0,0,M4,0.0
,Chiu Yee Lai,SKCSC M4,0.0,0,0,0,0,M4,0.0
,Hughes Trevor,Hong Kong Cricket Club M4,0.0,0,0,0,0,M4,0.0
,Morris Edwin,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Sutch Jeremy,Hong Kong Club Blue,0.0,0,0,0,0,M4,0.0
,Chang Nga Pui,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Poon Lok Sang Jacky,SKCSC M4,0.0,0,0,0,0,M4,0.0
,O'Connell Eamonn,Hong Kong Club Blue,0.0,0,0,0,0,M4,0.0
