Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Soo Euan Tsung Liang,Ladies Recreation Club M2A,26.25,210,8,8,0,M2,1.0
2,Tjia Jonathan,Hong Kong Football Club M2B,23.0,138,6,6,0,M2,1.0
3,Pun Teddy,Hong Kong Football Club M2A,21.67,195,9,7,2,M2,0.7777777777777778
4,Nihalani Manoj,Hong Kong Football Club M2B,20.4,102,5,3,2,M2,0.6
5,Barmont Alexandre,Hong Kong Football Club M2B,19.8,99,5,2,3,M2,0.4
6,Caveney Barry John,Hong Kong Cricket Club M2A,19.2,192,10,6,4,M2,0.6
7,Janes Gareth,Hong Kong Cricket Club M2B,17.7,177,10,7,3,M2,0.7
8,Bruwer Frank,Hong Kong Cricket Club M2B,17.4,87,5,2,3,M2,0.4
9,Lamb Russell,Hong Kong Cricket Club M2A,17.4,87,5,1,4,M2,0.2
10,Gates Stuart,Hong Kong Football Club M2B,17.1,171,10,7,3,M2,0.7
11,Ho Simon Man Kai,Hong Kong Football Club M2A,16.8,84,5,4,1,M2,0.8
12,Wei Stephen J.,Hong Kong Football Club M2A,16.71,117,7,6,1,M2,0.8571428571428571
13,Skinn Christopher Andrew,Hong Kong Cricket Club M2B,16.5,99,6,3,3,M2,0.5
14,Tsang Stephen Chi Pon,Hong Kong Cricket Club M2B,16.2,81,5,2,3,M2,0.4
15,Swan Owen,Ladies Recreation Club M2B,15.6,156,10,4,6,M2,0.4
16,Joel Neoh Eu Jin,Ladies Recreation Club M2B,15.43,108,7,3,4,M2,0.42857142857142855
17,Derouet Yann,Hong Kong Football Club M2B,15.38,123,8,7,1,M2,0.875
18,Grewal Harpreet,Hong Kong Cricket Club M2A,15.3,153,10,5,5,M2,0.5
19,Kwok Charmaine,Ladies Recreation Club M2A,15.0,105,7,4,3,M2,0.5714285714285714
20,Ng Paul Lap Yan,Hong Kong Football Club M2A,15.0,90,6,2,4,M2,0.3333333333333333
21,Leung Chi On,Ladies Recreation Club M2A,14.57,102,7,2,5,M2,0.2857142857142857
22,Sha Steven,Ladies Recreation Club M2B,14.57,102,7,1,6,M2,0.14285714285714285
23,Ladharam Sunesh,Hong Kong Football Club M2A,14.4,72,5,3,2,M2,0.6
24,Ternes Daniel,Hong Kong Cricket Club M2B,14.25,114,8,4,4,M2,0.5
25,Mountford Graham,Hong Kong Football Club M2A,14.0,84,6,1,5,M2,0.16666666666666666
26,Buckland Paul Edwin Kim,Hong Kong Cricket Club M2A,13.2,66,5,3,2,M2,0.6
27,Denham Paul,Hong Kong Cricket Club M2A,12.0,96,8,4,4,M2,0.5
28,Lo Kenneth Kin Cheung,Hong Kong Football Club M2B,12.0,72,6,3,3,M2,0.5
29,Adjemian Nicolas,Ladies Recreation Club M2B,11.25,90,8,3,5,M2,0.375
30,Shahani Dilip,Ladies Recreation Club M2A,10.2,51,5,2,3,M2,0.4
31,Amjad Nauman,Ladies Recreation Club M2A,9.6,96,10,2,8,M2,0.2
32,Leow Kin Leung,Ladies Recreation Club M2A,6.6,33,5,1,4,M2,0.2
,Bajaj Prateek,Hong Kong Cricket Club M2A,22.0,66,3,2,1,M2,0.6666666666666666
,Long Adrian,Hong Kong Football Club M2A,21.0,21,1,1,0,M2,1.0
,Hathiramani Sahil Ajit,Hong Kong Cricket Club M2B,18.0,36,2,2,0,M2,1.0
,Tanner Julian,Hong Kong Football Club M2A,18.0,18,1,1,0,M2,1.0
,Scheepers Bradley,Hong Kong Football Club M2B,15.0,30,2,2,0,M2,1.0
,Cross David,Hong Kong Football Club M2B,15.0,30,2,1,1,M2,0.5
,Lam Allen Kar Fai,Hong Kong Football Club M2A,14.25,57,4,2,2,M2,0.5
,Heritage Jonathan Paul,Hong Kong Cricket Club M2B,13.5,27,2,1,1,M2,0.5
,Kumar Raj,Hong Kong Cricket Club M2A,12.0,12,1,1,0,M2,1.0
,Tang Tsz Ho Michael,Ladies Recreation Club M2A,9.0,9,1,0,1,M2,0.0
,Neilson Phil,Hong Kong Cricket Club M2B,8.25,33,4,1,3,M2,0.25
,Park Wanki Moses,Ladies Recreation Club M2A,6.0,6,1,0,1,M2,0.0
,Olsen Sven,Hong Kong Cricket Club M2B,6.0,6,1,0,1,M2,0.0
,Weatherall Roland,Ladies Recreation Club M2B,5.25,21,4,0,4,M2,0.0
,Cho Albert,Ladies Recreation Club M2B,3.0,3,1,0,1,M2,0.0
,Montefiore Alexander,Hong Kong Cricket Club M2A,3.0,6,2,0,2,M2,0.0
,Moreu Horacio,Ladies Recreation Club M2B,0.0,0,0,0,0,M2,0.0
,Stearn Nicholas,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
,Richard Lee Jacob William,Ladies Recreation Club M2B,0.0,0,0,0,0,M2,0.0
,Aw Adrian,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
,Kahn Hetrakul,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
