Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Ho Yiu Wah Hendry,Royal Hong Kong Yacht Club M3,25.67,231,9,9,0,M3,1.0
2,Leung Dick Kan Fai,Old Squash Fellows,25.33,228,9,8,1,M3,0.8888888888888888
3,Cheng Victor Kwok Wai,Royal Hong Kong Yacht Club M3,22.8,228,10,9,1,M3,0.9
4,Tanner Julian,Hong Kong Football Club M3B,22.33,201,9,6,3,M3,0.6666666666666666
5,Bidal Jay,United Services Recreation Club M3,21.0,189,9,5,4,M3,0.5555555555555556
6,Mohammad Gull Ilyas,United Services Recreation Club M3,19.29,135,7,5,2,M3,0.7142857142857143
7,Freeman Neil,United Services Recreation Club M3,18.75,150,8,8,0,M3,1.0
8,Hathiramani Dinesh,Hong Kong Football Club M3A,18.67,168,9,5,4,M3,0.5555555555555556
9,Poon Sunny Yat Sing,Old Squash Fellows,18.43,129,7,5,2,M3,0.7142857142857143
10,Ng Adrian,Hong Kong Football Club M3A,18.43,129,7,3,4,M3,0.42857142857142855
11,Yeung Tak Keung,Hong Kong Football Club M3A,18.0,90,5,5,0,M3,1.0
12,Chiu Vincent Man Shun,Old Squash Fellows,17.57,123,7,4,3,M3,0.5714285714285714
13,Padgaonkar Ashwin,Hong Kong Football Club M3B,17.25,138,8,4,4,M3,0.5
14,Thompson John,Hong Kong Football Club M3A,17.0,153,9,6,3,M3,0.6666666666666666
15,Kenny Gareth,United Services Recreation Club M3,16.5,99,6,5,1,M3,0.8333333333333334
16,Mulchand Rajesh,Hong Kong Football Club M3B,16.2,81,5,3,2,M3,0.6
17,Cheng Jonathan Yee Fung,United Services Recreation Club M3,15.6,78,5,5,0,M3,1.0
18,Kumar Raj,Hong Kong Cricket Club M3,15.6,78,5,2,3,M3,0.4
19,Dickson Robert,Hong Kong Cricket Club M3,15.0,75,5,2,3,M3,0.4
20,Lipsham David John,Royal Hong Kong Yacht Club M3,14.67,132,9,6,3,M3,0.6666666666666666
21,Fu Ivan Fuk Cheong,Titlows Squash Team,14.62,117,8,1,7,M3,0.125
22,Schultz Nikolaj,Hong Kong Football Club M3B,14.4,144,10,7,3,M3,0.7
23,Poole-Wilson Michael,Hong Kong Cricket Club M3,13.8,69,5,2,3,M3,0.4
24,Bachani Vinay Suresh,Kowloon Cricket Club M3,13.67,123,9,1,8,M3,0.1111111111111111
25,Ting Philip Wai Man,Hong Kong Football Club M3A,13.29,93,7,5,2,M3,0.7142857142857143
26,Au Ming Chung Sampson,Titlows Squash Team,13.09,144,11,4,7,M3,0.36363636363636365
27,Choy Yuk Kwong Donnie,Kowloon Cricket Club M3,13.0,117,9,5,4,M3,0.5555555555555556
28,Hazari Ajay,Hong Kong Football Club M3A,12.6,63,5,4,1,M3,0.8
29,Lau John,Royal Hong Kong Yacht Club M3,12.5,75,6,4,2,M3,0.6666666666666666
30,Le Hong Quang,Royal Hong Kong Yacht Club M3,12.43,87,7,3,4,M3,0.42857142857142855
31,Brettell David,Kowloon Cricket Club M3,12.43,87,7,2,5,M3,0.2857142857142857
32,Cheung Peter Tat Kei,Old Squash Fellows,11.4,57,5,2,3,M3,0.4
33,Chan Raymond Tsan Fai,Titlows Squash Team,11.1,111,10,1,9,M3,0.1
34,Bernard Edwin,Hong Kong Cricket Club M3,10.8,54,5,0,5,M3,0.0
35,Lo Wai Kiu Bobby,Titlows Squash Team,9.9,99,10,4,6,M3,0.4
36,Jones Robert F.,Royal Hong Kong Yacht Club M3,9.6,48,5,2,3,M3,0.4
37,Tsang Wai Kit Paul,Kowloon Cricket Club M3,9.43,66,7,4,3,M3,0.5714285714285714
38,Robinson Lee,Hong Kong Football Club M3B,9.0,63,7,3,4,M3,0.42857142857142855
39,Griffiths John David,Hong Kong Cricket Club M3,8.14,57,7,1,6,M3,0.14285714285714285
40,So Anthony Fuk Chi,Old Squash Fellows,8.0,48,6,2,4,M3,0.3333333333333333
41,Mercalfe Stephen Fraser,Hong Kong Cricket Club M3,7.29,51,7,2,5,M3,0.2857142857142857
42,Yung Kai Sing,Titlows Squash Team,4.36,48,11,3,8,M3,0.2727272727272727
43,Vera Henry,Hong Kong Cricket Club M3,3.0,15,5,1,4,M3,0.2
44,So Yin Wei Winnie,Old Squash Fellows,0.6,3,5,0,5,M3,0.0
,Li Samuel Kwok Sing,Hong Kong Football Club M3A,19.5,78,4,4,0,M3,1.0
,Lee Wai Hang,Kowloon Cricket Club M3,19.5,39,2,1,1,M3,0.5
,Chow Ming Hei Quincy,United Services Recreation Club M3,18.0,54,3,3,0,M3,1.0
,Poon Ho Kar James,United Services Recreation Club M3,18.0,72,4,2,2,M3,0.5
,Sly Lester George,Royal Hong Kong Yacht Club M3,18.0,36,2,1,1,M3,0.5
,Kundamal Dhiraj,Kowloon Cricket Club M3,17.25,69,4,1,3,M3,0.25
,Lulla Vikram,Hong Kong Football Club M3B,17.0,51,3,2,1,M3,0.6666666666666666
,Leung Chung Yin,United Services Recreation Club M3,15.0,30,2,2,0,M3,1.0
,Au Siu Fai,Hong Kong Football Club M3B,15.0,15,1,1,0,M3,1.0
,Dansanghani Rahul,Hong Kong Football Club M3B,15.0,15,1,1,0,M3,1.0
,Lee Tommy Yun Wah,Titlows Squash Team,15.0,15,1,1,0,M3,1.0
,Mahtani Dheeraj Prakash,Royal Hong Kong Yacht Club M3,15.0,15,1,1,0,M3,1.0
,Lee Lawrence Chi Hung,Hong Kong Football Club M3A,15.0,15,1,1,0,M3,1.0
,Ng Kien Hoon,Hong Kong Football Club M3A,15.0,15,1,1,0,M3,1.0
,Laracy Damien,Hong Kong Football Club M3B,13.5,27,2,2,0,M3,1.0
,Lai Kwok Wai Wilfred,United Services Recreation Club M3,12.75,51,4,4,0,M3,1.0
,Soo Gene,Hong Kong Football Club M3A,12.0,36,3,2,1,M3,0.6666666666666666
,Kracht Stefan,Royal Hong Kong Yacht Club M3,12.0,24,2,2,0,M3,1.0
,Ford Anthony,Hong Kong Football Club M3B,12.0,12,1,1,0,M3,1.0
,Barton Jonathan,Hong Kong Football Club M3B,12.0,36,3,1,2,M3,0.3333333333333333
,Li Charles Tak Kwong,Hong Kong Football Club M3B,12.0,24,2,1,1,M3,0.5
,Kostienko Krzysztof,Hong Kong Football Club M3A,11.0,33,3,2,1,M3,0.6666666666666666
,Sih Peter Wai Hang,Old Squash Fellows,10.0,30,3,1,2,M3,0.3333333333333333
,Bradbury Adrian,Hong Kong Cricket Club M3,9.0,18,2,0,2,M3,0.0
,Dan John Kai Yiu,Old Squash Fellows,7.5,30,4,1,3,M3,0.25
,Lowth Simon,Royal Hong Kong Yacht Club M3,7.5,15,2,1,1,M3,0.5
,Tang Terry Kin Ming,Titlows Squash Team,7.5,30,4,0,4,M3,0.0
,Wong Alex Siu Ming,Old Squash Fellows,7.0,21,3,1,2,M3,0.3333333333333333
,To Alva Yu Hung,Hong Kong Cricket Club M3,7.0,21,3,1,2,M3,0.3333333333333333
,Zimmermann Lorenz,Hong Kong Cricket Club M3,6.0,6,1,0,1,M3,0.0
,Yao Tang Fat Elbert,United Services Recreation Club M3,6.0,12,2,0,2,M3,0.0
,Koeman Arthur,Hong Kong Cricket Club M3,6.0,6,1,0,1,M3,0.0
,Lo Tin Yee Clement,Kowloon Cricket Club M3,6.0,6,1,0,1,M3,0.0
,Fraser Peter,Kowloon Cricket Club M3,3.75,15,4,0,4,M3,0.0
,Ho Kwan Lun,Royal Hong Kong Yacht Club M3,3.0,3,1,0,1,M3,0.0
,Kwok Man Wai Joseph,Hong Kong Football Club M3A,3.0,3,1,0,1,M3,0.0
,Chew Fook Aun,Hong Kong Football Club M3B,3.0,3,1,0,1,M3,0.0
,Smith Robert,Hong Kong Cricket Club M3,3.0,3,1,0,1,M3,0.0
,Hira Ajay,Kowloon Cricket Club M3,2.0,6,3,0,3,M3,0.0
,Tang Raymond Wai Ming,Kowloon Cricket Club M3,1.0,3,3,0,3,M3,0.0
,Hilboldt Thomas Christian,Hong Kong Cricket Club M3,1.0,3,3,0,3,M3,0.0
,Chiu Sai Kwong,Royal Hong Kong Yacht Club M3,0.0,0,1,0,1,M3,0.0
,Tsang Michael,Hong Kong Football Club M3B,0.0,0,2,0,2,M3,0.0
,Detaramani Sunil,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Wong Hin Chor,United Services Recreation Club M3,0.0,0,0,0,0,M3,0.0
,Vartanian Stephane,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Samtani Rakesh,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Openshaw Michael,Hong Kong Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Yip Kent Chi Bun,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Theil Rene,Royal Hong Kong Yacht Club M3,0.0,0,0,0,0,M3,0.0
