Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Chan Cheuk Yan,JESSICA L4,27.0,135,5,5,0,L4,1.0
2,Leung Lilian Wai Shan,Hong Kong Cricket Club L4,26.0,156,6,6,0,L4,1.0
3,Kwong Wai Nga DoDo,JESSICA L4,25.2,126,5,5,0,L4,1.0
4,Li Zoe,Hong Kong Cricket Club L4,22.71,159,7,7,0,L4,1.0
5,Ng Jessica Yuk Mui,JESSICA L4,21.6,108,5,4,1,L4,0.8
6,Wong Shuk Ting Ruby,Hong Kong Football Club L4,18.86,132,7,4,3,L4,0.5714285714285714
7,Morton Mavis,Hong Kong Football Club L4,17.5,105,6,3,3,L4,0.5
8,Ho Chin Pik,JESSICA Smashin' Mochi,17.0,153,9,4,5,L4,0.4444444444444444
9,Fung Charmanie Kai-Qi,Hong Kong Football Club L4,13.5,81,6,3,3,L4,0.5
10,Lin Hei Chi Amber,i-Mask Advance Squash Club L4,11.4,57,5,1,4,L4,0.2
11,Yeung Abby,Electrify Squash Ladies,11.0,66,6,1,5,L4,0.16666666666666666
12,Verma Tara,Hong Kong Cricket Club L4,10.2,51,5,1,4,L4,0.2
,Liu Yang,Hong Kong Cricket Club L4,25.0,75,3,3,0,L4,1.0
,Morton Tess,Hong Kong Football Club JSA,24.75,99,4,4,0,L4,1.0
,Hung Wai Tung,Hong Kong Football Club JSA,24.0,24,1,1,0,L4,1.0
,Tang Ching On,Hong Kong Cricket Club L4,22.5,90,4,3,1,L4,0.75
,Lam Natalia Yu Yin,Hong Kong Football Club JSA,21.0,84,4,4,0,L4,1.0
,Lee Ka Yi,JESSICA L4,21.0,63,3,3,0,L4,1.0
,Wang Xiao Yi,JESSICA L4,21.0,42,2,2,0,L4,1.0
,Fong Chui Ping,Hong Kong Football Club L4,21.0,42,2,2,0,L4,1.0
,Chiu Hau Yi,Hong Kong Football Club JSA,20.25,81,4,2,2,L4,0.5
,Kwok To Yan,JESSICA L4,20.0,60,3,3,0,L4,1.0
,Pun Zhe Xin Keira,JESSICA L4,19.5,78,4,3,1,L4,0.75
,Jue Lauren Kai Xin,Hong Kong Football Club JSA,19.0,57,3,3,0,L4,1.0
,Le Angelina Elizabeth,Hong Kong Football Club JSA,18.75,75,4,2,2,L4,0.5
,Cheng Hiu Tung,Hong Kong Cricket Club L4,18.0,72,4,3,1,L4,0.75
,Chung Wing Yin,Electrify Squash Ladies,18.0,18,1,0,1,L4,0.0
,Lum Suet Man Belinda,Electrify Squash Ladies,17.0,51,3,2,1,L4,0.6666666666666666
,Cheung Hoi Suen,JESSICA Smashin' Mochi,16.5,33,2,1,1,L4,0.5
,Kwong Yee Ki,Electrify Squash Ladies,16.5,66,4,1,3,L4,0.25
,Poon Yik Fan,i-Mask Advance Squash Club L4,16.5,33,2,1,1,L4,0.5
,Tsang Tze Nam,i-Mask Advance Squash Club L4,15.75,63,4,1,3,L4,0.25
,Ho Ka Wing,Electrify Squash Ladies,15.0,45,3,2,1,L4,0.6666666666666666
,Chau Lydia Wing Guy,Electrify Squash Ladies,15.0,15,1,0,1,L4,0.0
,Sat Wai Yin,Electrify Squash Ladies,15.0,30,2,0,2,L4,0.0
,Guttendorf Zoe,JESSICA Smashin' Mochi,14.0,42,3,1,2,L4,0.3333333333333333
,Miao Xin,i-Mask Advance Squash Club L4,14.0,42,3,1,2,L4,0.3333333333333333
,Dua Jigyasa,Hong Kong Football Club L4,13.0,39,3,1,2,L4,0.3333333333333333
,Li Yuxing,i-Mask Advance Squash Club L4,12.0,48,4,1,3,L4,0.25
,Chan Siu Yuen,JESSICA Smashin' Mochi,12.0,48,4,0,4,L4,0.0
,Tam Ka Yu,i-Mask Advance Squash Club L4,12.0,36,3,0,3,L4,0.0
,Pun Zhe Qiao Kimi,JESSICA Smashin' Mochi,11.25,45,4,1,3,L4,0.25
,Kok Chui Wah,JESSICA Smashin' Mochi,11.0,33,3,1,2,L4,0.3333333333333333
,Lin Zixuan Emma,Hong Kong Football Club JSA,10.5,21,2,0,2,L4,0.0
,Hui Kristal,Hong Kong Football Club L4,10.0,30,3,0,3,L4,0.0
,Chan Sze Wing,Electrify Squash Ladies,9.0,18,2,0,2,L4,0.0
,Ng Samantha Ting Tung,Hong Kong Football Club L4,9.0,9,1,0,1,L4,0.0
