Home Team,Away Team,Venue,Match Week,Date,Overall Score,Rubbers,Home Score,Away Score,Home Games Won,Away Games Won,VenueType,Winner Rubber 1,Winner Rubber 2,Winner Rubber 3,Winner Rubber 4,Winner Rubber 5
United Services Recreation Club 1,NEXUS 1,United Services Recreation Club,1,14/10/2025,1-4,"['0-3', '0-3', '0-3', '0-3', '3-0']",1,4,3,12,home,NEXUS 1,NEXUS 1,NEXUS 1,NEXUS 1,United Services Recreation Club 1
X-Alpha 1,Happy Squash 1,Cornwall Street Squash Centre,1,14/10/2025,2-3,"['2-3', '0-3', '3-0', '3-0', 'CR']",2,3,8,9,shared_home,Happy Squash 1,Happy Squash 1,X-Alpha 1,X-Alpha 1,
Hong Kong Football Club 3A,Hong Kong Football Club 3B,Hong Kong Football Club,1,14/10/2025,2-3,"['1-3', '1-3', '0-3', '3-1', '3-1']",2,3,8,11,shared_home,Hong Kong Football Club 3B,Hong Kong Football Club 3B,Hong Kong Football Club 3B,Hong Kong Football Club 3A,Hong Kong Football Club 3A
Kowloon Cricket Club 3A,Kowloon Cricket Club 3B,Kowloon Cricket Club,1,14/10/2025,1-4,"['3-1', '2-3', '2-3', '2-3', '2-3']",1,4,11,13,shared_home,Kowloon Cricket Club 3A,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B
NEXUS 1,X-Alpha 1,Cornwall Street Squash Centre,2,21/10/2025,1-4,"['2-3', '3-1', '0-3', '2-3', '0-3']",1,4,7,13,shared_home,X-Alpha 1,NEXUS 1,X-Alpha 1,X-Alpha 1,X-Alpha 1
Kowloon Cricket Club 3B,Happy Squash 1,Kowloon Cricket Club,2,21/10/2025,3-2,"['1-3', '0-3', '3-0', '3-0', 'CR']",3,2,10,6,home,Happy Squash 1,Happy Squash 1,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B,
Kowloon Cricket Club 3A,Hong Kong Football Club 3B,Kowloon Cricket Club,2,21/10/2025,5-0,"['3-0', '3-2', '3-0', '3-2', '3-0']",5,0,15,4,home,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A
United Services Recreation Club 1,Hong Kong Football Club 3A,United Services Recreation Club,2,21/10/2025,3-2,"['3-1', '3-1', '2-3', '1-3', '3-0']",3,2,12,8,home,United Services Recreation Club 1,United Services Recreation Club 1,Hong Kong Football Club 3A,Hong Kong Football Club 3A,United Services Recreation Club 1
Hong Kong Football Club 3A,NEXUS 1,Hong Kong Football Club,3,28/10/2025,3-2,"['0-3', '0-3', '3-1', '3-0', '3-2']",3,2,9,9,home,NEXUS 1,NEXUS 1,Hong Kong Football Club 3A,Hong Kong Football Club 3A,Hong Kong Football Club 3A
Kowloon Cricket Club 3A,United Services Recreation Club 1,Kowloon Cricket Club,3,28/10/2025,1-4,"['3-0', '2-3', '2-3', '1-3', '1-3']",1,4,9,12,home,Kowloon Cricket Club 3A,United Services Recreation Club 1,United Services Recreation Club 1,United Services Recreation Club 1,United Services Recreation Club 1
Happy Squash 1,Hong Kong Football Club 3B,Cornwall Street Squash Centre,3,28/10/2025,3-2,"['2-3', '3-1', '3-2', '0-3', 'CR']",3,2,11,9,home,Hong Kong Football Club 3B,Happy Squash 1,Happy Squash 1,Hong Kong Football Club 3B,
X-Alpha 1,Kowloon Cricket Club 3B,Cornwall Street Squash Centre,3,28/10/2025,5-0,"['3-0', '3-2', '3-1', '3-1', '3-2']",5,0,15,6,home,X-Alpha 1,X-Alpha 1,X-Alpha 1,X-Alpha 1,X-Alpha 1
Kowloon Cricket Club 3B,NEXUS 1,Kowloon Cricket Club,4,04/11/2025,4-1,"['3-2', '0-3', '3-0', '3-2', '3-0']",4,1,12,7,home,Kowloon Cricket Club 3B,NEXUS 1,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B
Hong Kong Football Club 3B,X-Alpha 1,Hong Kong Football Club,4,04/11/2025,0-5,"['0-3', '0-3', '1-3', '1-3', 'CR']",0,5,2,15,home,X-Alpha 1,X-Alpha 1,X-Alpha 1,X-Alpha 1,
United Services Recreation Club 1,Happy Squash 1,United Services Recreation Club,4,04/11/2025,1-4,"['0-3', '0-3', '0-3', '3-2', '0-3']",1,4,3,14,home,Happy Squash 1,Happy Squash 1,Happy Squash 1,United Services Recreation Club 1,Happy Squash 1
Hong Kong Football Club 3A,Kowloon Cricket Club 3A,Hong Kong Football Club,4,04/11/2025,3-2,"['3-2', '3-0', '3-2', '2-3', '2-3']",3,2,13,10,home,Hong Kong Football Club 3A,Hong Kong Football Club 3A,Hong Kong Football Club 3A,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A
Happy Squash 1,Hong Kong Football Club 3A,Cornwall Street Squash Centre,5,11/11/2025,2-3,"['3-2', '3-0', '1-3', '1-3', '0-3']",2,3,8,11,home,Happy Squash 1,Happy Squash 1,Hong Kong Football Club 3A,Hong Kong Football Club 3A,Hong Kong Football Club 3A
X-Alpha 1,United Services Recreation Club 1,Cornwall Street Squash Centre,5,11/11/2025,5-0,"['3-0', '3-2', '3-0', '3-0', 'CR']",5,0,15,2,home,X-Alpha 1,X-Alpha 1,X-Alpha 1,X-Alpha 1,
Hong Kong Football Club 3B,Kowloon Cricket Club 3B,Hong Kong Football Club,5,11/11/2025,1-4,"['3-1', '1-3', 'CR', 'CR', 'CR']",1,4,4,13,home,Hong Kong Football Club 3B,Kowloon Cricket Club 3B,,,
