Order,Player,HKS No.,Ranking,Points,Team
1,Fu Ivan Fuk Cheong,27126,0,18.0,7NT
2,Hui Adrian Wai Hung,25636,22,16.67,7NT
3,Chan Raymond Tsan Fai,23067,35,14.14,7NT
4,Ko Sze Chai Cedric,32055,19,17.14,7NT
5,Tang Terry Kin Ming,26179,31,15.43,7NT
6,Yung Kai Sing,32148,55,10.5,7NT
7,Yip Nigel Wing Kei,29188,0,14.25,7NT
8,Man Hok Him,32057,71,6.86,7NT
9,Wong King Yi Kimmy,29418,0,3.0,7NT
10,Lui Danny Wai Kit,15150,0,1.0,7NT
11,Wong Ka Hei,32054,0,4.0,7NT
12,Yeung Samuel Albert,32056,0,6.0,7NT
1,Li Kelvin Hon Hun,22460,36,13.91,BOSS
2,Ho Wai Ying,27451,24,16.5,BOSS
3,Fong Wai Kuen,21996,23,16.62,BOSS
4,Ip Thomas Shun Moon,22604,29,15.69,BOSS
5,Lee Maurice King Sun,18213,0,15.0,BOSS
6,Wong Michael,27420,68,7.29,BOSS
7,Fung Bruce Wai Ho,19072,0,13.5,BOSS
8,Luk Raymond Yiu Fai,12899,45,12.3,BOSS
1,Law Hong Ting Kelvin,30201,1,27.0,Global Squash 2
2,Cheng Jonathan Yee Fung,24154,6,22.36,Global Squash 2
3,Fan Da Jong,29104,27,16.0,Global Squash 2
4,Cheung Chi Hei,31223,59,9.3,Global Squash 2
5,Lee Vanessa Sze Wing,28542,0,8.0,Global Squash 2
6,Lai Tiffany Hoi Jun,29939,0,4.5,Global Squash 2
7,Leung Yuk Chiu James,32561,76,2.5,Global Squash 2
8,Tong Foon Chi,34051,74,4.5,Global Squash 2
9,Matsuo Serina,34056,0,3.0,Global Squash 2
10,Ng Chi Ming,29984,0,7.5,Global Squash 2
11,Cheung Fung Yee Ida,27556,0,1.5,Global Squash 2
12,Kan Yu Hin,28957,0,3.0,Global Squash 2
1,Kumar Raj,34915,8,20.7,HKCC Tuesday Night Rockers
2,Bernard Edwin,29927,18,17.57,HKCC Tuesday Night Rockers
3,Bradbury Adrian,25380,21,16.67,HKCC Tuesday Night Rockers
4,Griffiths John David,33926,50,11.1,HKCC Tuesday Night Rockers
5,Poole-Wilson Michael,34983,17,17.57,HKCC Tuesday Night Rockers
6,Openshaw Michael,30134,0,3.0,HKCC Tuesday Night Rockers
7,Koeman Arthur,22974,0,10.5,HKCC Tuesday Night Rockers
8,Healy Richard,30272,70,7.0,HKCC Tuesday Night Rockers
9,Vera Henry,30779,72,6.0,HKCC Tuesday Night Rockers
10,Smith Robert,11930,0,5.25,HKCC Tuesday Night Rockers
11,Hughes Trevor,28593,0,3.0,HKCC Tuesday Night Rockers
12,O'Neill Glenn,29446,0,0.0,HKCC Tuesday Night Rockers
1,Sun Ka Ip Justin Edmund,34543,13,18.43,i-Mask Advance Squash Club 4
2,Yeung Leo Kin Lai,29263,26,16.2,i-Mask Advance Squash Club 4
3,Hui Man Fai,32681,43,12.6,i-Mask Advance Squash Club 4
4,Chong Tin Hang,34091,52,10.85,i-Mask Advance Squash Club 4
5,Lou Eddie Kuong Fai,23024,47,12.0,i-Mask Advance Squash Club 4
6,Au Wai Keung,30435,40,13.36,i-Mask Advance Squash Club 4
7,Cheng Kathy Ka Wai,29962,46,12.0,i-Mask Advance Squash Club 4
8,Cheung Ching San,34092,0,3.0,i-Mask Advance Squash Club 4
9,Yip Siu Hong,34093,0,3.0,i-Mask Advance Squash Club 4
10,Mok Ka Chun,34386,0,1.0,i-Mask Advance Squash Club 4
1,Brettell Dominic,33560,5,22.71,Invader Squash
2,Liu Vincent Wing Sang,28127,37,13.8,Invader Squash
3,Poon Kings Kin Sun,19666,57,10.0,Invader Squash
4,Leung Freddie Ping Wah,24157,51,11.0,Invader Squash
5,Brettell David,19505,0,6.0,Invader Squash
6,Chan Willie Wai Hung,23991,62,8.57,Invader Squash
7,Wong Simpson Yau Shan,30245,69,7.09,Invader Squash
8,Au Shing Wai,23013,75,2.57,Invader Squash
1,Hui Prodipto,29872,16,17.67,Kinetic 3
2,Tang Keng Io,28504,30,15.55,Kinetic 3
3,To Felix Ka Hei,28389,33,15.0,Kinetic 3
4,Wan Man Fai,24177,10,19.2,Kinetic 3
5,Tse Wai Hong,28394,0,6.0,Kinetic 3
6,Leong David Kam Ho,29173,0,10.5,Kinetic 3
7,Chau Hang Henry,24568,20,16.67,Kinetic 3
8,Lee Henry Kwok Chung,20810,56,10.2,Kinetic 3
9,Wong Wilson Wai Shing,23839,49,11.57,Kinetic 3
10,Ho Kwok Kei,28307,0,0.0,Kinetic 3
11,Vaswani Arun,29172,63,8.0,Kinetic 3
12,Lee Chun Tak,33815,0,0.0,Kinetic 3
1,Tsoi Keith Tsz Fung,28202,3,24.23,Sha Tin 5
2,Poon Raymond Wai Man,22758,2,24.43,Sha Tin 5
3,Fung Wing Hing,33786,38,13.5,Sha Tin 5
4,Chau Kwok Hung,19205,0,18.0,Sha Tin 5
5,Wai Brian Hok Chun,28740,44,12.5,Sha Tin 5
6,Chan Pak Lun,34507,42,12.75,Sha Tin 5
7,Chan Penny Miu Kwan,22757,53,10.5,Sha Tin 5
1,Leung Kwok Wai,12026,14,18.0,Star River 1
2,Pau Andy Chun Hung,28680,15,17.7,Star River 1
3,Chan Connal Tak Kay,24835,11,18.92,Star River 1
4,Poon Patrick Lai Keung,23444,65,7.8,Star River 1
5,Pang Danny King Wai,23190,67,7.75,Star River 1
6,Ho Yu Hin Kenneth,32645,54,10.5,Star River 1
7,Lai Herbert Chan Wah,27482,60,9.0,Star River 1
1,Ngan Wynn,32596,7,21.0,The Squash Club 3
2,Ngan Xyan,30421,48,12.0,The Squash Club 3
3,Lam Yan Yu Hayley,33710,12,18.75,The Squash Club 3
4,Chung Tsam Yee,34148,9,20.18,The Squash Club 3
5,Wong Him Yui,27370,58,9.86,The Squash Club 3
6,Chan Thomas Tsz Sau,27367,32,15.0,The Squash Club 3
7,Chung Kwong Hei,34452,34,14.57,The Squash Club 3
8,Ang Cheung Yue,25218,65,7.8,The Squash Club 3
9,Cheng Samantha Ho Yan,27915,0,1.5,The Squash Club 3
10,Ho Yuen Wang Samson,31150,0,7.0,The Squash Club 3
11,Ngan Joan,34156,0,0.0,The Squash Club 3
1,Ma Charles Chun Fung,21985,4,22.8,Tuen Mun Squash Club
2,Ma Chun Wah,30385,39,13.5,Tuen Mun Squash Club
3,Lau Ho Wing,29785,24,16.5,Tuen Mun Squash Club
4,Tsoi Chi Chuen,33971,0,11.0,Tuen Mun Squash Club
5,Ip Simon Shing On,30497,0,9.0,Tuen Mun Squash Club
6,Cheng Chi Kin Austin,28857,61,9.0,Tuen Mun Squash Club
7,Wong Kwok Hee,26041,28,15.9,Tuen Mun Squash Club
8,Chan Paul Chiu Hung,24511,73,5.5,Tuen Mun Squash Club
9,Tsang Patrick Hing Suen,24706,0,18.0,Tuen Mun Squash Club
10,Ko Yat Ming,25882,41,13.29,Tuen Mun Squash Club
11,Chu Chun Yin,34670,64,7.8,Tuen Mun Squash Club
12,Lau Sui Ho,34472,0,0.75,Tuen Mun Squash Club
