Order,Player,HKS No.,Ranking,Points,Team
1,Swan Owen,32975,4,22.5,Banbil
2,Foo Chun Huey,32317,5,21.82,Banbil
3,Au Wing Yin Francis,33697,6,21.6,Banbil
4,Leow Kin Leung,33698,27,13.8,Banbil
5,Huang Kai Tao,34612,34,12.0,Banbil
6,Au Ming Chung Sampson,27153,35,11.57,Banbil
7,Adams David,27878,38,8.57,Banbil
8,So Li Chuan John,33576,0,0.0,Banbil
9,Leung Wai Kwan,31027,33,12.0,Banbil
10,Ng Jessica Yuk Mui,23946,0,12.75,Banbil
11,Tang Jie,34943,0,5.0,Banbil
1,Smith Alexander,34932,8,21.38,Bravo D10
2,Jin Lu,35151,0,22.0,Bravo D10
3,Hong Cheuk Yip Gary,28194,26,13.8,Bravo D10
4,Cheng Wing Hei Timothy,29128,28,13.75,Bravo D10
5,Lee Hsuen Pin,34662,41,7.5,Bravo D10
6,Wu Minyan,34941,39,8.4,Bravo D10
7,Zhang Wei,34529,0,9.0,Bravo D10
8,Wang Ju Li,34435,0,8.0,Bravo D10
9,Guo Si Jia,34436,45,3.0,Bravo D10
10,Tan Hui Ting,35174,0,9.0,Bravo D10
1,Li Chung Him Samuel,33518,0,20.25,Craigengower Cricket Club
2,Lo Tien Yue,34181,22,14.67,Craigengower Cricket Club
3,Chui Horace,33180,37,9.6,Craigengower Cricket Club
4,Lam Wilson Koon Fung,25503,31,12.3,Craigengower Cricket Club
5,Wong Cho Kit,34640,40,8.0,Craigengower Cricket Club
6,Chan Kar Wai Cynthia,23951,0,8.25,Craigengower Cricket Club
7,Chan Simon,32548,0,3.0,Craigengower Cricket Club
8,So Stephanie Yuen Ting,34241,47,2.0,Craigengower Cricket Club
9,Yip Michael Chun Lai,34957,0,0.0,Craigengower Cricket Club
10,Lau Hin Wang,33459,0,6.0,Craigengower Cricket Club
11,Man Kwan Wun,34571,0,2.0,Craigengower Cricket Club
12,Tsang Patrick Kai Chi,32921,48,0.0,Craigengower Cricket Club
1,Tam Wai Nam,30697,2,23.73,RELAY 1
2,Cheung Danny Yui Nam,32088,3,23.4,RELAY 1
3,Yuen Tsun Kit,29563,19,15.0,RELAY 1
4,Tse Man Hin,29252,18,15.27,RELAY 1
5,Cheung Hon Sang,32095,43,7.0,RELAY 1
6,Choi Cheuk Hei,32094,45,3.0,RELAY 1
7,Law Yuen Fung,32698,0,4.5,RELAY 1
8,Mau Kam Tong,30347,0,4.5,RELAY 1
9,Chan Long Ying,32086,0,15.0,RELAY 1
1,Tse Edmund Chun Ming,28276,0,0.0,Sha Tin 4
2,Chan Wun Hei,33087,15,17.0,Sha Tin 4
3,Lau Ching Yin,33080,29,13.71,Sha Tin 4
4,Wong Gary Ming Ho,29032,20,15.0,Sha Tin 4
5,Leung Siu Lun,34143,0,11.25,Sha Tin 4
6,Kan Alvin Ho Yin,28777,36,11.14,Sha Tin 4
7,Li Ka Kit,32568,32,12.0,Sha Tin 4
8,Wong Alan Yuk Lun,17359,44,6.27,Sha Tin 4
1,* Wong Aaron Wan Chong,34844,1,27.0,The Hong Kong Jockey Club Div 10
2,* Lee Dennis Yuk Kai,27426,7,21.43,The Hong Kong Jockey Club Div 10
3,Hsu Marvin,22729,13,17.25,The Hong Kong Jockey Club Div 10
4,Wong John Ying Man,20638,0,23.0,The Hong Kong Jockey Club Div 10
5,Wong Yu San,31235,9,18.33,The Hong Kong Jockey Club Div 10
6,Shum Hin Yeung Almond,23204,16,15.86,The Hong Kong Jockey Club Div 10
7,Tong Franco Sui Lun,23088,24,14.33,The Hong Kong Jockey Club Div 10
8,Woo Heng Che Stephen,29998,12,17.25,The Hong Kong Jockey Club Div 10
9,Ho Kwan Lun,28186,23,14.5,The Hong Kong Jockey Club Div 10
10,Lam King Tak Douglas,27092,0,15.0,The Hong Kong Jockey Club Div 10
11,Tyen Cedric Kwong Hui,4194,0,16.5,The Hong Kong Jockey Club Div 10
12,Wong Javy Ki Ling,26016,0,12.0,The Hong Kong Jockey Club Div 10
1,Tong Chi On,19166,0,19.5,United Services Recreation Club 3
2,Cheung Peter Tat Kei,30389,13,17.25,United Services Recreation Club 3
3,Chu Lap Sun,21706,10,17.75,United Services Recreation Club 3
4,Yu Chi Keung,23608,21,15.0,United Services Recreation Club 3
5,Leung Chi Wang Christopher,16145,17,15.75,United Services Recreation Club 3
6,Yam Ken Luen Kai,24703,11,17.5,United Services Recreation Club 3
7,Mirapuri Rajesh,29742,30,13.5,United Services Recreation Club 3
8,Daigneault Christian,33667,25,14.0,United Services Recreation Club 3
9,Webb James,33637,0,0.0,United Services Recreation Club 3
10,Ku Wai Hang William,30782,0,12.0,United Services Recreation Club 3
11,Ng Coleman Shung Ching,11000,0,0.0,United Services Recreation Club 3
12,Liang Shi Jing,35019,42,7.2,United Services Recreation Club 3
