Order,Player,HKS No.,Ranking,Points,Team
1,Ekanayake Yeshan,33658,15,18.75,Hong Kong Cricket Club 3
2,Soo Neal,28230,0,12.0,Hong Kong Cricket Club 3
3,Schaefer Rishad,31281,33,13.8,Hong Kong Cricket Club 3
4,West Steven,28550,22,15.75,Hong Kong Cricket Club 3
5,Cranston Robert,35003,44,9.82,Hong Kong Cricket Club 3
6,Bruwer Frank,30507,51,8.0,Hong Kong Cricket Club 3
7,Bajaj Prateek,34110,52,7.88,Hong Kong Cricket Club 3
8,Wong Jessica Po Sze,29770,60,3.6,Hong Kong Cricket Club 3
9,Lau Ka Leung,32178,30,13.8,Hong Kong Cricket Club 3
10,Wong Wai Chak,33065,0,6.0,Hong Kong Cricket Club 3
11,Skinn Christopher Andrew,31975,0,11.0,Hong Kong Cricket Club 3
12,Tsang Stephen Chi Pon,29448,0,6.0,Hong Kong Cricket Club 3
1,Lam Timmy Tin Yi,28651,14,18.9,Hong Kong Football Club 4A
2,Tsang Cheuk Fung,30037,6,21.0,Hong Kong Football Club 4A
3,Chan Cheuk Fung,30554,23,15.69,Hong Kong Football Club 4A
4,Appan Janak,31193,27,14.77,Hong Kong Football Club 4A
5,So Obadiah Sing Yan,27099,0,9.75,Hong Kong Football Club 4A
6,Chou Pak Lam Wilson,32369,43,10.71,Hong Kong Football Club 4A
7,Or  Ka Ming,32468,34,13.5,Hong Kong Football Club 4A
8,Pun Teddy,33217,48,9.38,Hong Kong Football Club 4A
1,Schlosser Gergo,31833,0,16.5,Hong Kong Football Club 4B
2,Chan Matthew Yaw Jye,31845,0,15.0,Hong Kong Football Club 4B
3,Lee Tsz Long Max,29210,8,19.88,Hong Kong Football Club 4B
4,Khosa Ashwin,28695,13,18.92,Hong Kong Football Club 4B
5,Wat Kien Long Peter,31361,29,14.0,Hong Kong Football Club 4B
6,Lee Chun Kit Jackie,18169,0,0.0,Hong Kong Football Club 4B
7,Liou King Long,29771,40,11.77,Hong Kong Football Club 4B
8,Barmont Alexandre,31125,35,13.2,Hong Kong Football Club 4B
1,Chu Ho Yin,29583,12,19.25,Kowloon Cricket Club 4
2,Chan Shing Fung,25723,16,18.23,Kowloon Cricket Club 4
3,Lai Michael Cheuk Fung,29351,24,15.43,Kowloon Cricket Club 4
4,Chan Joey Ho Ling,26290,18,17.5,Kowloon Cricket Club 4
5,Au Ling Yu,31896,25,15.0,Kowloon Cricket Club 4
6,Lam Jannis Wing Hei,29160,0,9.0,Kowloon Cricket Club 4
7,Disler Simon William,30967,0,11.25,Kowloon Cricket Club 4
8,Rehman Khan Niaz,31344,42,11.4,Kowloon Cricket Club 4
9,Tang Wai Hong,33604,38,12.86,Kowloon Cricket Club 4
10,Li Sum Yin,29877,46,9.6,Kowloon Cricket Club 4
1,Chan Kai Lam,32414,5,22.12,NEXUS 2
2,Cheuk Kian Chun Yin,32087,17,18.0,NEXUS 2
3,Liang Chun Wai,32879,10,19.67,NEXUS 2
4,Chu Ho Ching,32732,31,13.8,NEXUS 2
5,Cheung Pak Hin Milo,33359,37,13.12,NEXUS 2
6,Lee Kit Long,32724,55,7.29,NEXUS 2
7,Tang Ka Ki,33063,0,7.5,NEXUS 2
8,Li Tsz Ho,33268,56,6.75,NEXUS 2
9,Wu Shun Kei,33310,50,8.25,NEXUS 2
10,Tang Ching Yan,33895,58,4.5,NEXUS 2
1,Lam Maurice Cheuk Him,31345,26,15.0,Sha Tin 2
2,Chan Jason,25873,0,11.0,Sha Tin 2
3,Wong Ryan Chun Hung,30048,41,11.54,Sha Tin 2
4,Leung Kelvin Siu Fung,28438,45,9.8,Sha Tin 2
5,Ma Michael Chung Wai,30637,57,6.0,Sha Tin 2
6,Leung Ethan Ka Hin,30041,53,7.85,Sha Tin 2
7,Tam Kal Wai,28281,49,8.57,Sha Tin 2
1,Yip Tony Tsun Yuen,27909,2,23.33,United Services Recreation Club 1
2,Yuen Tsz Long,32641,19,17.0,United Services Recreation Club 1
3,Fung Ji Yang,27548,7,20.57,United Services Recreation Club 1
4,Choy Kit Lun Ivan,28148,11,19.33,United Services Recreation Club 1
5,Lau Hugo Hin Yue,29159,39,12.38,United Services Recreation Club 1
6,Ko Ho Tai,28489,0,10.5,United Services Recreation Club 1
7,Pak Jethro Sek Huen,28675,0,7.0,United Services Recreation Club 1
8,Tsang Chi Hin,28080,0,13.0,United Services Recreation Club 1
9,da Silva Juan,33553,54,7.5,United Services Recreation Club 1
10,Lai Chun Yip Leo,28316,59,4.2,United Services Recreation Club 1
11,Chan Wing Hei Athena,27549,0,0.0,United Services Recreation Club 1
1,* Ho Kwan Yin,31464,4,23.14,X-Alpha 1
2,* Kwan Wan Hei,31960,1,26.5,X-Alpha 1
3,Lai Pong Yin,30572,3,23.18,X-Alpha 1
4,Kwan Wan Lok,32501,9,19.8,X-Alpha 1
5,Wong Tsz Lok Prince,29098,20,17.0,X-Alpha 1
6,Leung Shiu Moon,30690,31,13.8,X-Alpha 1
7,Hui Ka Hei,30287,35,13.2,X-Alpha 1
8,Wong Pak Long Alan,29565,21,17.0,X-Alpha 1
9,Wong Yat Hay,31824,0,17.0,X-Alpha 1
10,Ng Kai Yuen Gary,30841,0,16.5,X-Alpha 1
11,Chan Lok Hin,31035,28,14.5,X-Alpha 1
12,Cheung Andrew Tin Kee,29968,47,9.5,X-Alpha 1
