Home Team,Away Team,Venue,Match Week,Date
Twister,HKPF Squash Team,Cornwall Street Squash Centre,12,2026-01-21
The Squash Club 2,The Hong Kong Jockey Club Div 9,Cornwall Street Squash Centre,12,2026-01-21
BOSS,Kowloon Cricket Club 9,HK Squash Centre,12,2026-01-21
Kinetic 3,Centre Squash,HK Squash Centre,12,2026-01-21
i-Mask Advance Squash Club 3,Hong Kong Football Club 9,Cornwall Street Squash Centre,12,2026-01-21
Hong Kong Football Club 9,Twister,Hong Kong Football Club,13,2026-01-28
i-Mask Advance Squash Club 3,Kinetic 3,Cornwall Street Squash Centre,13,2026-01-28
Centre Squash,BOSS,HK Squash Centre,13,2026-01-28
Kowloon Cricket Club 9,The Squash Club 2,Kowloon Cricket Club,13,2026-01-28
The Hong Kong Jockey Club Div 9,HKPF Squash Team,HKJC Sha Tin Club House,13,2026-01-28
Twister,The Hong Kong Jockey Club Div 9,Cornwall Street Squash Centre,14,2026-02-04
HKPF Squash Team,Kowloon Cricket Club 9,Cornwall Street Squash Centre,14,2026-02-04
The Squash Club 2,Centre Squash,Cornwall Street Squash Centre,14,2026-02-04
BOSS,i-Mask Advance Squash Club 3,Cornwall Street Squash Centre,14,2026-02-04
Kinetic 3,Hong Kong Football Club 9,HK Squash Centre,14,2026-02-04
Kinetic 3,Twister,HK Squash Centre,15,2026-02-11
Hong Kong Football Club 9,BOSS,Hong Kong Football Club,15,2026-02-11
i-Mask Advance Squash Club 3,The Squash Club 2,Cornwall Street Squash Centre,15,2026-02-11
Centre Squash,HKPF Squash Team,HK Squash Centre,15,2026-02-11
Kowloon Cricket Club 9,The Hong Kong Jockey Club Div 9,Kowloon Cricket Club,15,2026-02-11
Twister,Kowloon Cricket Club 9,Cornwall Street Squash Centre,16,2026-03-04
The Hong Kong Jockey Club Div 9,Centre Squash,HKJC Sha Tin Club House,16,2026-03-04
HKPF Squash Team,i-Mask Advance Squash Club 3,Cornwall Street Squash Centre,16,2026-03-04
The Squash Club 2,Hong Kong Football Club 9,Cornwall Street Squash Centre,16,2026-03-04
BOSS,Kinetic 3,Cornwall Street Squash Centre,16,2026-03-04
BOSS,Twister,Cornwall Street Squash Centre,17,2026-03-11
Kinetic 3,The Squash Club 2,HK Squash Centre,17,2026-03-11
Hong Kong Football Club 9,HKPF Squash Team,Hong Kong Football Club,17,2026-03-11
i-Mask Advance Squash Club 3,The Hong Kong Jockey Club Div 9,Cornwall Street Squash Centre,17,2026-03-11
Centre Squash,Kowloon Cricket Club 9,HK Squash Centre,17,2026-03-11
Twister,Centre Squash,Cornwall Street Squash Centre,18,2026-03-18
Kowloon Cricket Club 9,i-Mask Advance Squash Club 3,Kowloon Cricket Club,18,2026-03-18
The Hong Kong Jockey Club Div 9,Hong Kong Football Club 9,HKJC Sha Tin Club House,18,2026-03-18
HKPF Squash Team,Kinetic 3,Cornwall Street Squash Centre,18,2026-03-18
The Squash Club 2,BOSS,Cornwall Street Squash Centre,18,2026-03-18
