Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Leung Dick Kan Fai,Old Squash Fellows,25.5,306,12,11,1,M3,0.9166666666666666
2,Ho Yiu Wah Hendry,Royal Hong Kong Yacht Club M3,24.82,273,11,10,1,M3,0.9090909090909091
3,Cheng Victor Kwok Wai,Royal Hong Kong Yacht Club M3,22.91,252,11,10,1,M3,0.9090909090909091
4,Bidal Jay,United Services Recreation Club M3,21.82,240,11,7,4,M3,0.6363636363636364
5,Tanner Julian,Hong Kong Football Club M3B,21.6,216,10,6,4,M3,0.6
6,Chow Ming Hei Quincy,United Services Recreation Club M3,20.4,102,5,5,0,M3,1.0
7,Ng Adrian,Hong Kong Football Club M3A,20.33,183,9,5,4,M3,0.5555555555555556
8,Poon Ho Kar James,United Services Recreation Club M3,19.8,99,5,3,2,M3,0.6
9,Li Samuel Kwok Sing,Hong Kong Football Club M3A,19.5,117,6,6,0,M3,1.0
10,Mohammad Gull Ilyas,United Services Recreation Club M3,19.29,135,7,5,2,M3,0.7142857142857143
11,Hathiramani Dinesh,Hong Kong Football Club M3A,18.67,168,9,5,4,M3,0.5555555555555556
12,Freeman Neil,United Services Recreation Club M3,18.27,201,11,11,0,M3,1.0
13,Thompson John,Hong Kong Football Club M3A,18.0,198,11,8,3,M3,0.7272727272727273
14,Poon Sunny Yat Sing,Old Squash Fellows,18.0,162,9,6,3,M3,0.6666666666666666
15,Chiu Vincent Man Shun,Old Squash Fellows,18.0,144,8,5,3,M3,0.625
16,Padgaonkar Ashwin,Hong Kong Football Club M3B,17.7,177,10,5,5,M3,0.5
17,Kenny Gareth,United Services Recreation Club M3,17.62,141,8,7,1,M3,0.875
18,Yeung Tak Keung,Hong Kong Football Club M3A,17.5,105,6,6,0,M3,1.0
19,Cheng Jonathan Yee Fung,United Services Recreation Club M3,16.29,114,7,7,0,M3,1.0
20,Mulchand Rajesh,Hong Kong Football Club M3B,16.29,114,7,4,3,M3,0.5714285714285714
21,Poole-Wilson Michael,Hong Kong Cricket Club M3,16.12,129,8,5,3,M3,0.625
22,Kumar Raj,Hong Kong Cricket Club M3,15.6,78,5,2,3,M3,0.4
23,Lipsham David John,Royal Hong Kong Yacht Club M3,14.67,132,9,6,3,M3,0.6666666666666666
24,Fu Ivan Fuk Cheong,Titlows Squash Team,14.1,141,10,1,9,M3,0.1
25,Dickson Robert,Hong Kong Cricket Club M3,13.5,108,8,2,6,M3,0.25
26,Schultz Nikolaj,Hong Kong Football Club M3B,13.36,147,11,7,4,M3,0.6363636363636364
27,Bachani Vinay Suresh,Kowloon Cricket Club M3,13.36,147,11,1,10,M3,0.09090909090909091
28,Ting Philip Wai Man,Hong Kong Football Club M3A,13.29,93,7,5,2,M3,0.7142857142857143
29,Lai Kwok Wai Wilfred,United Services Recreation Club M3,13.0,78,6,6,0,M3,1.0
30,Kostienko Krzysztof,Hong Kong Football Club M3A,12.6,63,5,4,1,M3,0.8
31,Hazari Ajay,Hong Kong Football Club M3A,12.5,75,6,5,1,M3,0.8333333333333334
32,Au Ming Chung Sampson,Titlows Squash Team,12.46,162,13,4,9,M3,0.3076923076923077
33,Lau John,Royal Hong Kong Yacht Club M3,12.43,87,7,5,2,M3,0.7142857142857143
34,Le Hong Quang,Royal Hong Kong Yacht Club M3,12.33,111,9,4,5,M3,0.4444444444444444
35,Choy Yuk Kwong Donnie,Kowloon Cricket Club M3,12.25,147,12,6,6,M3,0.5
36,Brettell David,Kowloon Cricket Club M3,11.4,114,10,2,8,M3,0.2
37,Bernard Edwin,Hong Kong Cricket Club M3,11.25,90,8,0,8,M3,0.0
38,Chan Raymond Tsan Fai,Titlows Squash Team,10.75,129,12,1,11,M3,0.08333333333333333
39,Cheung Peter Tat Kei,Old Squash Fellows,10.29,72,7,2,5,M3,0.2857142857142857
40,Sih Peter Wai Hang,Old Squash Fellows,10.2,51,5,2,3,M3,0.4
41,Jones Robert F.,Royal Hong Kong Yacht Club M3,9.6,48,5,2,3,M3,0.4
42,Lo Wai Kiu Bobby,Titlows Squash Team,9.25,111,12,4,8,M3,0.3333333333333333
43,Tsang Wai Kit Paul,Kowloon Cricket Club M3,9.0,72,8,4,4,M3,0.5
44,Robinson Lee,Hong Kong Football Club M3B,8.25,66,8,3,5,M3,0.375
44,Mercalfe Stephen Fraser,Hong Kong Cricket Club M3,8.25,66,8,3,5,M3,0.375
46,Griffiths John David,Hong Kong Cricket Club M3,8.14,57,7,1,6,M3,0.14285714285714285
47,So Anthony Fuk Chi,Old Squash Fellows,7.88,63,8,3,5,M3,0.375
48,Dan John Kai Yiu,Old Squash Fellows,6.6,33,5,1,4,M3,0.2
49,Yung Kai Sing,Titlows Squash Team,3.69,48,13,3,10,M3,0.23076923076923078
50,Vera Henry,Hong Kong Cricket Club M3,3.43,24,7,1,6,M3,0.14285714285714285
51,So Yin Wei Winnie,Old Squash Fellows,3.0,18,6,1,5,M3,0.16666666666666666
,Sly Lester George,Royal Hong Kong Yacht Club M3,18.75,75,4,3,1,M3,0.75
,Kundamal Dhiraj,Kowloon Cricket Club M3,17.25,69,4,1,3,M3,0.25
,Lee Wai Hang,Kowloon Cricket Club M3,15.75,63,4,1,3,M3,0.25
,Leung Chung Yin,United Services Recreation Club M3,15.0,45,3,3,0,M3,1.0
,Mahtani Dheeraj Prakash,Royal Hong Kong Yacht Club M3,15.0,30,2,2,0,M3,1.0
,Au Siu Fai,Hong Kong Football Club M3B,15.0,15,1,1,0,M3,1.0
,Dansanghani Rahul,Hong Kong Football Club M3B,15.0,15,1,1,0,M3,1.0
,Lee Tommy Yun Wah,Titlows Squash Team,15.0,15,1,1,0,M3,1.0
,Lee Lawrence Chi Hung,Hong Kong Football Club M3A,15.0,15,1,1,0,M3,1.0
,Ng Kien Hoon,Hong Kong Football Club M3A,15.0,15,1,1,0,M3,1.0
,Barton Jonathan,Hong Kong Football Club M3B,14.25,57,4,2,2,M3,0.5
,Lulla Vikram,Hong Kong Football Club M3B,13.5,54,4,2,2,M3,0.5
,Laracy Damien,Hong Kong Football Club M3B,13.5,27,2,2,0,M3,1.0
,Kracht Stefan,Royal Hong Kong Yacht Club M3,13.0,39,3,3,0,M3,1.0
,Soo Gene,Hong Kong Football Club M3A,12.0,36,3,2,1,M3,0.6666666666666666
,Ford Anthony,Hong Kong Football Club M3B,12.0,12,1,1,0,M3,1.0
,Li Charles Tak Kwong,Hong Kong Football Club M3B,12.0,24,2,1,1,M3,0.5
,Bradbury Adrian,Hong Kong Cricket Club M3,8.0,24,3,0,3,M3,0.0
,Wong Alex Siu Ming,Old Squash Fellows,7.5,30,4,1,3,M3,0.25
,Lowth Simon,Royal Hong Kong Yacht Club M3,7.5,15,2,1,1,M3,0.5
,Tang Terry Kin Ming,Titlows Squash Team,7.5,30,4,0,4,M3,0.0
,Koeman Arthur,Hong Kong Cricket Club M3,7.0,21,3,1,2,M3,0.3333333333333333
,To Alva Yu Hung,Hong Kong Cricket Club M3,7.0,21,3,1,2,M3,0.3333333333333333
,Zimmermann Lorenz,Hong Kong Cricket Club M3,6.0,6,1,0,1,M3,0.0
,Yao Tang Fat Elbert,United Services Recreation Club M3,6.0,12,2,0,2,M3,0.0
,Lo Tin Yee Clement,Kowloon Cricket Club M3,4.5,9,2,0,2,M3,0.0
,Fraser Peter,Kowloon Cricket Club M3,3.75,15,4,0,4,M3,0.0
,Ho Kwan Lun,Royal Hong Kong Yacht Club M3,3.0,3,1,0,1,M3,0.0
,Kwok Man Wai Joseph,Hong Kong Football Club M3A,3.0,3,1,0,1,M3,0.0
,Smith Robert,Hong Kong Cricket Club M3,3.0,3,1,0,1,M3,0.0
,Hira Ajay,Kowloon Cricket Club M3,2.0,6,3,0,3,M3,0.0
,Chew Fook Aun,Hong Kong Football Club M3B,1.5,3,2,0,2,M3,0.0
,Hilboldt Thomas Christian,Hong Kong Cricket Club M3,1.0,3,3,0,3,M3,0.0
,Tang Raymond Wai Ming,Kowloon Cricket Club M3,0.75,3,4,0,4,M3,0.0
,Chiu Sai Kwong,Royal Hong Kong Yacht Club M3,0.0,0,1,0,1,M3,0.0
,Yip Kent Chi Bun,Kowloon Cricket Club M3,0.0,0,1,0,1,M3,0.0
,Tsang Michael,Hong Kong Football Club M3B,0.0,0,2,0,2,M3,0.0
,Waldie Jason,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Detaramani Sunil,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Wong Hin Chor,United Services Recreation Club M3,0.0,0,0,0,0,M3,0.0
,Samtani Rakesh,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
