Team,Rubber 1 Win %,Rubber 2 Win %,Rubber 3 Win %,Rubber 4 Win %,Rubber 5 Win %,avg_win_perc
Tuen Mun Squash Club,-8.333333333333343,41.66666666666666,100.0,41.66666666666666,16.666666666666657,38.33333333333333
HKCC Tuesday Night Rockers,21.42857142857143,23.80952380952381,71.42857142857143,38.0952380952381,23.80952380952381,35.71428571428571
The Squash Club 3,0.0,-25.0,50.0,50.0,75.0,30.0
Global Squash 2,0.0,-25.714285714285708,25.714285714285715,25.714285714285715,25.714285714285715,10.285714285714292
BOSS,0.0,16.66666666666667,0.0,33.33333333333334,0.0,10.0
Invader Squash,-21.42857142857143,0.0,26.19047619047619,7.142857142857139,26.19047619047619,7.61904761904762
7NT,50.0,-33.33333333333333,33.33333333333334,50.0,-66.66666666666666,6.666666666666671
Star River 1,-50.0,-25.0,25.0,25.0,25.0,0.0
Kinetic 3,-7.142857142857146,7.142857142857139,60.71428571428571,-57.142857142857146,-7.142857142857146,-0.7142857142857082
Sha Tin 5,16.666666666666657,0.0,-16.66666666666667,-33.33333333333334,-33.33333333333334,-13.333333333333343
i-Mask Advance Squash Club 4,-33.33333333333333,-16.666666666666657,66.66666666666667,-100.0,-50.0,-26.666666666666657
