Team,Rubber 1 Win %,Rubber 2 Win %,Rubber 3 Win %,Rubber 4 Win %,Rubber 5 Win %,avg_win_perc
Hong Kong Racketlon Assoication 2,20.0,-40.0,30.0,0.0,40.0,10.0
North District Sports Association 1,-10.0,0.0,50.0,-33.33333333333334,33.33333333333333,8.0
South China Athletic Association,-20.0,20.0,20.0,0.0,20.0,8.0
Winter Warriors,23.333333333333343,43.33333333333334,0.0,-35.0,0.0,6.333333333333343
Hong Kong Football Club 12A,-16.666666666666664,-9.523809523809518,-7.142857142857146,16.666666666666686,33.33333333333334,3.333333333333343
Sea Bear,-6.666666666666671,40.0,-33.33333333333334,25.0,-8.333333333333343,3.3333333333333286
CSD Squash Team,-8.333333333333343,-33.333333333333336,25.0,33.33333333333333,0.0,3.333333333333325
Hong Kong Football Club 12B,20.0,-22.857142857142854,23.333333333333336,-35.0,25.0,2.095238095238095
Latecomers,5.0,0.0,0.0,0.0,0.0,1.0
ZOMA,11.42857142857143,-2.857142857142854,4.761904761904759,-71.42857142857143,16.666666666666657,-8.285714285714285
Alpha CUHK,-20.0,-3.333333333333343,-16.666666666666657,8.333333333333343,-10.0,-8.333333333333329
Star River 2,-6.666666666666671,10.0,-25.0,0.0,-25.0,-9.333333333333336
