Order,Player,HKS No.,Ranking,Points,Team
1,Bedouillat Vincent,33014,6,20.54,Centre Squash
2,Cheung Ka Lun Alan,32553,15,17.25,Centre Squash
3,Shekhawat Tushar,32804,0,12.0,Centre Squash
4,Chevaux Alexander,34489,16,16.91,Centre Squash
5,Coutarel Brice Pierre Robert,34057,48,7.33,Centre Squash
6,Ren Jean-Philippe,34928,49,7.0,Centre Squash
7,Grillo Francesco,32805,40,10.2,Centre Squash
8,Thomere Mark,33638,0,0.0,Centre Squash
9,Jensen Jonathan,33798,0,0.0,Centre Squash
10,Curtil Ludovic,34929,0,6.75,Centre Squash
11,Raffo Jason Kevin,34930,0,2.25,Centre Squash
12,Li Paul Lok San,33797,0,9.0,Centre Squash
1,Cheung Alan Wing Lun,25168,13,17.54,Friend Club
2,Chu Raymond Wai Man,25974,9,19.29,Friend Club
3,Mong Hoi Ching Norman,26529,11,18.5,Friend Club
4,Ip Chun Keung,25979,19,16.07,Friend Club
5,Wong Ho Sang,30360,27,13.38,Friend Club
6,Yau Raymond Chung Yiu,26423,43,9.75,Friend Club
7,Chang Willon Wing Leung,22427,0,0.0,Friend Club
8,Leung Michael Yan Por,25671,0,15.0,Friend Club
9,Wong Tony Wing Tung,26395,0,0.0,Friend Club
1,Lee Lawrence Chi Hung,28004,14,17.4,Hong Kong Football Club 9
2,Chow Kar Wah,23072,18,16.29,Hong Kong Football Club 9
3,Wright Martin,29202,21,15.27,Hong Kong Football Club 9
4,Jones Robert F.,27122,17,16.8,Hong Kong Football Club 9
5,McAuslan Gary,25353,0,13.5,Hong Kong Football Club 9
6,Murray David,27253,32,12.25,Hong Kong Football Club 9
7,Clutterbuck Elliott Letlik,34997,0,9.0,Hong Kong Football Club 9
8,Chan Gordon Yiu Cheong,27589,35,11.73,Hong Kong Football Club 9
9,Wei Mia Lynn,34140,34,11.75,Hong Kong Football Club 9
1,Ko Toby Ho Yin,28189,1,25.2,HKPF Squash Team
2,Lau Shing Chung Simon,19777,10,19.0,HKPF Squash Team
3,Tam Chiu Wai,28782,0,0.0,HKPF Squash Team
4,Chan Ho Lam,31051,33,12.0,HKPF Squash Team
5,Kan Chi Hang,28772,0,0.0,HKPF Squash Team
6,Leung Man Wah,26498,47,7.88,HKPF Squash Team
7,Chan Po Sing,7420,50,6.0,HKPF Squash Team
8,Chan Bill Kwok Ming,20215,0,0.0,HKPF Squash Team
9,Siu William Chak Man,26273,51,5.57,HKPF Squash Team
10,Mak Derek Kam Yuen,7883,53,3.43,HKPF Squash Team
1,* Leung Ka Long,29728,0,26.25,i-Mask Advance Squash Club 3
2,* Trivedi Anirudh,32217,4,21.0,i-Mask Advance Squash Club 3
3,Ho Helen Sin Man,27854,8,19.91,i-Mask Advance Squash Club 3
4,Cheung Henry Hei Wa,32044,23,14.57,i-Mask Advance Squash Club 3
5,Au Yeung Albert Tsz Hung,23015,28,13.0,i-Mask Advance Squash Club 3
6,Hegde Vishal,34293,31,12.67,i-Mask Advance Squash Club 3
7,Kong Yuk Hang Jason,32043,30,12.75,i-Mask Advance Squash Club 3
8,Lee Wing Lam,30753,42,9.9,i-Mask Advance Squash Club 3
1,Yim Man Ching,32765,3,22.5,Kowloon Cricket Club 9
2,Ko Suet Icy,32871,2,23.4,Kowloon Cricket Club 9
3,Wan Pauline Yuen Ping,26325,26,13.75,Kowloon Cricket Club 9
4,Choy Yuk Kwong Donnie,3206,12,18.33,Kowloon Cricket Club 9
5,Cheung Coco Oi Yan,26154,25,14.25,Kowloon Cricket Club 9
6,Yip Kent Chi Bun,25547,45,8.73,Kowloon Cricket Club 9
7,Kundamal Khiron,33187,0,6.0,Kowloon Cricket Club 9
8,Kundamal Neel,33188,0,6.0,Kowloon Cricket Club 9
9,Lo Tin Yee Clement,11972,0,2.25,Kowloon Cricket Club 9
10,Chow Mark Yu Cheuk,17782,0,0.0,Kowloon Cricket Club 9
1,Wu Ka Ho,34383,5,21.0,Kwai Tsing District Squash Club
2,Ho Gary Ming Fai,23479,24,14.4,Kwai Tsing District Squash Club
3,Tsang Yan Kiu,31880,7,20.0,Kwai Tsing District Squash Club
4,Li Keung Shing,23473,37,11.18,Kwai Tsing District Squash Club
5,Lee Leo Chi Kin,27894,36,11.36,Kwai Tsing District Squash Club
6,Lam Chi Chris,33243,41,10.0,Kwai Tsing District Squash Club
7,Ching Tsz Pan,23477,0,2.25,Kwai Tsing District Squash Club
1,Andersson Greger,27672,20,15.55,The Best Group 2
2,Wong Rames Wang Lung,24280,22,14.73,The Best Group 2
3,Leung Eugene Chi Hang,27774,38,11.14,The Best Group 2
4,Chan Cheuk Kee,31383,29,12.82,The Best Group 2
5,Watt Ka Chun Ringo,34141,39,10.29,The Best Group 2
6,Ho Sung Hon,34912,44,9.6,The Best Group 2
7,Cheng Chi Wah,25693,46,8.7,The Best Group 2
8,Wong Ka Ming Alan,30543,52,5.25,The Best Group 2
9,Kwan Sing Luen,12723,0,0.0,The Best Group 2
