Team,Most Games,Most Wins,Highest Win Percentage
8 Virtues + 1,Tin Charlotte Pui Lam (8),Tin Charlotte Pui Lam (7),Tin Charlotte Pui Lam (87.5%)
Fusion Squash Club 4,Liu Riley (7),"Mei Tianle, Li Asher (1)","Mei Tianle, Li Asher (20.0%)"
Hong Kong Football Club 14,Wan Damien (8),Han Julian O (6),Han Julian O (85.7%)
Ladies Recreation Club Div 14,Chen Peak Julian (8),Lui-Schwille Tristan Alexander Yifeng (4),Lui-Schwille Tristan Alexander Yifeng (57.1%)
North District Sports Association 2,"Fung Yau On, Tsang Man Chiu (8)",Fung Yau On (6),Lee Hok Chung (80.0%)
Physical Chess 5,"Chan Chun Ho, Chan Cheuk Nam (6)",Tin Nok Lam (5),Tin Nok Lam (100.0%)
RELAY 2,Cheng Nic (7),Chung Yui On Jake (5),Chung Yui On Jake (83.3%)
Royal Hong Kong Yacht Club Div 14,"Oei Chuen Shek Joseph, Lai Ming Wah (7)",Oei Chuen Shek Joseph (6),Ho Wai Keung (100.0%)
Squash-On,Lau Hayden (8),Lau Hayden (4),"Lee Tsak Ying, Carol, Lau Hayden (50.0%)"
TKO Junior 1,"Ng Koon Chow, Lee Man Yu (7)",Ng Koon Chow (6),Ng Koon Chow (85.7%)
TNG 3,Ho Yiu Hei (7),Kwan Yui Tang (4),Kwan Yui Tang (66.7%)
The Squash Club 4,Chung Tsam Yee (8),Chung Tsam Yee (8),"Chung Tsam Yee, Ngan Joan (100.0%)"
