Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Ho Chin Pik,JESSICA Smashin' Mochi,19.0,114,6,3,3,L4,0.5
2,Wong Shuk Ting Ruby,Hong Kong Football Club L4,16.2,81,5,2,3,L4,0.4
3,Yeung Abby,Electrify Squash Ladies,11.4,57,5,1,4,L4,0.2
,Chan Cheuk Yan,JESSICA L4,27.0,81,3,3,0,L4,1.0
,Kwong Wai Nga DoDo,JESSICA L4,26.0,78,3,3,0,L4,1.0
,Leung Lilian Wai Shan,Hong Kong Cricket Club L4,25.5,51,2,2,0,L4,1.0
,Liu Yang,Hong Kong Cricket Club L4,25.5,51,2,2,0,L4,1.0
,Morton Tess,Hong Kong Football Club JSA,24.75,99,4,4,0,L4,1.0
,Hung Wai Tung,Hong Kong Football Club JSA,24.0,24,1,1,0,L4,1.0
,Li Zoe,Hong Kong Cricket Club L4,22.5,90,4,4,0,L4,1.0
,Tang Ching On,Hong Kong Cricket Club L4,22.5,90,4,3,1,L4,0.75
,Lam Natalia Yu Yin,Hong Kong Football Club JSA,21.0,84,4,4,0,L4,1.0
,Wang Xiao Yi,JESSICA L4,21.0,42,2,2,0,L4,1.0
,Lee Ka Yi,JESSICA L4,21.0,21,1,1,0,L4,1.0
,Fong Chui Ping,Hong Kong Football Club L4,21.0,21,1,1,0,L4,1.0
,Ng Jessica Yuk Mui,JESSICA L4,20.25,81,4,3,1,L4,0.75
,Chiu Hau Yi,Hong Kong Football Club JSA,20.25,81,4,2,2,L4,0.5
,Kwok To Yan,JESSICA L4,20.0,60,3,3,0,L4,1.0
,Jue Lauren Kai Xin,Hong Kong Football Club JSA,19.0,57,3,3,0,L4,1.0
,Le Angelina Elizabeth,Hong Kong Football Club JSA,18.75,75,4,2,2,L4,0.5
,Ho Ka Wing,Electrify Squash Ladies,18.0,36,2,2,0,L4,1.0
,Chung Wing Yin,Electrify Squash Ladies,18.0,18,1,0,1,L4,0.0
,Morton Mavis,Hong Kong Football Club L4,17.25,69,4,2,2,L4,0.5
,Kwong Yee Ki,Electrify Squash Ladies,17.0,51,3,1,2,L4,0.3333333333333333
,Cheung Hoi Suen,JESSICA Smashin' Mochi,16.5,33,2,1,1,L4,0.5
,Pun Zhe Xin Keira,JESSICA L4,16.5,33,2,1,1,L4,0.5
,Poon Yik Fan,i-Mask Advance Squash Club L4,16.5,33,2,1,1,L4,0.5
,Tsang Tze Nam,i-Mask Advance Squash Club L4,16.0,48,3,1,2,L4,0.3333333333333333
,Miao Xin,i-Mask Advance Squash Club L4,15.0,30,2,1,1,L4,0.5
,Sat Wai Yin,Electrify Squash Ladies,15.0,30,2,0,2,L4,0.0
,Guttendorf Zoe,JESSICA Smashin' Mochi,14.0,42,3,1,2,L4,0.3333333333333333
,Fung Charmanie Kai-Qi,Hong Kong Football Club L4,13.5,54,4,2,2,L4,0.5
,Cheng Hiu Tung,Hong Kong Cricket Club L4,13.5,27,2,1,1,L4,0.5
,Dua Jigyasa,Hong Kong Football Club L4,13.0,39,3,1,2,L4,0.3333333333333333
,Pun Zhe Qiao Kimi,JESSICA Smashin' Mochi,13.0,39,3,1,2,L4,0.3333333333333333
,Chan Siu Yuen,JESSICA Smashin' Mochi,12.0,12,1,0,1,L4,0.0
,Tam Ka Yu,i-Mask Advance Squash Club L4,12.0,36,3,0,3,L4,0.0
,Kok Chui Wah,JESSICA Smashin' Mochi,11.0,33,3,1,2,L4,0.3333333333333333
,Lin Hei Chi Amber,i-Mask Advance Squash Club L4,10.5,21,2,0,2,L4,0.0
,Chan Sze Wing,Electrify Squash Ladies,9.0,18,2,0,2,L4,0.0
,Lin Zixuan Emma,Hong Kong Football Club JSA,9.0,9,1,0,1,L4,0.0
,Hui Kristal,Hong Kong Football Club L4,9.0,18,2,0,2,L4,0.0
,Ng Samantha Ting Tung,Hong Kong Football Club L4,9.0,9,1,0,1,L4,0.0
,Tse Lai Sze Vivian,Electrify Squash Ladies,9.0,9,1,0,1,L4,0.0
,Verma Tara,Hong Kong Cricket Club L4,7.5,30,4,0,4,L4,0.0
,Li Yuxing,i-Mask Advance Squash Club L4,6.0,6,1,0,1,L4,0.0
,Lum Suet Man Belinda,Electrify Squash Ladies,6.0,6,1,0,1,L4,0.0
,Souza Suzanne,Hong Kong Football Club L4,6.0,6,1,0,1,L4,0.0
,Hon Wai Lam,i-Mask Advance Squash Club L4,0.0,0,0,0,0,L4,0.0
,Ooi Hui Hoon,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Lai Tongtong,i-Mask Advance Squash Club L4,0.0,0,0,0,0,L4,0.0
,Lam Ka Yin,Hong Kong Cricket Club L4,0.0,0,0,0,0,L4,0.0
,Cheung Hei Sun,JESSICA Smashin' Mochi,0.0,0,0,0,0,L4,0.0
,Long Karen,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Lam Audrey Lok Yi,Hong Kong Football Club JSA,0.0,0,0,0,0,L4,0.0
,Mak Wing Sze,Hong Kong Cricket Club L4,0.0,0,0,0,0,L4,0.0
,Chow Cheuk Yin,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Lam Tsz Ching,i-Mask Advance Squash Club L4,0.0,0,0,0,0,L4,0.0
,Achouch Lee Vivian,Hong Kong Cricket Club L4,0.0,0,0,0,0,L4,0.0
,Hui Tak Wai,Electrify Squash Ladies,0.0,0,0,0,0,L4,0.0
,Wright Gail,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
