Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Chung Yee Ling Elaine,JESSICA L2,25.12,201,8,7,1,L2,0.875
2,Choi Celia Uen Shan,Hong Kong Football Club L2B,22.71,159,7,5,2,L2,0.7142857142857143
3,Ho Ka Wing Janice,Kowloon Cricket Club L2,21.5,129,6,4,2,L2,0.6666666666666666
4,Chung Ka Yau,Hong Kong Football Club L2B,21.0,126,6,5,1,L2,0.8333333333333334
5,Wu Renee,Hong Kong Football Club L2A,20.4,102,5,3,2,L2,0.6
6,Li Tsz Yau,JESSICA L2,19.29,135,7,7,0,L2,1.0
7,Yeung Yurisa,Hong Kong Football Club L2B,17.57,123,7,4,3,L2,0.5714285714285714
8,Chiu Hau Ching,Hong Kong Football Club L2A,17.4,87,5,4,1,L2,0.8
9,Cheung Ka Man,Hong Kong Football Club L2C,15.5,93,6,2,4,L2,0.3333333333333333
10,Wong Chung Ching Karen,Hong Kong Football Club L2A,15.0,90,6,5,1,L2,0.8333333333333334
11,Kwong Sarah Wing Yan,Hong Kong Cricket Club L2,15.0,75,5,2,3,L2,0.4
12,Hui Kwai Wah Monique,Hong Kong Cricket Club L2,14.62,117,8,3,5,L2,0.375
13,Wong Jessica Po Sze,Hong Kong Cricket Club L2,14.57,102,7,1,6,L2,0.14285714285714285
14,Tang Ching Sum,Hong Kong Football Club L2B,14.14,99,7,4,3,L2,0.5714285714285714
15,Li Ka Man,JESSICA L2,12.38,99,8,5,3,L2,0.625
16,Leung Tsz Shan,Hong Kong Football Club L2C,11.25,90,8,1,7,L2,0.125
17,Li Leanne Gi Ming,Hong Kong Cricket Club L2,7.2,36,5,1,4,L2,0.2
18,Mishra Ipsa,Hong Kong Football Club L2A,7.2,36,5,0,5,L2,0.0
19,Chan Niki Sin Hok,Hong Kong Football Club L2C,4.8,24,5,0,5,L2,0.0
,Chiu Rebecca Wing Yin,JESSICA L2,24.0,24,1,1,0,L2,1.0
,Ng Elise Jia Yunn,JESSICA L2,24.0,24,1,1,0,L2,1.0
,Lau Wai Tung,Kowloon Cricket Club L2,20.25,81,4,3,1,L2,0.75
,Tung Wing Yan,Kowloon Cricket Club L2,18.75,75,4,4,0,L2,1.0
,Tang Lok Yin,Kowloon Cricket Club L2,18.75,75,4,3,1,L2,0.75
,Lee Sum Yuet,Kowloon Cricket Club L2,18.0,72,4,3,1,L2,0.75
,Chan Christine Yik Tat,Hong Kong Football Club L2B,18.0,18,1,1,0,L2,1.0
,Hau Venus,Kowloon Cricket Club L2,17.0,51,3,2,1,L2,0.6666666666666666
,Law Hei Yau,Hong Kong Football Club L2B,16.5,33,2,2,0,L2,1.0
,Cassidy Makaela Lin,Hong Kong Football Club L2C,15.75,63,4,3,1,L2,0.75
,Leung Wai Kwan,JESSICA L2,15.0,15,1,1,0,L2,1.0
,Lam Jillian,Hong Kong Football Club L2C,13.5,54,4,0,4,L2,0.0
,Lam Yin Tung,JESSICA L2,12.0,48,4,1,3,L2,0.25
,Ip Hayley Hoi Ning,Hong Kong Football Club L2B,12.0,24,2,1,1,L2,0.5
,Wong Suet Ling,Kowloon Cricket Club L2,12.0,24,2,1,1,L2,0.5
,Leung Kam Yan,Hong Kong Cricket Club L2,12.0,24,2,1,1,L2,0.5
,Tang Ka Ki,Hong Kong Football Club L2A,11.25,45,4,1,3,L2,0.25
,Lau Karen Siu Ying,JESSICA L2,9.0,9,1,0,1,L2,0.0
,Chan Olivia,Hong Kong Football Club L2A,9.0,18,2,0,2,L2,0.0
,Kwok Charmaine,Hong Kong Cricket Club L2,6.0,12,2,0,2,L2,0.0
,Tam Ka Yi,Hong Kong Cricket Club L2,6.0,6,1,0,1,L2,0.0
,Li Cheryl Wing Sze,Kowloon Cricket Club L2,6.0,6,1,0,1,L2,0.0
,Sung Iris,Hong Kong Football Club L2C,5.0,15,3,0,3,L2,0.0
,Wong Yuen Kiu,Hong Kong Cricket Club L2,4.5,9,2,0,2,L2,0.0
,Lee Ka Yi,JESSICA L2,3.0,3,1,0,1,L2,0.0
,Law Tsz Ting,Hong Kong Football Club L2A,3.0,3,1,0,1,L2,0.0
,Kumar Ruchika,Hong Kong Football Club L2C,0.0,0,0,0,0,L2,0.0
,Li Hoi Ting,Hong Kong Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Yim Man Ching,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Leung Phoebe Hei Ting,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
