Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Chung Yee Ling Elaine,JESSICA L2,25.33,228,9,8,1,L2,0.8888888888888888
2,Choi Celia Uen Shan,Hong Kong Football Club L2B,22.71,159,7,5,2,L2,0.7142857142857143
3,Chung Ka Yau,Hong Kong Football Club L2B,21.86,153,7,6,1,L2,0.8571428571428571
4,Wu Renee,Hong Kong Football Club L2A,21.5,129,6,4,2,L2,0.6666666666666666
5,Lee Sum Yuet,Kowloon Cricket Club L2,21.0,147,7,6,1,L2,0.8571428571428571
6,Li Tsz Yau,JESSICA L2,19.5,156,8,8,0,L2,1.0
7,Tung Wing Yan,Kowloon Cricket Club L2,19.2,96,5,5,0,L2,1.0
8,Ho Ka Wing Janice,Kowloon Cricket Club L2,19.12,153,8,4,4,L2,0.5
9,Tang Lok Yin,Kowloon Cricket Club L2,18.5,111,6,5,1,L2,0.8333333333333334
10,Lau Wai Tung,Kowloon Cricket Club L2,18.43,129,7,5,2,L2,0.7142857142857143
11,Yeung Yurisa,Hong Kong Football Club L2B,18.38,147,8,5,3,L2,0.625
12,Cassidy Makaela Lin,Hong Kong Football Club L2C,16.8,84,5,4,1,L2,0.8
13,Wong Jessica Po Sze,Hong Kong Cricket Club L2,15.67,141,9,2,7,L2,0.2222222222222222
14,Chiu Hau Ching,Hong Kong Football Club L2A,15.43,108,7,4,3,L2,0.5714285714285714
15,Kwong Sarah Wing Yan,Hong Kong Cricket Club L2,15.0,105,7,3,4,L2,0.42857142857142855
16,Tang Ching Sum,Hong Kong Football Club L2B,14.62,117,8,5,3,L2,0.625
17,Cheung Ka Man,Hong Kong Football Club L2C,14.25,114,8,2,6,L2,0.25
18,Wong Chung Ching Karen,Hong Kong Football Club L2A,14.14,99,7,5,2,L2,0.7142857142857143
19,Li Ka Man,JESSICA L2,14.1,141,10,7,3,L2,0.7
20,Hui Kwai Wah Monique,Hong Kong Cricket Club L2,14.0,126,9,3,6,L2,0.3333333333333333
21,Lam Yin Tung,JESSICA L2,13.5,81,6,2,4,L2,0.3333333333333333
22,Lam Jillian,Hong Kong Football Club L2C,13.0,78,6,0,6,L2,0.0
23,Leung Tsz Shan,Hong Kong Football Club L2C,11.25,90,8,1,7,L2,0.125
24,Tang Ka Ki,Hong Kong Football Club L2A,10.8,54,5,1,4,L2,0.2
25,Mishra Ipsa,Hong Kong Football Club L2A,7.2,36,5,0,5,L2,0.0
26,Chan Niki Sin Hok,Hong Kong Football Club L2C,7.0,42,6,1,5,L2,0.16666666666666666
27,Li Leanne Gi Ming,Hong Kong Cricket Club L2,6.86,48,7,1,6,L2,0.14285714285714285
,Chiu Rebecca Wing Yin,JESSICA L2,24.0,24,1,1,0,L2,1.0
,Ng Elise Jia Yunn,JESSICA L2,24.0,24,1,1,0,L2,1.0
,Chan Christine Yik Tat,Hong Kong Football Club L2B,18.0,18,1,1,0,L2,1.0
,Hau Venus,Kowloon Cricket Club L2,17.0,51,3,2,1,L2,0.6666666666666666
,Leung Wai Kwan,JESSICA L2,16.5,33,2,2,0,L2,1.0
,Law Hei Yau,Hong Kong Football Club L2B,16.5,33,2,2,0,L2,1.0
,Ip Hayley Hoi Ning,Hong Kong Football Club L2B,13.0,39,3,2,1,L2,0.6666666666666666
,Wong Suet Ling,Kowloon Cricket Club L2,12.0,24,2,1,1,L2,0.5
,Li Cheryl Wing Sze,Kowloon Cricket Club L2,12.0,24,2,1,1,L2,0.5
,Leung Kam Yan,Hong Kong Cricket Club L2,12.0,24,2,1,1,L2,0.5
,Lau Karen Siu Ying,JESSICA L2,9.0,9,1,0,1,L2,0.0
,Chan Olivia,Hong Kong Football Club L2A,9.0,27,3,0,3,L2,0.0
,Wan Esther,Hong Kong Football Club L2A,6.0,6,1,0,1,L2,0.0
,Kwok Charmaine,Hong Kong Cricket Club L2,6.0,12,2,0,2,L2,0.0
,Tam Ka Yi,Hong Kong Cricket Club L2,6.0,6,1,0,1,L2,0.0
,Sung Iris,Hong Kong Football Club L2C,5.25,21,4,0,4,L2,0.0
,Wong Yuen Kiu,Hong Kong Cricket Club L2,4.5,9,2,0,2,L2,0.0
,Lee Ka Yi,JESSICA L2,3.0,3,1,0,1,L2,0.0
,Lee Rachel Wing Yan,JESSICA L2,3.0,3,1,0,1,L2,0.0
,Kwok Alvina,Hong Kong Cricket Club L2,3.0,3,1,0,1,L2,0.0
,Law Tsz Ting,Hong Kong Football Club L2A,3.0,3,1,0,1,L2,0.0
,Kumar Ruchika,Hong Kong Football Club L2C,0.0,0,0,0,0,L2,0.0
,Li Hoi Ting,Hong Kong Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Yim Man Ching,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Leung Phoebe Hei Ting,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
